  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('aaa', 'xxx')
    ('abb', 'xxy')
    ('acba', 'xzxz')
    ('acbb', 'xzxx')
    ('abd', 'xxNone')
    ('bca', 'xzz')
    ('aab', 'xxx')
    ('bcbb', 'xzxx')
    ('aca', 'xzz')
    ('bcbd', 'xzxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcd', 'xzNone')
    ('aaca', 'xxzz')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('bcc', 'xzNone')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bab', 'xzx')
    ('acd', 'zyNone')
    ('bccc', 'xyzNone')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('baa', 'xzz')
    ('aabc', 'zxxy')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('aabd', 'zxxy')
    ('aacb', 'zxzy')
    ('aaaa', 'zxxz')
    ('acc', 'zyz')
    ('c', 'None')
    ('acad', 'zyxy')
    ('ab', 'zy')
    ('bcad', 'xyxNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')
    ('bcb', 'xyy')
    ('aaab', 'zxxNone')
    ('bad', 'xzNone')
    ('bacb', 'xzyNone')

s3
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('abcd', 'zxzy')
    ('aaa', 'zzz')
    ('bacb', 'xxzy')
    ('ccb', 'yzx')
    ('bbb', 'xyy')
    ('acca', 'zyyz')
    ('bccc', 'xyzy')
    ('aaca', 'zzzx')
    ('abb', 'zxNone')
    ('bacc', 'xxzy')
    ('bbc', 'xyy')
    ('cca', 'yzz')
    ('bab', 'xxx')
    ('accb', 'zyyx')
    ('abca', 'zxzx')
    ('aacc', 'zzzz')
    ('abcc', 'zxzz')
    ('bcca', 'xyzx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('cb', 'yy')
    ('bcbb', 'xyxNone')
    ('acad', 'zyxNone')
    ('accd', 'zyyy')
    ('accc', 'zyyy')
    ('aba', 'zxz')
    ('bcad', 'xyxy')
    ('bcbd', 'xyxy')
    ('bba', 'xyx')
    ('acb', 'zyNone')

s4
    ('cbaa', 'yxxz')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('acc', 'xzy')
    ('cbcc', 'yxyy')
    ('abc', 'xxy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('cbb', 'yxNone')
    ('cad', 'yxy')
    ('bc', 'yy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cbcd', 'yxyy')
    ('acb', 'xzy')
    ('acad', 'xzxNone')
    ('cbca', 'yxyz')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('aaa', 'xxz')
    ('ba', 'yx')
    ('ccb', 'yzy')

s5
    ('aac', 'xzz')
    ('aadc', 'xzyy')
