  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcbb', 'xzxx')
    ('bcd', 'xzNone')
    ('bca', 'xzz')
    ('acba', 'xzxz')
    ('abc', 'xxz')
    ('bcc', 'xzNone')
    ('bbc', 'xyNone')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bcbd', 'xzxy')
    ('bbb', 'xyx')
    ('aca', 'xzz')
    ('bcba', 'xzxz')
    ('abb', 'xxy')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')

s1
    ('ba', 'yz')
    ('bb', 'yx')
    ('bc', 'yNone')

s2
    ('bccc', 'xyzNone')
    ('acc', 'zyz')
    ('aacc', 'zxzy')
    ('ab', 'zy')
    ('bb', 'xx')
    ('c', 'None')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('aaab', 'zxxNone')
    ('bacb', 'xzyNone')
    ('bcad', 'xyxNone')
    ('acad', 'zyxy')
    ('aaaa', 'zxxz')
    ('bcca', 'xyzz')
    ('acbd', 'zyxy')
    ('bcb', 'xyy')
    ('aacb', 'zxzy')
    ('baa', 'xzz')
    ('aabc', 'zxxy')
    ('bab', 'xzx')
    ('bccb', 'xyzx')
    ('baca', 'xzyx')
    ('aabb', 'zxxNone')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')

s3
    ('aaa', 'zzz')
    ('accc', 'zyyy')
    ('aaca', 'zzzx')
    ('abb', 'zxNone')
    ('bacc', 'xxzy')
    ('abcd', 'zxzy')
    ('bbc', 'xyy')
    ('cca', 'yzz')
    ('bab', 'xxx')
    ('abca', 'zxzx')
    ('bcbd', 'xyxy')
    ('acad', 'zyxNone')
    ('bbb', 'xyy')
    ('bcbb', 'xyxNone')
    ('baa', 'xxx')
    ('cb', 'yy')
    ('bacd', 'xxzNone')
    ('bccc', 'xyzy')
    ('bba', 'xyx')
    ('bcad', 'xyxy')
    ('aab', 'zzNone')
    ('acca', 'zyyz')
    ('aba', 'zxz')
    ('bacb', 'xxzy')
    ('accb', 'zyyx')
    ('abcc', 'zxzz')
    ('aacc', 'zzzz')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('bcca', 'xyzx')
    ('acb', 'zyNone')
    ('accd', 'zyyy')
    ('ccb', 'yzx')

s4
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('abb', 'xxNone')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('aaca', 'xxzx')
    ('acad', 'xzxNone')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('bb', 'yy')
    ('cbaa', 'yxxz')
    ('cbca', 'yxyz')
    ('bc', 'yy')

s5
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acbb', 'xzxNone')
    ('acab', 'xzxNone')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acaa', 'xzxz')
