  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('bcbb', 'xzxx')
    ('acc', 'xzNone')
    ('bca', 'xzz')
    ('bcc', 'xzNone')
    ('aca', 'xzz')
    ('bcbc', 'xzxy')
    ('bba', 'xyz')
    ('bcba', 'xzxz')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bbc', 'xyNone')
    ('acba', 'xzxz')
    ('acbb', 'xzxx')
    ('bbb', 'xyx')
    ('abd', 'xxNone')
    ('abc', 'xxz')
    ('aaa', 'xxx')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaca', 'xxzz')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bb', 'xx')
    ('aacc', 'zxzy')
    ('bcad', 'xyxNone')
    ('aaaa', 'zxxz')
    ('c', 'None')
    ('aabd', 'zxxy')
    ('ab', 'zy')
    ('bad', 'xzNone')
    ('aaab', 'zxxNone')
    ('baa', 'xzz')
    ('acad', 'zyxy')
    ('acc', 'zyz')
    ('baca', 'xzyx')
    ('bab', 'xzx')
    ('bccb', 'xyzx')
    ('bcb', 'xyy')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('aacb', 'zxzy')
    ('bccc', 'xyzNone')
    ('acd', 'zyNone')
    ('aabc', 'zxxy')
    ('acbb', 'zyxNone')
    ('aabb', 'zxxNone')
    ('acbd', 'zyxy')

s3
    ('cca', 'yzz')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bccb', 'xyzy')
    ('acca', 'zyyz')
    ('accd', 'zyyy')
    ('abca', 'zxzx')
    ('acad', 'zyxNone')
    ('aaca', 'zzzx')
    ('bacd', 'xxzNone')
    ('ccb', 'yzx')
    ('bcbd', 'xyxy')
    ('bab', 'xxx')
    ('bacb', 'xxzy')
    ('baa', 'xxx')
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('bbc', 'xyy')
    ('accc', 'zyyy')
    ('cb', 'yy')
    ('bcca', 'xyzx')
    ('bbb', 'xyy')
    ('abcc', 'zxzz')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('abcd', 'zxzy')
    ('bacc', 'xxzy')
    ('ccc', 'yzNone')
    ('bba', 'xyx')
    ('bccc', 'xyzy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbab', 'yxxNone')
    ('aab', 'xxNone')
    ('acad', 'xzxNone')
