  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('acba', 'xzxz')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('bcbb', 'xzxx')
    ('bbb', 'xyx')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('aacc', 'zxzy')
    ('acc', 'zyz')
    ('c', 'None')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('baa', 'xzz')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')

s3
    ('bbc', 'xyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('acb', 'zyNone')
    ('bcbd', 'xyxy')
    ('bcad', 'xyxy')
    ('aaca', 'zzzx')
    ('abcd', 'zxzy')
    ('aacc', 'zzzz')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('abcc', 'zxzz')
    ('cca', 'yzz')
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('bcbb', 'xyxNone')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('abb', 'zxNone')
    ('aba', 'zxz')
    ('accc', 'zyyy')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('abca', 'zxzx')

s4
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('bb', 'yy')
    ('cad', 'yxy')
    ('cbca', 'yxyz')
    ('abc', 'xxy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('cbd', 'yxy')

s5
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('acca', 'xzzx')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('acbb', 'xzxNone')
    ('acab', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cb', 'zy')
    ('cabd', 'zxxy')

s6
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('cca', 'yyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')

s8
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('caaa', 'zxxx')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('aca', 'zyz')
    ('ada', 'zyx')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
