  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
    ('aaa', 'xxx')
    ('abb', 'xxy')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')
    ('bcba', 'xzxz')
    ('bcbc', 'xzxy')
    ('abd', 'xxNone')
    ('aacc', 'xxzNone')
    ('bcbd', 'xzxy')
    ('bcbb', 'xzxx')
    ('abc', 'xxz')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('aaca', 'xxzz')
    ('bcc', 'xzNone')
    ('bca', 'xzz')
    ('aca', 'xzz')
    ('acba', 'xzxz')
    ('aab', 'xxx')
    ('acbb', 'xzxx')

s1
    ('bc', 'yNone')
    ('bb', 'yx')
    ('ba', 'yz')

s2
    ('bb', 'xx')
    ('c', 'None')
    ('aaaa', 'zxxz')
    ('aabc', 'zxxy')
    ('bccb', 'xyzx')
    ('aaab', 'zxxNone')
    ('bad', 'xzNone')
    ('bab', 'xzx')
    ('baa', 'xzz')
    ('acbd', 'zyxy')
    ('baca', 'xzyx')
    ('acc', 'zyz')
    ('bccc', 'xyzNone')
    ('aabd', 'zxxy')
    ('aacb', 'zxzy')
    ('acd', 'zyNone')
    ('aabb', 'zxxNone')
    ('bcb', 'xyy')
    ('bacb', 'xzyNone')
    ('acad', 'zyxy')
    ('ab', 'zy')
    ('aacc', 'zxzy')
    ('bcca', 'xyzz')
    ('acbb', 'zyxNone')
    ('bcad', 'xyxNone')

s3
    ('bacd', 'xxzNone')
    ('cb', 'yy')
    ('acad', 'zyxNone')
    ('abb', 'zxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('acca', 'zyyz')
    ('bacc', 'xxzy')
    ('ccc', 'yzNone')
    ('bccc', 'xyzy')
    ('abcd', 'zxzy')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('bcbb', 'xyxNone')
    ('bcca', 'xyzx')
    ('accb', 'zyyx')
    ('aaca', 'zzzx')
    ('aacc', 'zzzz')
    ('baa', 'xxx')
    ('acb', 'zyNone')
    ('abcc', 'zxzz')
    ('bacb', 'xxzy')
    ('accc', 'zyyy')
    ('bcad', 'xyxy')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('accd', 'zyyy')
    ('cca', 'yzz')
    ('bab', 'xxx')
    ('bccb', 'xyzy')
    ('aba', 'zxz')
    ('bcbd', 'xyxy')
    ('ccb', 'yzx')

s4
    ('caab', 'yxzx')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abd', 'xxy')
    ('acc', 'xzy')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('cacd', 'yxzNone')
    ('cbca', 'yxyz')
    ('abc', 'xxy')
    ('bc', 'yy')
    ('caac', 'yxzz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')

s5
    ('bcbb', 'xyxy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('accc', 'xzzy')
    ('aac', 'xzz')
    ('cb', 'zy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')

s6
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('cbcb', 'zxyx')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('cbb', 'zxNone')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')

s7
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('ccb', 'yyx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('bcbb', 'xzxy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')

s8
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cabb', 'zxxy')

s9
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
