  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('aaa', 'xxx')
    ('bca', 'xzz')
    ('acbb', 'xzxx')
    ('aaca', 'xxzz')
    ('abc', 'xxz')
    ('bcc', 'xzNone')
    ('bbb', 'xyx')
    ('bba', 'xyz')
    ('bcba', 'xzxz')
    ('aacc', 'xxzNone')
    ('aab', 'xxx')
    ('aca', 'xzz')
    ('bcbb', 'xzxx')
    ('bcd', 'xzNone')
    ('bcbc', 'xzxy')
    ('acba', 'xzxz')
    ('bcbd', 'xzxy')
    ('acc', 'xzNone')
    ('abb', 'xxy')
    ('abd', 'xxNone')

s1
    ('ba', 'yz')
    ('bb', 'yx')
    ('bc', 'yNone')

s2
    ('acc', 'zyz')
    ('aabc', 'zxxy')
    ('ab', 'zy')
    ('acbb', 'zyxNone')
    ('baa', 'xzz')
    ('aabb', 'zxxNone')
    ('acd', 'zyNone')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('bcb', 'xyy')
    ('bccb', 'xyzx')
    ('aacc', 'zxzy')
    ('aaaa', 'zxxz')
    ('aacb', 'zxzy')
    ('aaab', 'zxxNone')
    ('c', 'None')
    ('aabd', 'zxxy')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('bccc', 'xyzNone')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('baca', 'xzyx')
    ('bad', 'xzNone')
    ('acad', 'zyxy')

s3
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('accc', 'zyyy')
    ('abb', 'zxNone')
    ('aacc', 'zzzz')
    ('bacc', 'xxzy')
    ('bccb', 'xyzy')
    ('bbb', 'xyy')
    ('aab', 'zzNone')
    ('bacb', 'xxzy')
    ('aba', 'zxz')
    ('abca', 'zxzx')
    ('abcd', 'zxzy')
    ('bccc', 'xyzy')
    ('ccc', 'yzNone')
    ('bba', 'xyx')
    ('baa', 'xxx')
    ('bab', 'xxx')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('bacd', 'xxzNone')
    ('acad', 'zyxNone')
    ('aaca', 'zzzx')
    ('abcc', 'zxzz')
    ('bcad', 'xyxy')
    ('acca', 'zyyz')
    ('accb', 'zyyx')
    ('ccb', 'yzx')
    ('acb', 'zyNone')
    ('bcca', 'xyzx')
    ('bcbd', 'xyxy')
    ('cca', 'yzz')
    ('bcbb', 'xyxNone')

s4
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('bc', 'yy')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('acb', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('cca', 'yzx')
    ('abc', 'xxy')
    ('abd', 'xxy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cbcc', 'yxyy')
    ('cbd', 'yxy')
    ('ccb', 'yzy')
    ('aaa', 'xxz')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')

s5
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('aac', 'xzz')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('bcd', 'xyy')
