  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('bcbb', 'xzxx')
    ('aca', 'xzz')
    ('aacc', 'xxzNone')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('acba', 'xzxz')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('aaca', 'xxzz')
    ('bcbd', 'xzxy')
    ('bcba', 'xzxz')
    ('abc', 'xxz')
    ('acbb', 'xzxx')
    ('bca', 'xzz')
    ('bbb', 'xyx')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('aaa', 'xxx')
    ('abd', 'xxNone')

s1
    ('bc', 'yNone')
    ('bb', 'yx')
    ('ba', 'yz')

s2
    ('acc', 'zyz')
    ('bb', 'xx')
    ('bcb', 'xyy')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('baa', 'xzz')
    ('ab', 'zy')
    ('aaaa', 'zxxz')
    ('bccc', 'xyzNone')
    ('bab', 'xzx')
    ('aacc', 'zxzy')
    ('acd', 'zyNone')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('c', 'None')
    ('bad', 'xzNone')
    ('aacb', 'zxzy')
    ('baca', 'xzyx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('aaab', 'zxxNone')
    ('bccb', 'xyzx')
    ('aabd', 'zxxy')

s3
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('aacc', 'zzzz')
    ('ccc', 'yzNone')
    ('accc', 'zyyy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('bcad', 'xyxy')
    ('bccc', 'xyzy')
    ('bacb', 'xxzy')
    ('abcd', 'zxzy')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('baa', 'xxx')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('bacd', 'xxzNone')
    ('bab', 'xxx')
    ('bcbd', 'xyxy')
    ('bcca', 'xyzx')
    ('abcc', 'zxzz')
    ('bcbb', 'xyxNone')
    ('abb', 'zxNone')
    ('bccb', 'xyzy')
    ('acca', 'zyyz')
    ('aaca', 'zzzx')
    ('ccb', 'yzx')
    ('bba', 'xyx')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acb', 'zyNone')
    ('accd', 'zyyy')

s4
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('cad', 'yxy')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('cacd', 'yxzNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')

s5
    ('cacb', 'zxzy')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('caaa', 'zxxz')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('aac', 'xzz')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')

s6
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')

s7
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('aaca', 'zzzz')

s8
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')

s9
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
