  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bcb', 'xyy')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 59, 0: 173, 3: 81, 5: 98, 2: 62, 7: 18, 6: 58, 1: 27, 8: 24}, 1: {6: 157, 8: 245, 7: 84, 5: 88, 2: 13, 3: 3, 1: 1, 4: 7, 0: 2}, 2: {5: 85, 8: 259, 7: 60, 6: 171, 3: 4, 4: 7, 2: 13, 0: 1}, 3: {8: 315, 6: 136, 7: 44, 5: 68, 2: 15, 4: 13, 3: 7, 0: 2}, 4: {6: 209, 8: 284, 3: 13, 5: 55, 1: 3, 4: 14, 7: 8, 2: 14}, 5: {8: 301, 7: 14, 6: 217, 4: 7, 5: 43, 2: 3, 3: 14, 1: 1}, 6: {6: 213, 3: 14, 8: 285, 7: 21, 5: 43, 2: 8, 4: 14, 0: 2}, 7: {8: 311, 2: 8, 6: 204, 4: 16, 5: 33, 7: 19, 3: 9}, 8: {8: 227, 6: 267, 7: 13, 5: 52, 3: 12, 4: 18, 2: 11}, 9: {8: 255, 6: 261, 3: 14, 5: 37, 2: 8, 7: 15, 4: 7, 1: 3}, 10: {8: 216, 6: 237, 5: 63, 3: 24, 7: 23, 2: 15, 4: 20, 1: 1, 0: 1}, 11: {8: 267, 6: 226, 2: 10, 5: 45, 7: 23, 3: 14, 4: 12, 1: 3}, 12: {8: 257, 6: 219, 0: 2, 5: 62, 3: 17, 7: 22, 2: 8, 4: 12, 1: 1}, 13: {8: 292, 6: 175, 5: 54, 4: 9, 7: 36, 2: 12, 3: 18, 0: 1, 1: 3}, 14: {8: 308, 6: 138, 5: 53, 3: 11, 0: 1, 7: 54, 4: 20, 2: 15}, 15: {8: 303, 6: 169, 7: 47, 5: 57, 2: 4, 4: 11, 3: 7, 1: 2}, 16: {4: 19, 6: 171, 8: 276, 7: 60, 5: 50, 0: 2, 2: 13, 3: 8, 1: 1}, 17: {5: 62, 6: 197, 8: 248, 7: 62, 3: 14, 4: 11, 2: 6}, 18: {2: 6, 8: 241, 7: 59, 6: 207, 5: 69, 3: 11, 4: 7}, 19: {8: 272, 6: 142, 5: 93, 7: 62, 2: 7, 4: 9, 3: 12, 0: 3}, 20: {6: 174, 7: 76, 8: 228, 5: 95, 3: 15, 4: 8, 2: 4}, 21: {8: 232, 5: 91, 6: 194, 7: 50, 2: 8, 4: 12, 3: 10, 0: 1, 1: 2}, 22: {8: 253, 6: 171, 3: 15, 5: 102, 7: 35, 4: 16, 0: 1, 2: 5, 1: 2}, 23: {8: 271, 6: 162, 7: 41, 5: 92, 4: 18, 3: 10, 2: 6}, 24: {5: 83, 8: 303, 6: 165, 7: 25, 3: 6, 2: 6, 0: 1, 4: 11}, 25: {8: 333, 5: 64, 6: 130, 7: 31, 4: 19, 2: 13, 3: 10}, 26: {8: 352, 6: 120, 5: 59, 7: 25, 2: 8, 4: 23, 3: 12, 1: 1}, 27: {8: 283, 5: 64, 2: 10, 6: 156, 7: 48, 3: 20, 4: 16, 0: 3}, 28: {8: 315, 3: 11, 6: 165, 5: 56, 2: 13, 7: 22, 4: 14, 1: 2, 0: 2}, 29: {6: 187, 8: 284, 5: 59, 7: 30, 4: 18, 3: 9, 1: 3, 2: 8, 0: 2}, 30: {8: 287, 3: 6, 4: 13, 7: 62, 6: 182, 2: 11, 5: 38, 0: 1}, 31: {6: 164, 8: 269, 2: 23, 7: 85, 4: 11, 5: 33, 3: 14, 0: 1}, 32: {3: 12, 8: 348, 2: 22, 4: 22, 6: 116, 7: 56, 5: 24}, 33: {8: 312, 6: 132, 0: 9, 4: 38, 2: 26, 5: 37, 7: 43, 3: 3}, 34: {8: 367, 6: 88, 5: 42, 7: 41, 4: 25, 2: 26, 3: 6, 0: 2, 1: 3}, 35: {8: 360, 7: 47, 6: 117, 2: 18, 5: 31, 4: 20, 0: 3, 3: 2, 1: 2}, 36: {6: 191, 7: 27, 8: 296, 2: 34, 5: 30, 1: 3, 4: 10, 3: 7, 0: 2}, 37: {8: 295, 6: 167, 7: 38, 5: 48, 1: 3, 2: 30, 3: 6, 4: 9, 0: 4}, 38: {6: 201, 8: 311, 5: 31, 2: 24, 4: 9, 7: 17, 3: 5, 0: 2}, 39: {8: 232, 5: 66, 6: 204, 0: 7, 2: 32, 7: 43, 3: 11, 4: 5}, 40: {6: 204, 8: 229, 7: 44, 3: 5, 5: 72, 4: 7, 2: 38, 0: 1}, 41: {6: 190, 2: 29, 8: 217, 7: 66, 5: 78, 0: 4, 3: 8, 4: 8}, 42: {8: 270, 6: 123, 7: 109, 4: 15, 2: 26, 5: 49, 3: 7, 1: 1}, 43: {5: 75, 8: 196, 7: 115, 2: 35, 6: 145, 3: 10, 4: 20, 0: 3, 1: 1}, 44: {7: 145, 5: 68, 6: 153, 2: 31, 8: 182, 4: 10, 3: 7, 0: 4}, 45: {6: 91, 8: 208, 5: 53, 4: 21, 7: 170, 2: 37, 3: 11, 0: 7, 1: 2}, 46: {8: 211, 7: 142, 6: 152, 2: 30, 5: 50, 0: 1, 4: 7, 3: 7}, 47: {5: 60, 6: 155, 7: 114, 2: 32, 8: 215, 4: 12, 1: 1, 3: 6, 0: 5}, 48: {8: 215, 6: 155, 7: 143, 4: 9, 5: 55, 2: 15, 3: 7, 0: 1}, 49: {8: 267, 5: 64, 7: 113, 6: 107, 3: 10, 4: 21, 2: 17, 0: 1}, 50: {7: 72, 8: 299, 5: 70, 6: 114, 4: 12, 0: 3, 2: 18, 3: 11, 1: 1}, 51: {8: 304, 6: 139, 3: 10, 7: 56, 5: 64, 2: 14, 4: 12, 0: 1}, 52: {8: 340, 4: 9, 5: 69, 7: 41, 6: 124, 3: 3, 2: 12, 0: 2}, 53: {8: 340, 7: 50, 6: 116, 4: 8, 5: 55, 2: 24, 3: 6, 1: 1}, 54: {6: 102, 4: 11, 8: 339, 5: 67, 7: 54, 2: 20, 3: 4, 0: 3}, 55: {8: 337, 5: 69, 2: 17, 6: 79, 7: 78, 0: 6, 4: 8, 3: 6}, 56: {8: 363, 5: 50, 7: 59, 4: 9, 6: 91, 2: 16, 3: 8, 0: 3, 1: 1}, 57: {5: 54, 6: 83, 8: 385, 2: 12, 7: 53, 3: 5, 4: 6, 0: 2}, 58: {8: 326, 7: 56, 5: 68, 3: 10, 2: 21, 6: 105, 0: 2, 4: 12}, 59: {8: 350, 6: 92, 4: 14, 5: 76, 2: 14, 7: 46, 0: 3, 3: 5}, 60: {8: 344, 6: 90, 7: 58, 5: 67, 4: 14, 0: 4, 2: 16, 3: 7}, 61: {6: 120, 4: 23, 8: 303, 7: 49, 5: 70, 3: 14, 2: 19, 0: 2}, 62: {5: 39, 8: 343, 6: 131, 7: 54, 2: 13, 3: 8, 4: 10, 0: 2}, 63: {5: 60, 7: 60, 8: 315, 6: 146, 2: 7, 3: 2, 4: 9, 1: 1}, 64: {7: 44, 6: 172, 8: 315, 5: 54, 3: 4, 4: 5, 2: 5, 1: 1}, 65: {8: 290, 6: 179, 5: 55, 7: 58, 1: 3, 4: 5, 0: 2, 3: 5, 2: 3}, 66: {5: 81, 6: 141, 8: 296, 7: 52, 3: 5, 4: 18, 2: 5, 0: 2}, 67: {8: 271, 3: 13, 6: 129, 7: 69, 5: 106, 4: 10, 2: 2}, 68: {6: 172, 8: 256, 5: 112, 7: 47, 1: 1, 3: 5, 0: 2, 4: 3, 2: 2}, 69: {6: 107, 7: 79, 8: 283, 5: 124, 3: 5, 4: 2}, 70: {8: 273, 7: 94, 5: 123, 6: 94, 3: 6, 4: 6, 2: 1, 1: 1, 0: 2}, 71: {3: 7, 4: 10, 8: 349, 5: 98, 6: 83, 7: 48, 0: 3, 2: 1, 1: 1}, 72: {8: 315, 5: 85, 6: 101, 7: 76, 3: 8, 4: 9, 1: 1, 0: 2, 2: 3}, 73: {8: 317, 6: 113, 5: 76, 2: 2, 3: 9, 7: 77, 4: 4, 0: 2}, 74: {8: 328, 6: 141, 7: 51, 5: 62, 4: 8, 3: 8, 2: 2}, 75: {5: 61, 6: 162, 8: 306, 4: 9, 7: 49, 3: 8, 0: 4, 1: 1}, 76: {6: 142, 5: 70, 8: 332, 4: 10, 7: 34, 3: 7, 1: 2, 0: 3}, 77: {8: 301, 6: 128, 7: 72, 5: 74, 3: 12, 4: 13}, 78: {8: 312, 5: 102, 6: 84, 7: 80, 3: 8, 4: 10, 1: 1, 0: 3}, 79: {6: 105, 8: 289, 5: 79, 7: 115, 0: 5, 3: 4, 4: 3}, 80: {7: 101, 6: 148, 5: 80, 8: 252, 0: 4, 3: 12, 4: 3}, 81: {8: 251, 7: 96, 6: 144, 5: 86, 4: 14, 3: 6, 1: 1, 2: 1, 0: 1}, 82: {8: 263, 6: 143, 5: 80, 7: 81, 0: 4, 4: 11, 3: 12, 2: 2, 1: 4}, 83: {8: 327, 5: 62, 7: 90, 6: 97, 4: 13, 3: 7, 0: 3, 2: 1}, 84: {8: 327, 5: 72, 6: 96, 7: 82, 3: 6, 4: 12, 2: 3, 0: 2}, 85: {6: 74, 5: 30, 8: 390, 7: 82, 4: 16, 0: 2, 3: 1, 2: 3, 1: 2}, 86: {8: 386, 7: 90, 5: 34, 6: 66, 2: 13, 4: 8, 0: 1, 3: 2}, 87: {8: 377, 2: 10, 5: 55, 7: 84, 6: 48, 0: 3, 4: 22, 3: 1}, 88: {2: 11, 5: 73, 7: 75, 8: 327, 6: 85, 4: 25, 3: 2, 0: 2}, 89: {8: 271, 7: 87, 4: 16, 6: 127, 5: 86, 2: 7, 3: 1, 1: 2, 0: 3}, 90: {5: 126, 1: 4, 8: 263, 7: 78, 6: 97, 3: 9, 2: 3, 4: 15, 0: 5}, 91: {6: 145, 5: 79, 8: 269, 7: 63, 2: 3, 4: 21, 0: 8, 1: 6, 3: 6}, 92: {8: 327, 4: 5, 5: 72, 6: 125, 3: 8, 0: 6, 7: 57}, 93: {6: 134, 8: 357, 4: 6, 5: 60, 7: 37, 3: 4, 0: 2}, 94: {8: 334, 6: 155, 5: 79, 7: 25, 4: 4, 0: 2, 3: 1}, 95: {3: 8, 5: 70, 8: 282, 6: 188, 7: 38, 4: 9, 0: 4, 2: 1}, 96: {8: 277, 6: 234, 5: 41, 7: 31, 3: 7, 4: 8, 0: 2}, 97: {8: 293, 6: 204, 5: 44, 7: 37, 4: 12, 3: 6, 0: 4}, 98: {6: 183, 8: 315, 7: 38, 3: 5, 5: 48, 4: 11}, 99: {6: 170, 3: 10, 5: 47, 8: 306, 7: 52, 4: 14, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


