  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('bcba', 'xzxz')
    ('abc', 'xxz')
    ('abb', 'xxy')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bbb', 'xyx')
    ('bca', 'xzz')
    ('bba', 'xyz')
    ('abd', 'xxNone')
    ('aacc', 'xxzNone')
    ('aab', 'xxx')
    ('bcc', 'xzNone')
    ('bcbb', 'xzxx')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('bbc', 'xyNone')
    ('acba', 'xzxz')
    ('aaca', 'xxzz')
    ('bcbd', 'xzxy')

s1
    ('ba', 'yz')
    ('bb', 'yx')
    ('bc', 'yNone')

s2
    ('bb', 'xx')
    ('acad', 'zyxy')
    ('baca', 'xzyx')
    ('aabb', 'zxxNone')
    ('bccc', 'xyzNone')
    ('bacb', 'xzyNone')
    ('acbd', 'zyxy')
    ('baa', 'xzz')
    ('bccb', 'xyzx')
    ('c', 'None')
    ('aaaa', 'zxxz')
    ('aabc', 'zxxy')
    ('ab', 'zy')
    ('acd', 'zyNone')
    ('acc', 'zyz')
    ('aacb', 'zxzy')
    ('aabd', 'zxxy')
    ('bcad', 'xyxNone')
    ('aacc', 'zxzy')
    ('aaab', 'zxxNone')
    ('bab', 'xzx')
    ('bcb', 'xyy')
    ('bcca', 'xyzz')
    ('acbb', 'zyxNone')
    ('bad', 'xzNone')

s3
    ('bacd', 'xxzNone')
    ('aaa', 'zzz')
    ('bab', 'xxx')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('acb', 'zyNone')
    ('bcbd', 'xyxy')
    ('accd', 'zyyy')
    ('ccb', 'yzx')
    ('bacb', 'xxzy')
    ('bcca', 'xyzx')
    ('bacc', 'xxzy')
    ('cb', 'yy')
    ('bcbb', 'xyxNone')
    ('ccc', 'yzNone')
    ('baa', 'xxx')
    ('abb', 'zxNone')
    ('bccc', 'xyzy')
    ('bbb', 'xyy')
    ('abcd', 'zxzy')
    ('abca', 'zxzx')
    ('bccb', 'xyzy')
    ('accc', 'zyyy')
    ('cca', 'yzz')
    ('bcad', 'xyxy')
    ('abcc', 'zxzz')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('aacc', 'zzzz')
    ('aaca', 'zzzx')
    ('acca', 'zyyz')
    ('acad', 'zyxNone')
    ('aba', 'zxz')

s4
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('abd', 'xxy')
    ('cbb', 'yxNone')
    ('cbcc', 'yxyy')
    ('acad', 'xzxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
