  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcd', 'xzNone')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 191, 5: 92, 4: 48, 3: 68, 2: 65, 1: 27, 6: 56, 7: 25, 8: 28}, 1: {8: 329, 6: 146, 7: 88, 5: 10, 4: 14, 3: 6, 1: 3, 0: 2, 2: 2}, 2: {6: 122, 8: 344, 7: 75, 5: 21, 4: 21, 3: 4, 2: 10, 1: 2, 0: 1}, 3: {8: 355, 6: 132, 7: 31, 1: 2, 4: 20, 5: 47, 3: 6, 2: 7}, 4: {6: 157, 8: 354, 7: 34, 5: 35, 4: 11, 3: 4, 2: 4, 1: 1}, 5: {6: 123, 2: 13, 8: 346, 7: 64, 5: 32, 4: 11, 3: 9, 1: 2}, 6: {8: 364, 4: 18, 6: 123, 5: 34, 7: 41, 2: 9, 1: 2, 3: 4, 0: 5}, 7: {8: 400, 5: 30, 7: 62, 6: 82, 4: 14, 3: 9, 2: 3}, 8: {8: 384, 6: 107, 5: 32, 7: 50, 4: 16, 3: 9, 2: 2}, 9: {8: 430, 6: 88, 7: 34, 5: 26, 3: 4, 4: 12, 2: 5, 1: 1}, 10: {8: 359, 6: 120, 7: 43, 3: 8, 5: 46, 2: 10, 4: 12, 1: 2}, 11: {8: 364, 6: 122, 5: 59, 7: 26, 4: 15, 3: 11, 2: 3}, 12: {8: 340, 7: 31, 6: 171, 5: 33, 4: 9, 2: 11, 3: 4, 0: 1}, 13: {8: 351, 6: 140, 5: 41, 3: 7, 4: 12, 2: 8, 7: 40, 1: 1}, 14: {6: 197, 8: 320, 7: 29, 4: 8, 5: 34, 2: 9, 3: 2, 1: 1}, 15: {8: 354, 6: 183, 7: 22, 5: 22, 4: 7, 2: 6, 1: 2, 3: 3, 0: 1}, 16: {8: 387, 7: 32, 3: 3, 2: 16, 6: 119, 4: 12, 5: 29, 1: 2}, 17: {8: 351, 6: 179, 5: 25, 2: 9, 7: 27, 4: 5, 0: 2, 1: 1, 3: 1}, 18: {7: 59, 6: 189, 8: 300, 5: 35, 4: 5, 3: 6, 2: 6}, 19: {8: 352, 6: 172, 5: 26, 7: 24, 4: 12, 2: 12, 3: 2}, 20: {8: 305, 7: 51, 6: 198, 5: 28, 3: 2, 0: 1, 2: 6, 4: 9}, 21: {8: 236, 5: 57, 2: 23, 6: 188, 7: 78, 4: 14, 3: 4}, 22: {8: 329, 6: 156, 5: 44, 7: 44, 3: 7, 4: 7, 2: 11, 0: 2}, 23: {8: 359, 6: 115, 5: 30, 7: 57, 3: 12, 4: 14, 0: 2, 2: 11}, 24: {5: 24, 4: 13, 8: 380, 6: 121, 7: 50, 3: 6, 2: 6}, 25: {8: 365, 6: 106, 5: 53, 7: 51, 4: 13, 3: 8, 2: 4}, 26: {8: 363, 7: 42, 6: 141, 3: 2, 2: 8, 4: 14, 5: 30}, 27: {8: 330, 3: 9, 6: 132, 5: 58, 2: 17, 4: 5, 7: 46, 0: 3}, 28: {8: 330, 2: 16, 7: 42, 6: 143, 5: 44, 4: 8, 3: 14, 0: 2, 1: 1}, 29: {8: 390, 6: 98, 5: 34, 3: 15, 7: 42, 2: 13, 4: 7, 0: 1}, 30: {8: 425, 5: 14, 6: 68, 2: 34, 7: 38, 4: 15, 3: 3, 0: 3}, 31: {8: 456, 3: 9, 7: 28, 6: 74, 2: 10, 5: 10, 4: 10, 0: 2, 1: 1}, 32: {8: 423, 6: 90, 5: 25, 2: 9, 7: 27, 3: 8, 4: 17, 0: 1}, 33: {7: 26, 6: 108, 3: 9, 4: 12, 8: 421, 2: 9, 5: 13, 1: 2}, 34: {8: 394, 6: 127, 5: 27, 3: 5, 7: 24, 2: 9, 4: 12, 0: 2}, 35: {8: 365, 5: 26, 3: 19, 6: 119, 2: 13, 4: 18, 7: 37, 0: 3}, 36: {6: 151, 8: 332, 5: 43, 4: 15, 3: 9, 7: 35, 0: 3, 2: 12}, 37: {8: 339, 6: 143, 7: 42, 4: 23, 2: 20, 5: 22, 3: 8, 1: 2, 0: 1}, 38: {8: 325, 7: 78, 6: 119, 4: 16, 5: 34, 3: 8, 2: 14, 1: 1, 0: 5}, 39: {8: 339, 6: 129, 1: 2, 4: 6, 7: 58, 2: 18, 5: 36, 3: 11, 0: 1}, 40: {8: 400, 6: 88, 4: 9, 2: 25, 3: 5, 7: 46, 0: 2, 5: 25}, 41: {6: 86, 8: 421, 2: 9, 5: 24, 7: 46, 4: 6, 3: 7, 0: 1}, 42: {8: 395, 7: 36, 6: 117, 4: 13, 5: 24, 2: 9, 3: 5, 0: 1}, 43: {8: 334, 7: 63, 6: 127, 2: 26, 4: 26, 5: 21, 3: 3}, 44: {7: 66, 8: 335, 2: 22, 4: 19, 5: 24, 6: 123, 3: 7, 0: 4}, 45: {8: 389, 2: 12, 7: 56, 6: 119, 5: 18, 4: 4, 3: 2}, 46: {7: 58, 8: 349, 3: 8, 6: 122, 4: 17, 2: 13, 5: 33}, 47: {8: 425, 5: 32, 6: 87, 7: 22, 2: 7, 4: 19, 3: 6, 1: 2}, 48: {7: 35, 8: 414, 6: 105, 5: 17, 2: 6, 4: 15, 3: 8}, 49: {8: 410, 7: 35, 6: 95, 5: 25, 4: 11, 2: 14, 3: 8, 1: 1, 0: 1}, 50: {8: 379, 5: 22, 6: 108, 7: 59, 2: 17, 4: 8, 3: 5, 1: 2}, 51: {8: 376, 7: 41, 6: 122, 3: 2, 4: 11, 2: 15, 5: 30, 1: 1, 0: 2}, 52: {6: 136, 8: 362, 2: 15, 5: 23, 7: 53, 4: 8, 3: 2, 0: 1}, 53: {7: 58, 8: 365, 5: 35, 6: 116, 4: 18, 3: 4, 2: 3, 0: 1}, 54: {5: 69, 8: 303, 6: 144, 7: 57, 2: 7, 4: 15, 0: 3, 3: 2}, 55: {5: 72, 8: 325, 7: 36, 0: 1, 6: 145, 3: 7, 4: 14}, 56: {8: 339, 6: 142, 7: 44, 1: 1, 5: 51, 4: 14, 0: 1, 3: 4, 2: 4}, 57: {8: 332, 6: 159, 5: 40, 7: 35, 2: 8, 4: 13, 3: 10, 0: 2, 1: 1}, 58: {7: 32, 6: 126, 8: 395, 3: 7, 5: 21, 4: 9, 0: 2, 2: 8}, 59: {8: 337, 7: 40, 2: 9, 5: 50, 4: 18, 6: 136, 3: 10}, 60: {8: 326, 6: 144, 4: 15, 5: 24, 7: 67, 3: 11, 0: 6, 2: 7}, 61: {8: 302, 6: 152, 5: 30, 7: 76, 4: 16, 0: 4, 3: 14, 2: 6}, 62: {7: 93, 6: 172, 8: 256, 5: 43, 0: 1, 3: 12, 2: 11, 4: 11, 1: 1}, 63: {5: 64, 4: 18, 8: 230, 6: 214, 7: 49, 3: 13, 2: 11, 1: 1}, 64: {8: 278, 5: 57, 6: 192, 7: 52, 2: 5, 4: 10, 3: 5, 0: 1}, 65: {6: 187, 8: 304, 7: 65, 5: 25, 3: 6, 2: 6, 4: 6, 1: 1}, 66: {5: 38, 8: 341, 1: 3, 6: 162, 4: 9, 7: 33, 3: 11, 2: 3}, 67: {8: 347, 6: 132, 7: 52, 5: 45, 4: 10, 2: 8, 3: 3, 0: 2, 1: 1}, 68: {6: 135, 8: 335, 5: 59, 7: 42, 4: 10, 2: 12, 3: 4, 1: 2, 0: 1}, 69: {8: 388, 5: 29, 6: 110, 7: 40, 4: 7, 2: 21, 0: 3, 3: 2}, 70: {8: 373, 6: 103, 7: 35, 4: 10, 2: 12, 5: 62, 0: 2, 3: 3}, 71: {8: 379, 6: 110, 5: 52, 7: 40, 3: 3, 4: 10, 2: 6}, 72: {8: 318, 7: 68, 6: 141, 3: 8, 2: 7, 5: 51, 4: 7}, 73: {6: 112, 8: 360, 7: 44, 2: 12, 5: 59, 3: 5, 0: 2, 4: 6}, 74: {8: 363, 5: 55, 6: 117, 7: 50, 4: 8, 2: 3, 3: 3, 1: 1}, 75: {8: 400, 6: 109, 5: 34, 7: 39, 4: 11, 3: 5, 2: 2}, 76: {8: 368, 6: 134, 5: 31, 4: 7, 2: 1, 7: 51, 3: 7, 1: 1}, 77: {8: 397, 5: 43, 6: 131, 7: 14, 4: 3, 3: 5, 2: 7}, 78: {8: 409, 5: 25, 6: 136, 3: 10, 7: 13, 4: 4, 2: 2, 1: 1}, 79: {8: 410, 5: 32, 7: 15, 6: 118, 3: 14, 4: 7, 2: 4}, 80: {3: 14, 8: 385, 5: 43, 6: 108, 7: 22, 2: 20, 4: 7, 1: 1}, 81: {8: 415, 7: 24, 6: 77, 5: 59, 3: 10, 4: 11, 2: 3, 1: 1}, 82: {8: 363, 5: 88, 7: 15, 6: 100, 3: 26, 4: 7, 1: 1}, 83: {8: 345, 5: 89, 6: 124, 3: 11, 7: 23, 4: 8}, 84: {8: 387, 6: 119, 5: 76, 3: 10, 7: 3, 1: 1, 4: 3, 2: 1}, 85: {8: 383, 5: 102, 3: 14, 6: 87, 1: 3, 4: 5, 7: 4, 2: 2}, 86: {3: 15, 5: 68, 8: 409, 6: 97, 4: 5, 7: 4, 2: 2}, 87: {8: 373, 6: 129, 5: 73, 7: 1, 4: 9, 3: 11, 1: 2, 2: 2}, 88: {8: 349, 6: 172, 5: 63, 4: 4, 3: 6, 7: 6}, 89: {6: 168, 4: 16, 8: 314, 5: 66, 7: 24, 1: 1, 3: 9, 2: 2}, 90: {6: 180, 8: 285, 5: 74, 7: 31, 4: 16, 3: 13, 1: 1}, 91: {8: 281, 5: 75, 2: 4, 4: 22, 6: 158, 7: 39, 3: 17, 1: 4}, 92: {8: 260, 7: 58, 4: 7, 6: 158, 5: 99, 3: 11, 2: 6, 1: 1}, 93: {8: 228, 3: 26, 6: 139, 5: 93, 7: 93, 4: 14, 2: 7}, 94: {8: 236, 6: 168, 7: 79, 5: 77, 3: 11, 4: 21, 2: 8}, 95: {8: 232, 5: 96, 7: 61, 4: 31, 6: 158, 2: 12, 3: 10}, 96: {8: 205, 5: 114, 6: 184, 3: 5, 7: 65, 4: 24, 2: 3}, 97: {8: 235, 5: 100, 6: 180, 3: 6, 4: 28, 7: 43, 2: 8}, 98: {7: 38, 6: 225, 8: 182, 2: 7, 5: 115, 3: 13, 4: 20}, 99: {6: 213, 7: 23, 5: 81, 8: 254, 3: 13, 4: 11, 2: 4, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


