  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abd', 'xxNone')
    ('abb', 'xxy')
    ('bcc', 'xzNone')
    ('aca', 'xzz')
    ('aacc', 'xxzNone')
    ('bcbd', 'xzxy')
    ('bbb', 'xyx')
    ('bcd', 'xzNone')
    ('aaca', 'xxzz')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('acba', 'xzxz')
    ('bcba', 'xzxz')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bcbc', 'xzxy')
    ('aaa', 'xxx')
    ('bca', 'xzz')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('bb', 'xx')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('acbb', 'zyxNone')
    ('ab', 'zy')
    ('bcb', 'xyy')
    ('acc', 'zyz')
    ('bab', 'xzx')
    ('bad', 'xzNone')
    ('c', 'None')
    ('aacc', 'zxzy')
    ('aabc', 'zxxy')
    ('baca', 'xzyx')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('aacb', 'zxzy')
    ('acad', 'zyxy')
    ('aabb', 'zxxNone')
    ('baa', 'xzz')
    ('acd', 'zyNone')
    ('acbd', 'zyxy')
    ('aaab', 'zxxNone')
    ('bcad', 'xyxNone')
    ('aabd', 'zxxy')
    ('bccb', 'xyzx')

s3
    ('cca', 'yzz')
    ('acad', 'zyxNone')
    ('bacc', 'xxzy')
    ('aaa', 'zzz')
    ('bccb', 'xyzy')
    ('bacd', 'xxzNone')
    ('bab', 'xxx')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('cb', 'yy')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('bbb', 'xyy')
    ('ccb', 'yzx')
    ('ccc', 'yzNone')
    ('bcbb', 'xyxNone')
    ('abcd', 'zxzy')
    ('bcbd', 'xyxy')
    ('bacb', 'xxzy')
    ('abb', 'zxNone')
    ('bccc', 'xyzy')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('aacc', 'zzzz')
    ('bcca', 'xyzx')
    ('acb', 'zyNone')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')
    ('acca', 'zyyz')
    ('bcad', 'xyxy')
    ('abca', 'zxzx')
    ('accb', 'zyyx')
    ('baa', 'xxx')

s4
    ('ba', 'yx')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('cacd', 'yxzNone')
    ('cbaa', 'yxxz')
    ('abb', 'xxNone')
    ('aacc', 'xxzz')
    ('bc', 'yy')
    ('cbca', 'yxyz')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('acad', 'xzxNone')
    ('cbcc', 'yxyy')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('caab', 'yxzx')
    ('acb', 'xzy')
    ('cad', 'yxy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cbb', 'yxNone')
    ('aab', 'xxNone')
    ('abc', 'xxy')

s5
    ('cb', 'zy')
    ('aab', 'xzx')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('caaa', 'zxxz')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('cc', 'zy')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')

s6
    ('acba', 'zzxz')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cbca', 'zxyz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')

s7
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('cca', 'yyz')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('aaa', 'zzx')

s8
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('adba', 'zyxx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')

s9
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
