  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abb', 'xxy')
    ('aca', 'xzz')
    ('bbb', 'xyx')
    ('acc', 'xzNone')
    ('acbb', 'xzxx')
    ('bcc', 'xzNone')
    ('acba', 'xzxz')
    ('aaca', 'xxzz')
    ('bcbb', 'xzxx')
    ('bba', 'xyz')
    ('aab', 'xxx')
    ('bcd', 'xzNone')
    ('bcba', 'xzxz')
    ('aacc', 'xxzNone')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('bca', 'xzz')
    ('aaa', 'xxx')
    ('abd', 'xxNone')
    ('bbc', 'xyNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('bb', 'xx')
    ('acc', 'zyz')
    ('acbb', 'zyxNone')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('aacb', 'zxzy')
    ('aabb', 'zxxNone')
    ('acbd', 'zyxy')
    ('bad', 'xzNone')
    ('bab', 'xzx')
    ('bcb', 'xyy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('c', 'None')
    ('acad', 'zyxy')
    ('aaab', 'zxxNone')
    ('baa', 'xzz')
    ('aaaa', 'zxxz')
    ('aacc', 'zxzy')
    ('bcad', 'xyxNone')
    ('ab', 'zy')
    ('bacb', 'xzyNone')
    ('baca', 'xzyx')

s3
    ('ccc', 'yzNone')
    ('bccc', 'xyzy')
    ('accb', 'zyyx')
    ('bcad', 'xyxy')
    ('abb', 'zxNone')
    ('aaa', 'zzz')
    ('bcbd', 'xyxy')
    ('bbc', 'xyy')
    ('accc', 'zyyy')
    ('bcca', 'xyzx')
    ('abcd', 'zxzy')
    ('aaca', 'zzzx')
    ('bbb', 'xyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('ccb', 'yzx')
    ('accd', 'zyyy')
    ('aba', 'zxz')
    ('bccb', 'xyzy')
    ('cb', 'yy')
    ('bba', 'xyx')
    ('bacc', 'xxzy')
    ('acca', 'zyyz')
    ('bcbb', 'xyxNone')
    ('acad', 'zyxNone')
    ('abca', 'zxzx')
    ('bab', 'xxx')
    ('baa', 'xxx')
    ('abcc', 'zxzz')
    ('aacc', 'zzzz')
    ('aab', 'zzNone')
    ('cca', 'yzz')
    ('bacb', 'xxzy')

s4
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('abb', 'xxNone')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('ccc', 'yzy')
    ('cad', 'yxy')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('cbcd', 'yxyy')
    ('aab', 'xxNone')
    ('caab', 'yxzx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('bb', 'yy')
    ('acc', 'xzy')
    ('acb', 'xzy')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')

s5
    ('bcc', 'xyy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aaaa', 'xzxx')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('bcbb', 'xyxy')
    ('bca', 'xyz')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcbd', 'xyxNone')

s6
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('aca', 'zzz')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cab', 'zxNone')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('aacc', 'zzzNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('acba', 'zzxx')
