  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('bbb', 'xyx')
    ('abb', 'xxy')
    ('aca', 'xzz')
    ('bcbd', 'xzxy')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('abd', 'xxNone')
    ('abc', 'xxz')
    ('bca', 'xzz')
    ('bcba', 'xzxz')
    ('acba', 'xzxz')
    ('bcc', 'xzNone')
    ('acc', 'xzNone')
    ('aab', 'xxx')
    ('bcd', 'xzNone')
    ('bba', 'xyz')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('ab', 'zy')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('bcca', 'xyzz')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('baa', 'xzz')
    ('aabd', 'zxxy')
    ('aacc', 'zxzy')
    ('baca', 'xzyx')
    ('aacb', 'zxzy')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')
    ('aaaa', 'zxxz')
    ('acc', 'zyz')
    ('bcb', 'xyy')
    ('c', 'None')
    ('bccb', 'xyzx')
    ('bb', 'xx')
    ('acad', 'zyxy')
    ('bccc', 'xyzNone')
    ('aaab', 'zxxNone')
    ('aabc', 'zxxy')
    ('bad', 'xzNone')
    ('bacb', 'xzyNone')

s3
    ('bacb', 'xxzy')
    ('abca', 'zxzx')
    ('bcbd', 'xyxy')
    ('cca', 'yzz')
    ('bba', 'xyx')
    ('ccb', 'yzx')
    ('aaca', 'zzzx')
    ('aba', 'zxz')
    ('bbc', 'xyy')
    ('bcca', 'xyzx')
    ('bacc', 'xxzy')
    ('cb', 'yy')
    ('accc', 'zyyy')
    ('aaa', 'zzz')
    ('acad', 'zyxNone')
    ('acca', 'zyyz')
    ('bbb', 'xyy')
    ('bccc', 'xyzy')
    ('accb', 'zyyx')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('bacd', 'xxzNone')
    ('ccc', 'yzNone')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')
    ('abcd', 'zxzy')
    ('acb', 'zyNone')
    ('bccb', 'xyzy')
    ('aab', 'zzNone')
    ('baa', 'xxx')
    ('bab', 'xxx')
    ('accd', 'zyyy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('cca', 'yzx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbab', 'yxxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('abd', 'xxy')
    ('cbcc', 'yxyy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('ccb', 'yzy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbcd', 'yxyy')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('aacc', 'xxzz')

s5
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('aaab', 'xzxx')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('bcd', 'xyy')
    ('caaa', 'zxxz')
    ('cacc', 'zxzy')
    ('acaa', 'xzxz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')

s6
    ('aabd', 'zxxNone')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
