  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcbc', 'xzxy')
    ('acba', 'xzxz')
    ('abc', 'xxz')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('acc', 'xzNone')
    ('acbb', 'xzxx')
    ('bca', 'xzz')
    ('bcba', 'xzxz')
    ('bbb', 'xyx')
    ('bba', 'xyz')
    ('bcbd', 'xzxy')
    ('abb', 'xxy')
    ('aca', 'xzz')
    ('abd', 'xxNone')
    ('aaa', 'xxx')
    ('bbc', 'xyNone')
    ('bcd', 'xzNone')
    ('aacc', 'xxzNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('c', 'None')
    ('aaab', 'zxxNone')
    ('baca', 'xzyx')
    ('acc', 'zyz')
    ('aaaa', 'zxxz')
    ('bcad', 'xyxNone')
    ('aabc', 'zxxy')
    ('bad', 'xzNone')
    ('ab', 'zy')
    ('baa', 'xzz')
    ('aabd', 'zxxy')
    ('bacb', 'xzyNone')
    ('bcb', 'xyy')
    ('bab', 'xzx')
    ('aacc', 'zxzy')
    ('bcca', 'xyzz')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')
    ('bb', 'xx')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('aacb', 'zxzy')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bccc', 'xyzNone')

s3
    ('cca', 'yzz')
    ('baa', 'xxx')
    ('bcbd', 'xyxy')
    ('accd', 'zyyy')
    ('bcbb', 'xyxNone')
    ('bcca', 'xyzx')
    ('accb', 'zyyx')
    ('aaa', 'zzz')
    ('bbb', 'xyy')
    ('bab', 'xxx')
    ('aab', 'zzNone')
    ('bacb', 'xxzy')
    ('aba', 'zxz')
    ('acb', 'zyNone')
    ('cb', 'yy')
    ('abcc', 'zxzz')
    ('accc', 'zyyy')
    ('acca', 'zyyz')
    ('bacc', 'xxzy')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('abca', 'zxzx')
    ('acad', 'zyxNone')
    ('aacc', 'zzzz')
    ('ccc', 'yzNone')
    ('aaca', 'zzzx')
    ('bcad', 'xyxy')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('bacd', 'xxzNone')
    ('bccc', 'xyzy')
    ('bbc', 'xyy')
    ('bba', 'xyx')

s4
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('acc', 'xzy')
    ('acad', 'xzxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caab', 'yxzx')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('abd', 'xxy')
    ('cbca', 'yxyz')

s5
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aadc', 'xzyy')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('cb', 'zy')
    ('cc', 'zy')
    ('accb', 'xzzy')

s6
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('abb', 'zxy')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('cca', 'zzx')

s7
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
