  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bca', 'xzz')
    ('bcba', 'xzxz')
    ('acba', 'xzxz')
    ('abc', 'xxz')
    ('bcbb', 'xzxx')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('aacc', 'xxzNone')
    ('abb', 'xxy')
    ('aaca', 'xxzz')
    ('aaa', 'xxx')
    ('aab', 'xxx')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bbc', 'xyNone')
    ('bcbd', 'xzxy')
    ('bcbc', 'xzxy')
    ('bbb', 'xyx')
    ('acbb', 'xzxx')
    ('bcd', 'xzNone')

s1
    ('bc', 'yNone')
    ('bb', 'yx')
    ('ba', 'yz')

s2
    ('c', 'None')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bcad', 'xyxNone')
    ('bab', 'xzx')
    ('aaab', 'zxxNone')
    ('bb', 'xx')
    ('aabd', 'zxxy')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('baca', 'xzyx')
    ('bacb', 'xzyNone')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')
    ('aacc', 'zxzy')
    ('acbb', 'zyxNone')
    ('acbd', 'zyxy')
    ('ab', 'zy')
    ('acad', 'zyxy')
    ('bad', 'xzNone')
    ('acc', 'zyz')
    ('baa', 'xzz')
    ('aabb', 'zxxNone')
    ('bcb', 'xyy')

s3
    ('acb', 'zyNone')
    ('aba', 'zxz')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('bcca', 'xyzx')
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('bccc', 'xyzy')
    ('bccb', 'xyzy')
    ('bbb', 'xyy')
    ('bcbd', 'xyxy')
    ('aab', 'zzNone')
    ('abb', 'zxNone')
    ('acca', 'zyyz')
    ('bab', 'xxx')
    ('bcbb', 'xyxNone')
    ('bbc', 'xyy')
    ('abcc', 'zxzz')
    ('bacb', 'xxzy')
    ('abca', 'zxzx')
    ('aaca', 'zzzx')
    ('bba', 'xyx')
    ('bcad', 'xyxy')
    ('accb', 'zyyx')
    ('ccc', 'yzNone')
    ('bacd', 'xxzNone')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('aaa', 'zzz')
    ('accc', 'zyyy')
    ('ccb', 'yzx')
    ('aacc', 'zzzz')
    ('bacc', 'xxzy')

s4
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('aaa', 'xxz')
    ('cbca', 'yxyz')
