  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('acba', 'xzxz')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('acc', 'zyz')
    ('aacc', 'zxzy')
    ('c', 'None')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('baa', 'xzz')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')

s3
    ('bbc', 'xyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('acb', 'zyNone')
    ('bcbd', 'xyxy')
    ('bcad', 'xyxy')
    ('aaca', 'zzzx')
    ('abcd', 'zxzy')
    ('aacc', 'zzzz')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('abcc', 'zxzz')
    ('cca', 'yzz')
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('bcbb', 'xyxNone')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('abb', 'zxNone')
    ('aba', 'zxz')
    ('accc', 'zyyy')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('abca', 'zxzx')

s4
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('bb', 'yy')
    ('cad', 'yxy')
    ('cbca', 'yxyz')
    ('abc', 'xxy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('cbd', 'yxy')

s5
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('acbb', 'xzxNone')
    ('acab', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cb', 'zy')
    ('cabd', 'zxxy')

s6
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')
    ('acbb', 'zzxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('abb', 'zxy')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('cca', 'yyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')

s8
    ('aca', 'zyz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 68, 4: 56, 3: 96, 0: 163, 5: 92, 8: 28, 6: 53, 1: 26, 7: 18}, 1: {8: 357, 5: 16, 6: 186, 4: 16, 7: 14, 2: 6, 3: 4, 1: 1}, 2: {6: 222, 7: 16, 8: 308, 3: 7, 5: 18, 4: 20, 2: 7, 1: 2}, 3: {8: 344, 6: 208, 1: 4, 4: 14, 2: 10, 3: 4, 5: 11, 7: 5}, 4: {8: 383, 7: 8, 5: 14, 6: 158, 2: 12, 4: 20, 3: 3, 1: 2}, 5: {6: 201, 8: 346, 7: 21, 5: 7, 4: 9, 2: 11, 3: 5}, 6: {6: 197, 5: 18, 2: 8, 8: 319, 3: 11, 4: 21, 7: 26}, 7: {8: 341, 6: 171, 7: 26, 4: 15, 3: 15, 5: 26, 2: 6}, 8: {8: 333, 6: 174, 2: 6, 4: 19, 7: 32, 3: 11, 5: 23, 1: 2}, 9: {8: 326, 6: 170, 5: 16, 3: 16, 7: 55, 4: 17}, 10: {8: 323, 6: 179, 7: 51, 2: 6, 3: 11, 5: 17, 4: 12, 1: 1}, 11: {7: 39, 8: 310, 6: 196, 5: 22, 1: 1, 3: 14, 4: 16, 2: 2}, 12: {6: 236, 8: 278, 3: 21, 7: 28, 4: 14, 2: 3, 5: 20}, 13: {8: 282, 4: 11, 6: 226, 7: 37, 3: 17, 5: 22, 2: 4, 1: 1}, 14: {6: 221, 8: 297, 5: 18, 2: 6, 7: 39, 3: 7, 4: 11, 0: 1}, 15: {4: 11, 6: 159, 8: 320, 5: 45, 7: 51, 3: 10, 1: 2, 2: 2}, 16: {5: 42, 7: 116, 6: 180, 8: 233, 4: 19, 3: 7, 0: 2, 1: 1}, 17: {8: 251, 6: 174, 5: 33, 7: 118, 3: 13, 4: 10, 2: 1}, 18: {7: 120, 8: 275, 6: 143, 5: 40, 4: 15, 3: 4, 2: 3}, 19: {8: 282, 7: 77, 6: 173, 5: 38, 4: 14, 2: 2, 3: 14}, 20: {8: 299, 6: 156, 7: 65, 5: 54, 4: 15, 2: 4, 3: 5, 1: 2}, 21: {8: 305, 7: 66, 6: 193, 5: 25, 4: 8, 3: 2, 1: 1}, 22: {8: 364, 5: 32, 6: 137, 7: 56, 4: 5, 3: 4, 1: 1, 2: 1}, 23: {7: 65, 8: 364, 6: 125, 5: 31, 4: 9, 3: 5, 1: 1}, 24: {8: 328, 6: 194, 5: 25, 7: 36, 2: 1, 4: 6, 1: 5, 3: 5}, 25: {7: 53, 8: 353, 6: 133, 5: 48, 4: 6, 3: 5, 0: 2}, 26: {7: 56, 8: 358, 6: 136, 5: 35, 3: 8, 1: 3, 2: 1, 4: 3}, 27: {6: 161, 8: 308, 7: 87, 5: 35, 3: 6, 1: 1, 4: 1, 2: 1}, 28: {8: 302, 7: 80, 6: 171, 5: 26, 3: 8, 0: 2, 4: 10, 2: 1}, 29: {8: 368, 7: 54, 1: 1, 5: 15, 6: 143, 3: 13, 4: 5, 0: 1}, 30: {8: 405, 6: 78, 7: 56, 3: 10, 5: 42, 4: 7, 1: 2}, 31: {6: 93, 5: 60, 8: 384, 4: 7, 7: 46, 3: 8, 1: 2}, 32: {8: 392, 5: 55, 7: 34, 6: 101, 3: 5, 4: 11, 0: 2}, 33: {8: 409, 6: 94, 7: 29, 5: 44, 3: 12, 4: 11, 2: 1}, 34: {8: 399, 5: 57, 7: 29, 4: 13, 6: 88, 3: 11, 1: 1, 0: 1, 2: 1}, 35: {8: 426, 7: 17, 5: 41, 4: 2, 6: 108, 2: 4, 3: 2}, 36: {5: 49, 8: 372, 6: 151, 7: 14, 1: 1, 4: 5, 3: 6, 2: 2}, 37: {8: 417, 6: 123, 5: 33, 7: 20, 4: 3, 2: 1, 3: 3}, 38: {8: 360, 6: 154, 4: 10, 7: 15, 5: 58, 2: 2, 3: 1}, 39: {8: 389, 2: 6, 7: 12, 6: 91, 5: 83, 4: 12, 3: 7}, 40: {8: 374, 5: 99, 3: 12, 6: 85, 4: 17, 7: 9, 1: 1, 2: 3}, 41: {8: 285, 4: 12, 5: 109, 6: 154, 1: 2, 7: 25, 3: 13}, 42: {5: 156, 6: 125, 8: 251, 7: 38, 3: 12, 4: 17, 1: 1}, 43: {6: 139, 8: 313, 5: 96, 7: 28, 4: 6, 3: 15, 1: 1, 2: 2}, 44: {8: 332, 7: 34, 5: 121, 2: 3, 3: 4, 6: 100, 4: 5, 1: 1}, 45: {5: 107, 6: 110, 8: 292, 3: 7, 7: 78, 4: 5, 1: 1}, 46: {8: 349, 5: 71, 6: 98, 4: 6, 7: 69, 3: 5, 2: 1, 1: 1}, 47: {6: 104, 8: 356, 5: 82, 3: 13, 7: 32, 4: 10, 2: 3}, 48: {7: 40, 8: 330, 3: 8, 5: 74, 6: 130, 4: 14, 2: 4}, 49: {8: 305, 2: 8, 5: 64, 6: 174, 7: 34, 4: 5, 3: 10}, 50: {3: 9, 8: 379, 5: 68, 7: 38, 6: 95, 4: 9, 2: 2}, 51: {8: 380, 4: 13, 6: 71, 5: 87, 7: 41, 2: 3, 3: 4, 1: 1}, 52: {6: 130, 8: 312, 3: 13, 5: 69, 4: 9, 7: 65, 1: 1, 2: 1}, 53: {8: 363, 6: 109, 5: 82, 3: 12, 7: 27, 4: 6, 1: 1}, 54: {6: 118, 8: 382, 7: 21, 5: 71, 4: 3, 3: 4, 2: 1}, 55: {8: 346, 5: 71, 7: 30, 6: 146, 4: 6, 3: 1}, 56: {8: 365, 7: 34, 6: 138, 4: 4, 5: 59}, 57: {6: 138, 8: 356, 7: 45, 5: 46, 3: 5, 4: 9, 2: 1}, 58: {8: 326, 6: 190, 5: 42, 7: 17, 4: 14, 3: 4, 2: 6, 1: 1}, 59: {8: 349, 6: 171, 5: 43, 4: 11, 7: 17, 3: 4, 2: 3, 1: 1, 0: 1}, 60: {8: 369, 6: 169, 2: 8, 5: 27, 7: 19, 4: 6, 3: 2}, 61: {6: 140, 8: 396, 2: 13, 5: 22, 4: 5, 7: 21, 3: 3}, 62: {8: 378, 7: 47, 6: 135, 2: 12, 5: 17, 4: 9, 3: 2}, 63: {5: 25, 6: 181, 8: 305, 7: 57, 4: 11, 2: 12, 3: 7, 0: 2}, 64: {8: 258, 6: 215, 4: 12, 7: 74, 2: 12, 3: 8, 1: 2, 0: 2, 5: 17}, 65: {8: 332, 7: 64, 6: 157, 5: 23, 3: 9, 2: 7, 4: 8}, 66: {8: 335, 6: 159, 5: 21, 7: 58, 2: 10, 3: 6, 4: 10, 1: 1}, 67: {7: 57, 8: 321, 6: 148, 4: 11, 5: 50, 2: 7, 3: 6}, 68: {8: 379, 6: 124, 7: 34, 2: 7, 4: 6, 3: 10, 5: 38, 1: 1, 0: 1}, 69: {6: 158, 8: 315, 3: 3, 5: 56, 2: 13, 7: 46, 4: 7, 0: 1, 1: 1}, 70: {8: 352, 6: 166, 5: 29, 4: 10, 7: 35, 2: 4, 3: 4}, 71: {8: 373, 5: 32, 6: 133, 3: 4, 7: 44, 4: 12, 2: 2}, 72: {8: 307, 6: 176, 5: 50, 7: 48, 4: 11, 1: 1, 3: 5, 2: 2}, 73: {6: 173, 7: 62, 8: 299, 0: 1, 2: 10, 5: 48, 1: 3, 4: 4}, 74: {5: 60, 8: 294, 6: 170, 7: 53, 4: 13, 0: 1, 3: 6, 2: 3}, 75: {5: 48, 8: 304, 4: 9, 6: 211, 7: 18, 2: 6, 1: 2, 3: 2}, 76: {8: 315, 6: 176, 3: 3, 5: 61, 4: 16, 2: 9, 7: 16, 0: 3, 1: 1}, 77: {5: 74, 6: 175, 8: 295, 7: 26, 2: 16, 4: 9, 3: 5}, 78: {8: 298, 6: 199, 7: 28, 4: 12, 2: 14, 5: 42, 3: 6, 0: 1}, 79: {8: 329, 6: 176, 2: 14, 7: 36, 5: 34, 0: 1, 4: 5, 1: 1, 3: 4}, 80: {8: 313, 6: 172, 7: 49, 2: 16, 5: 36, 4: 11, 3: 3}, 81: {6: 227, 7: 22, 8: 280, 5: 37, 2: 18, 4: 13, 3: 1, 0: 2}, 82: {8: 363, 5: 26, 6: 171, 7: 21, 2: 11, 3: 3, 4: 5}, 83: {6: 144, 8: 362, 7: 39, 3: 2, 5: 32, 2: 8, 4: 13}, 84: {8: 401, 6: 122, 7: 30, 4: 8, 5: 31, 0: 1, 2: 6, 3: 1}, 85: {2: 8, 6: 142, 1: 1, 8: 392, 4: 11, 7: 24, 5: 22}, 86: {6: 214, 8: 289, 7: 32, 5: 50, 4: 5, 2: 8, 3: 1, 0: 1}, 87: {8: 259, 6: 219, 7: 38, 3: 9, 5: 45, 2: 12, 4: 18}, 88: {6: 228, 8: 271, 4: 4, 7: 58, 3: 4, 5: 26, 2: 8, 1: 1}, 89: {8: 291, 6: 173, 2: 9, 7: 78, 5: 39, 3: 3, 4: 7}, 90: {8: 350, 2: 13, 5: 43, 6: 137, 7: 41, 4: 13, 3: 2, 0: 1}, 91: {6: 194, 7: 38, 5: 17, 8: 329, 4: 9, 2: 12, 0: 1}, 92: {8: 307, 6: 197, 5: 27, 2: 4, 7: 48, 4: 13, 3: 4}, 93: {8: 298, 5: 31, 6: 202, 7: 41, 2: 11, 4: 13, 3: 2, 0: 2}, 94: {8: 339, 6: 174, 4: 17, 7: 33, 5: 28, 3: 4, 2: 4, 0: 1}, 95: {8: 372, 6: 154, 2: 19, 5: 16, 7: 22, 4: 9, 3: 8}, 96: {8: 389, 6: 124, 7: 31, 5: 29, 3: 4, 4: 12, 2: 9, 0: 2}, 97: {8: 402, 7: 49, 6: 105, 3: 4, 4: 9, 5: 21, 2: 6, 0: 4}, 98: {8: 430, 6: 110, 4: 13, 5: 15, 7: 25, 2: 4, 3: 1, 0: 2}, 99: {8: 413, 6: 143, 7: 27, 2: 3, 0: 2, 5: 6, 4: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
