  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bca', 'xzx')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 94, 6: 65, 2: 49, 3: 96, 7: 21, 0: 173, 4: 61, 1: 20, 8: 21}, 1: {5: 118, 4: 6, 8: 338, 6: 79, 7: 43, 3: 4, 2: 10, 0: 2}, 2: {8: 336, 6: 144, 5: 68, 7: 31, 2: 7, 1: 1, 4: 8, 3: 5}, 3: {8: 389, 5: 63, 6: 103, 3: 9, 2: 6, 4: 5, 7: 23, 0: 2}, 4: {8: 402, 2: 6, 6: 102, 5: 50, 7: 27, 3: 8, 4: 5}, 5: {8: 437, 5: 36, 6: 94, 2: 3, 7: 21, 4: 5, 3: 4}, 6: {8: 399, 6: 127, 5: 36, 4: 7, 7: 22, 3: 5, 2: 4}, 7: {6: 138, 7: 35, 8: 341, 5: 59, 4: 14, 3: 10, 2: 3}, 8: {8: 432, 6: 88, 7: 31, 5: 27, 2: 14, 3: 4, 4: 4}, 9: {8: 426, 6: 105, 7: 27, 5: 35, 2: 2, 4: 1, 3: 4}, 10: {8: 457, 6: 83, 5: 26, 3: 4, 7: 19, 1: 1, 4: 8, 2: 1, 0: 1}, 11: {8: 459, 7: 34, 5: 36, 6: 51, 3: 14, 4: 4, 1: 1, 2: 1}, 12: {8: 478, 6: 64, 5: 21, 7: 17, 4: 8, 3: 7, 2: 3, 1: 2}, 13: {5: 22, 8: 468, 6: 73, 7: 21, 4: 9, 1: 3, 2: 2, 3: 1, 0: 1}, 14: {4: 8, 6: 82, 8: 465, 5: 13, 3: 4, 1: 1, 2: 2, 7: 25}, 15: {8: 457, 6: 79, 7: 34, 4: 10, 3: 3, 5: 13, 2: 4}, 16: {8: 433, 4: 15, 6: 85, 7: 39, 5: 24, 3: 2, 1: 1, 0: 1}, 17: {8: 448, 7: 41, 6: 77, 4: 11, 5: 15, 3: 5, 1: 1, 2: 2}, 18: {8: 424, 6: 82, 7: 55, 5: 25, 4: 10, 3: 4}, 19: {8: 387, 6: 152, 5: 22, 4: 12, 7: 24, 2: 1, 3: 2}, 20: {8: 405, 6: 125, 4: 11, 5: 27, 7: 23, 2: 5, 3: 4}, 21: {8: 406, 6: 106, 7: 43, 5: 33, 3: 1, 4: 6, 0: 3, 2: 2}, 22: {8: 401, 5: 31, 6: 125, 3: 6, 4: 6, 7: 30, 0: 1}, 23: {7: 23, 8: 454, 5: 29, 6: 76, 4: 11, 1: 1, 3: 5, 2: 1}, 24: {8: 447, 7: 18, 6: 72, 4: 9, 5: 51, 3: 2, 2: 1}, 25: {8: 441, 6: 89, 5: 34, 7: 20, 3: 5, 4: 6, 2: 2, 0: 3}, 26: {8: 447, 5: 35, 4: 5, 6: 81, 7: 26, 3: 3, 0: 2, 2: 1}, 27: {8: 475, 4: 6, 6: 58, 5: 32, 7: 25, 0: 1, 3: 3}, 28: {8: 405, 6: 82, 5: 56, 7: 49, 4: 5, 0: 1, 2: 1, 3: 1}, 29: {8: 404, 6: 70, 7: 61, 3: 3, 2: 1, 5: 53, 0: 3, 4: 5}, 30: {5: 33, 8: 402, 6: 122, 4: 5, 7: 31, 0: 2, 2: 3, 3: 2}, 31: {5: 53, 6: 102, 8: 415, 7: 23, 4: 4, 2: 2, 3: 1}, 32: {6: 122, 8: 408, 4: 3, 7: 27, 0: 4, 5: 31, 3: 2, 2: 3}, 33: {8: 394, 6: 126, 7: 33, 5: 31, 3: 4, 4: 7, 2: 3, 0: 2}, 34: {8: 412, 5: 22, 3: 1, 6: 116, 4: 2, 7: 41, 0: 1, 2: 5}, 35: {8: 417, 7: 40, 5: 25, 6: 109, 0: 1, 2: 4, 4: 3, 3: 1}, 36: {8: 426, 7: 28, 6: 99, 5: 33, 2: 10, 3: 2, 0: 2}, 37: {8: 389, 7: 45, 6: 122, 5: 39, 2: 2, 3: 1, 4: 1, 1: 1}, 38: {8: 398, 7: 47, 6: 127, 5: 20, 0: 1, 4: 6, 3: 1}, 39: {8: 381, 6: 134, 7: 47, 4: 16, 5: 18, 3: 2, 0: 2}, 40: {8: 422, 6: 101, 7: 44, 5: 20, 4: 10, 3: 3}, 41: {8: 455, 6: 86, 4: 6, 5: 26, 7: 24, 3: 1, 2: 1, 1: 1}, 42: {8: 461, 6: 85, 7: 20, 5: 31, 3: 1, 4: 2}, 43: {8: 454, 6: 87, 5: 18, 7: 33, 1: 2, 0: 2, 4: 4}, 44: {8: 471, 5: 19, 6: 88, 7: 20, 4: 2}, 45: {8: 443, 5: 32, 6: 82, 7: 37, 4: 2, 3: 1, 1: 2, 0: 1}, 46: {8: 403, 6: 122, 5: 34, 7: 35, 4: 5, 3: 1}, 47: {8: 426, 5: 53, 6: 92, 7: 23, 4: 3, 0: 1, 3: 2}, 48: {7: 44, 6: 94, 8: 422, 5: 30, 4: 10}, 49: {8: 415, 7: 29, 5: 50, 6: 103, 4: 2, 3: 1}, 50: {8: 391, 6: 131, 5: 43, 7: 29, 3: 2, 0: 2, 4: 2}, 51: {8: 430, 6: 71, 7: 28, 4: 7, 5: 60, 3: 4}, 52: {8: 343, 6: 109, 3: 1, 5: 85, 7: 49, 4: 11, 0: 2}, 53: {8: 425, 5: 55, 7: 47, 6: 69, 4: 3, 3: 1}, 54: {8: 430, 7: 35, 5: 46, 6: 85, 4: 2, 2: 1, 0: 1}, 55: {8: 340, 6: 122, 7: 69, 5: 62, 3: 4, 0: 1, 4: 2}, 56: {8: 382, 5: 55, 6: 111, 7: 44, 4: 5, 3: 3}, 57: {6: 93, 8: 377, 5: 57, 7: 55, 4: 13, 3: 3, 2: 2}, 58: {6: 91, 8: 360, 5: 76, 7: 54, 4: 11, 3: 3, 2: 5}, 59: {8: 392, 7: 57, 6: 74, 5: 57, 4: 10, 2: 5, 3: 5}, 60: {8: 371, 5: 70, 6: 98, 3: 5, 7: 50, 4: 4, 2: 2}, 61: {8: 344, 6: 118, 7: 62, 5: 61, 4: 6, 3: 6, 2: 3}, 62: {8: 337, 6: 105, 5: 77, 7: 65, 3: 8, 4: 8}, 63: {8: 398, 6: 86, 5: 70, 2: 3, 7: 32, 4: 9, 3: 2}, 64: {8: 475, 6: 57, 7: 27, 5: 34, 4: 4, 3: 3}, 65: {7: 39, 8: 410, 6: 78, 5: 58, 3: 8, 4: 6, 2: 1}, 66: {8: 415, 6: 69, 7: 58, 5: 41, 2: 2, 4: 8, 3: 7}, 67: {6: 69, 4: 4, 8: 440, 7: 54, 5: 29, 3: 4}, 68: {6: 63, 8: 411, 5: 67, 7: 52, 4: 7}, 69: {5: 83, 8: 376, 6: 70, 7: 62, 3: 4, 4: 5}, 70: {8: 320, 5: 117, 3: 5, 7: 58, 6: 99, 4: 1}, 71: {6: 94, 8: 364, 5: 66, 7: 58, 3: 9, 4: 8, 2: 1}, 72: {8: 415, 6: 93, 5: 43, 7: 35, 4: 6, 3: 7, 2: 1}, 73: {6: 130, 5: 37, 8: 376, 7: 40, 4: 7, 2: 2, 3: 7, 1: 1}, 74: {8: 359, 7: 26, 6: 153, 5: 53, 2: 2, 4: 5, 3: 2}, 75: {6: 186, 8: 340, 3: 4, 5: 38, 4: 9, 7: 21, 2: 2}, 76: {6: 145, 4: 12, 8: 369, 7: 23, 2: 4, 5: 42, 3: 5}, 77: {8: 436, 7: 31, 4: 10, 5: 32, 6: 85, 3: 5, 2: 1}, 78: {8: 406, 3: 4, 7: 47, 6: 84, 5: 49, 4: 7, 2: 3}, 79: {8: 375, 5: 59, 6: 105, 4: 12, 7: 36, 3: 12, 2: 1}, 80: {5: 54, 6: 136, 8: 343, 4: 10, 7: 50, 3: 7}, 81: {6: 105, 8: 399, 5: 51, 4: 9, 7: 31, 3: 5}, 82: {8: 346, 4: 9, 5: 61, 6: 120, 7: 53, 1: 1, 3: 10}, 83: {5: 42, 8: 409, 6: 90, 7: 47, 3: 8, 4: 4}, 84: {7: 59, 8: 384, 5: 31, 6: 113, 4: 8, 3: 5}, 85: {8: 369, 6: 114, 3: 13, 7: 64, 5: 34, 4: 6}, 86: {8: 330, 7: 71, 6: 125, 3: 10, 5: 59, 4: 5}, 87: {7: 73, 8: 341, 6: 107, 5: 63, 4: 8, 3: 8}, 88: {8: 293, 6: 119, 7: 96, 5: 79, 4: 6, 3: 7}, 89: {6: 114, 8: 288, 5: 86, 7: 99, 3: 6, 4: 7}, 90: {8: 308, 6: 124, 4: 7, 3: 9, 5: 59, 7: 92, 2: 1}, 91: {8: 288, 7: 126, 6: 105, 5: 72, 4: 7, 3: 2}, 92: {6: 107, 8: 309, 5: 79, 4: 7, 7: 90, 3: 8}, 93: {8: 331, 7: 74, 6: 134, 5: 50, 3: 7, 4: 4}, 94: {7: 61, 8: 348, 4: 4, 5: 82, 6: 99, 3: 6}, 95: {8: 362, 6: 80, 5: 111, 7: 38, 4: 4, 3: 5}, 96: {8: 333, 3: 11, 5: 107, 6: 110, 7: 33, 4: 6}, 97: {8: 420, 5: 59, 6: 72, 7: 43, 3: 3, 4: 3}, 98: {5: 80, 6: 76, 8: 379, 7: 48, 4: 8, 3: 9}, 99: {6: 113, 8: 384, 5: 73, 7: 26, 4: 2, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


