  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abb', 'xxy')
    ('abc', 'xxz')
    ('abd', 'xxNone')
    ('bbb', 'xyx')
    ('bcbd', 'xzxy')
    ('bba', 'xyz')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('acba', 'xzxz')
    ('bbc', 'xyNone')
    ('acbb', 'xzxx')
    ('bca', 'xzz')
    ('aaca', 'xxzz')
    ('bcbb', 'xzxx')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('aca', 'xzz')
    ('bcd', 'xzNone')
    ('aaa', 'xxx')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('bcad', 'xyxNone')
    ('acbb', 'zyxNone')
    ('aabc', 'zxxy')
    ('acc', 'zyz')
    ('bad', 'xzNone')
    ('bccb', 'xyzx')
    ('baca', 'xzyx')
    ('acbd', 'zyxy')
    ('ab', 'zy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acad', 'zyxy')
    ('aacc', 'zxzy')
    ('aabd', 'zxxy')
    ('bcca', 'xyzz')
    ('bab', 'xzx')
    ('aacb', 'zxzy')
    ('bacb', 'xzyNone')
    ('c', 'None')
    ('bb', 'xx')
    ('aaab', 'zxxNone')
    ('aabb', 'zxxNone')
    ('acd', 'zyNone')
    ('baa', 'xzz')
    ('aaaa', 'zxxz')

s3
    ('bbb', 'xyy')
    ('ccb', 'yzx')
    ('bcad', 'xyxy')
    ('aaca', 'zzzx')
    ('bacc', 'xxzy')
    ('aba', 'zxz')
    ('bcbb', 'xyxNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('abca', 'zxzx')
    ('bba', 'xyx')
    ('aaa', 'zzz')
    ('accd', 'zyyy')
    ('abcd', 'zxzy')
    ('bbc', 'xyy')
    ('abb', 'zxNone')
    ('acad', 'zyxNone')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('accb', 'zyyx')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('baa', 'xxx')
    ('cca', 'yzz')
    ('aacc', 'zzzz')
    ('aab', 'zzNone')
    ('acca', 'zyyz')
    ('abcc', 'zxzz')
    ('bcca', 'xyzx')
    ('accc', 'zyyy')
    ('bcbd', 'xyxy')

s4
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ba', 'yx')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('acb', 'xzy')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('abc', 'xxy')
    ('abd', 'xxy')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('bc', 'yy')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('abb', 'xxNone')
    ('aaa', 'xxz')
    ('aacc', 'xxzz')
    ('acc', 'xzy')

s5
    ('accc', 'xzzy')
