  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('bcbb', 'xzxx')
    ('aca', 'xzz')
    ('aacc', 'xxzNone')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('acba', 'xzxz')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('aaca', 'xxzz')
    ('bcba', 'xzxz')
    ('bcbd', 'xzxy')
    ('abc', 'xxz')
    ('acbb', 'xzxx')
    ('bca', 'xzz')
    ('bbb', 'xyx')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('aaa', 'xxx')
    ('abd', 'xxNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('acc', 'zyz')
    ('bb', 'xx')
    ('bcb', 'xyy')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('baa', 'xzz')
    ('ab', 'zy')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bccc', 'xyzNone')
    ('acd', 'zyNone')
    ('aacc', 'zxzy')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('c', 'None')
    ('bad', 'xzNone')
    ('aacb', 'zxzy')
    ('baca', 'xzyx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('aaab', 'zxxNone')
    ('bccb', 'xyzx')
    ('aabd', 'zxxy')

s3
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('aacc', 'zzzz')
    ('ccc', 'yzNone')
    ('accc', 'zyyy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('bcad', 'xyxy')
    ('bccc', 'xyzy')
    ('abcd', 'zxzy')
    ('bacb', 'xxzy')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('cca', 'yzz')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('bacd', 'xxzNone')
    ('bab', 'xxx')
    ('bcbd', 'xyxy')
    ('bcca', 'xyzx')
    ('bcbb', 'xyxNone')
    ('bccb', 'xyzy')
    ('abb', 'zxNone')
    ('abcc', 'zxzz')
    ('aaca', 'zzzx')
    ('acca', 'zyyz')
    ('ccb', 'yzx')
    ('bba', 'xyx')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acb', 'zyNone')
    ('accd', 'zyyy')

s4
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('cad', 'yxy')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('cacd', 'yxzNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')

s5
    ('cacb', 'zxzy')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('caaa', 'zxxz')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('aac', 'xzz')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')

s6
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aaaa', 'zxxx')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')

s7
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('aaca', 'zzzz')

s8
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('acbd', 'zyxNone')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')

s9
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
