  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('bcbb', 'xzxx')
    ('aca', 'xzz')
    ('aacc', 'xxzNone')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('acba', 'xzxz')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('aaca', 'xxzz')
    ('bcbd', 'xzxy')
    ('bcba', 'xzxz')
    ('abc', 'xxz')
    ('acbb', 'xzxx')
    ('bca', 'xzz')
    ('bbb', 'xyx')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('aaa', 'xxx')
    ('abd', 'xxNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('acc', 'zyz')
    ('bb', 'xx')
    ('bcb', 'xyy')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('baa', 'xzz')
    ('ab', 'zy')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bccc', 'xyzNone')
    ('acd', 'zyNone')
    ('aacc', 'zxzy')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('c', 'None')
    ('bad', 'xzNone')
    ('baca', 'xzyx')
    ('aacb', 'zxzy')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('aaab', 'zxxNone')
    ('bccb', 'xyzx')
    ('aabd', 'zxxy')

s3
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('aacc', 'zzzz')
    ('ccc', 'yzNone')
    ('accc', 'zyyy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('bcad', 'xyxy')
    ('bccc', 'xyzy')
    ('bacb', 'xxzy')
    ('abcd', 'zxzy')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('cca', 'yzz')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('bacd', 'xxzNone')
    ('bab', 'xxx')
    ('bcbd', 'xyxy')
    ('bcca', 'xyzx')
    ('bcbb', 'xyxNone')
    ('bccb', 'xyzy')
    ('abb', 'zxNone')
    ('acca', 'zyyz')
    ('aaca', 'zzzx')
    ('abcc', 'zxzz')
    ('ccb', 'yzx')
    ('bba', 'xyx')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('acb', 'zyNone')
    ('accd', 'zyyy')

s4
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('cad', 'yxy')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('cacd', 'yxzNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('bb', 'yy')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')

s5
    ('cacb', 'zxzy')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('caaa', 'zxxz')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('aac', 'xzz')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')

s6
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')

s7
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('aaca', 'zzzz')

s8
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')

s9
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
