  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('bbc', 'xyNone')
    ('bcbc', 'xzxy')
    ('acc', 'xzNone')
    ('abd', 'xxNone')
    ('aaa', 'xxx')
    ('acba', 'xzxz')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('aca', 'xzz')
    ('abc', 'xxz')
    ('abb', 'xxy')
    ('bcbb', 'xzxx')
    ('acbb', 'xzxx')
    ('bcc', 'xzNone')
    ('bcbd', 'xzxy')
    ('bbb', 'xyx')
    ('bcba', 'xzxz')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('bba', 'xyz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('aaab', 'zxxNone')
    ('acad', 'zyxy')
    ('aabc', 'zxxy')
    ('bacb', 'xzyNone')
    ('aacb', 'zxzy')
    ('acbb', 'zyxNone')
    ('bab', 'xzx')
    ('acd', 'zyNone')
    ('bccc', 'xyzNone')
    ('baca', 'xzyx')
    ('aaaa', 'zxxz')
    ('c', 'None')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('aabd', 'zxxy')
    ('aabb', 'zxxNone')
    ('aacc', 'zxzy')
    ('bad', 'xzNone')
    ('bcca', 'xyzz')
    ('ab', 'zy')
    ('bccb', 'xyzx')
    ('acc', 'zyz')
    ('acbd', 'zyxy')

s3
    ('abcd', 'zxzy')
    ('bbc', 'xyy')
    ('bab', 'xxx')
    ('bbb', 'xyy')
    ('bccb', 'xyzy')
    ('aaca', 'zzzx')
    ('aacc', 'zzzz')
    ('abca', 'zxzx')
    ('acca', 'zyyz')
    ('bacd', 'xxzNone')
    ('aab', 'zzNone')
    ('ccb', 'yzx')
    ('cb', 'yy')
    ('baa', 'xxx')
    ('abcc', 'zxzz')
    ('aaa', 'zzz')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acb', 'zyNone')
    ('cca', 'yzz')
    ('bcbd', 'xyxy')
    ('ccc', 'yzNone')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('bcca', 'xyzx')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('bba', 'xyx')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('accc', 'zyyy')
    ('bcad', 'xyxy')

s4
    ('abb', 'xxNone')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('caab', 'yxzx')
    ('aab', 'xxNone')
    ('aacc', 'xxzz')
    ('ba', 'yx')
    ('acb', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('acc', 'xzy')
    ('cbcc', 'yxyy')
    ('abc', 'xxy')
    ('cbb', 'yxNone')
    ('cbaa', 'yxxz')
    ('cbab', 'yxxNone')

s5
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('caab', 'zxxNone')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('aaab', 'xzxx')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('cabb', 'zxxNone')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
