  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('bcbb', 'xzxx')
    ('acc', 'xzNone')
    ('bca', 'xzz')
    ('bcc', 'xzNone')
    ('aca', 'xzz')
    ('bcbc', 'xzxy')
    ('bba', 'xyz')
    ('bcba', 'xzxz')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bbc', 'xyNone')
    ('acba', 'xzxz')
    ('acbb', 'xzxx')
    ('bbb', 'xyx')
    ('abd', 'xxNone')
    ('abc', 'xxz')
    ('aaa', 'xxx')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaca', 'xxzz')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bb', 'xx')
    ('aacc', 'zxzy')
    ('bcad', 'xyxNone')
    ('aaaa', 'zxxz')
    ('aabb', 'zxxNone')
    ('c', 'None')
    ('aabd', 'zxxy')
    ('ab', 'zy')
    ('bad', 'xzNone')
    ('aaab', 'zxxNone')
    ('baa', 'xzz')
    ('acad', 'zyxy')
    ('acc', 'zyz')
    ('baca', 'xzyx')
    ('bab', 'xzx')
    ('bccb', 'xyzx')
    ('bcb', 'xyy')
    ('bcca', 'xyzz')
    ('bacb', 'xzyNone')
    ('aabc', 'zxxy')
    ('acd', 'zyNone')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('aacb', 'zxzy')
    ('acbd', 'zyxy')

s3
    ('bcad', 'xyxy')
    ('abb', 'zxNone')
    ('cca', 'yzz')
    ('acb', 'zyNone')
    ('acca', 'zyyz')
    ('accd', 'zyyy')
    ('accb', 'zyyx')
    ('bccb', 'xyzy')
    ('abca', 'zxzx')
    ('bacd', 'xxzNone')
    ('aaca', 'zzzx')
    ('acad', 'zyxNone')
    ('ccb', 'yzx')
    ('bcbd', 'xyxy')
    ('bab', 'xxx')
    ('bacb', 'xxzy')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('aab', 'zzNone')
    ('bbc', 'xyy')
    ('accc', 'zyyy')
    ('cb', 'yy')
    ('bcca', 'xyzx')
    ('bbb', 'xyy')
    ('abcc', 'zxzz')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('abcd', 'zxzy')
    ('bacc', 'xxzy')
    ('ccc', 'yzNone')
    ('bba', 'xyx')
    ('bccc', 'xyzy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('aab', 'xxNone')
    ('cbab', 'yxxNone')
    ('acad', 'xzxNone')
