  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('acbb', 'xzxx')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('bcbb', 'xzxx')
    ('acba', 'xzxz')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bbb', 'xyx')
    ('bcba', 'xzxz')
    ('abc', 'xxz')
    ('aaca', 'xxzz')
    ('aaa', 'xxx')
    ('bca', 'xzz')
    ('bcbd', 'xzxy')
    ('abd', 'xxNone')
    ('bbc', 'xyNone')
    ('aca', 'xzz')

s1
    ('ba', 'yz')
    ('bb', 'yx')
    ('bc', 'yNone')

s2
    ('aabd', 'zxxy')
    ('bccb', 'xyzx')
    ('c', 'None')
    ('bacb', 'xzyNone')
    ('acad', 'zyxy')
    ('acd', 'zyNone')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('aacc', 'zxzy')
    ('bad', 'xzNone')
    ('bab', 'xzx')
    ('bccc', 'xyzNone')
    ('aabb', 'zxxNone')
    ('bcca', 'xyzz')
    ('aaab', 'zxxNone')
    ('ab', 'zy')
    ('aacb', 'zxzy')
    ('baca', 'xzyx')
    ('acbb', 'zyxNone')
    ('acc', 'zyz')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('baa', 'xzz')
    ('bcb', 'xyy')
    ('aaaa', 'zxxz')

s3
    ('bba', 'xyx')
    ('aaa', 'zzz')
    ('accc', 'zyyy')
    ('bccc', 'xyzy')
    ('aab', 'zzNone')
    ('aba', 'zxz')
    ('acad', 'zyxNone')
    ('ccc', 'yzNone')
    ('bcbd', 'xyxy')
    ('bacb', 'xxzy')
    ('bbc', 'xyy')
    ('bcca', 'xyzx')
    ('accd', 'zyyy')
    ('bccb', 'xyzy')
    ('baa', 'xxx')
    ('bcad', 'xyxy')
    ('cca', 'yzz')
    ('abb', 'zxNone')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('abcc', 'zxzz')
    ('ccb', 'yzx')
    ('acca', 'zyyz')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('bacc', 'xxzy')
    ('aaca', 'zzzx')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('bab', 'xxx')
    ('bacd', 'xxzNone')
    ('cb', 'yy')
    ('abcd', 'zxzy')

s4
    ('aaca', 'xxzx')
    ('cbca', 'yxyz')
    ('caac', 'yxzz')
    ('aaa', 'xxz')
    ('abc', 'xxy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('acad', 'xzxNone')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('abb', 'xxNone')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('ccb', 'yzy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('cbcc', 'yxyy')
    ('cca', 'yzx')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('acb', 'xzy')
    ('bb', 'yy')

s5
    ('aac', 'xzz')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('acbb', 'xzxNone')
    ('aab', 'xzx')
    ('cacc', 'zxzy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('cabb', 'zxxNone')
    ('cacb', 'zxzy')
    ('bcd', 'xyy')
    ('cb', 'zy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aadc', 'xzyy')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('accc', 'xzzy')
    ('caab', 'zxxNone')
    ('cc', 'zy')

s6
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbcc', 'zxyy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')

s8
    ('aacd', 'zxzy')
    ('adbc', 'zyxy')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('aab', 'zxNone')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('adc', 'zyz')
    ('cabb', 'zxxy')

s9
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
