  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('aacc', 'zzzz')
    ('bccc', 'xyzy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bca', 'xzx')

s8
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')

s9
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 59, 0: 167, 3: 96, 5: 97, 2: 72, 7: 14, 6: 51, 8: 26, 1: 18}, 1: {8: 331, 6: 122, 7: 76, 5: 53, 3: 4, 2: 10, 4: 3, 0: 1}, 2: {8: 250, 7: 111, 5: 46, 6: 151, 2: 8, 4: 22, 3: 9, 1: 2, 0: 1}, 3: {6: 115, 8: 289, 5: 49, 7: 125, 4: 9, 2: 5, 3: 4, 1: 3, 0: 1}, 4: {6: 199, 7: 75, 8: 264, 2: 10, 4: 14, 5: 32, 3: 3, 1: 2, 0: 1}, 5: {5: 60, 6: 186, 8: 253, 7: 70, 2: 11, 0: 2, 4: 14, 3: 4}, 6: {8: 276, 6: 209, 5: 36, 7: 56, 2: 11, 4: 7, 3: 5}, 7: {6: 183, 7: 62, 4: 10, 8: 285, 5: 42, 3: 9, 2: 8, 0: 1}, 8: {6: 153, 8: 313, 7: 56, 5: 49, 3: 17, 4: 8, 2: 3, 1: 1}, 9: {6: 184, 8: 259, 4: 7, 7: 60, 3: 19, 5: 64, 2: 4, 1: 3}, 10: {8: 348, 5: 42, 6: 135, 7: 43, 4: 16, 3: 10, 2: 6}, 11: {8: 349, 6: 131, 4: 6, 5: 54, 7: 42, 3: 11, 2: 6, 1: 1}, 12: {8: 284, 6: 181, 7: 67, 4: 11, 3: 7, 5: 44, 2: 5, 1: 1}, 13: {6: 187, 8: 291, 7: 74, 2: 8, 4: 15, 3: 2, 5: 23}, 14: {6: 148, 8: 326, 3: 7, 7: 74, 5: 25, 2: 11, 4: 9}, 15: {8: 362, 6: 170, 7: 20, 2: 11, 4: 13, 5: 24}, 16: {6: 143, 8: 379, 4: 6, 3: 4, 5: 24, 7: 31, 2: 10, 0: 2, 1: 1}, 17: {8: 410, 6: 129, 1: 1, 3: 2, 7: 26, 5: 18, 2: 9, 4: 5}, 18: {6: 147, 8: 407, 7: 18, 2: 7, 1: 1, 4: 7, 3: 5, 5: 8}, 19: {8: 383, 1: 4, 6: 140, 7: 26, 4: 12, 5: 19, 2: 12, 3: 4}, 20: {2: 15, 6: 146, 8: 375, 7: 26, 5: 20, 4: 14, 3: 4}, 21: {8: 475, 2: 3, 6: 80, 4: 14, 5: 12, 3: 2, 7: 13, 1: 1}, 22: {8: 454, 7: 26, 6: 95, 5: 15, 2: 3, 4: 5, 3: 2}, 23: {6: 209, 8: 323, 7: 26, 5: 21, 2: 5, 4: 14, 0: 1, 1: 1}, 24: {8: 389, 6: 157, 2: 4, 4: 15, 7: 19, 5: 11, 1: 4, 3: 1}, 25: {8: 440, 4: 20, 6: 115, 5: 11, 0: 3, 3: 3, 2: 3, 7: 4, 1: 1}, 26: {8: 449, 4: 21, 6: 93, 7: 13, 5: 13, 2: 4, 3: 5, 0: 2}, 27: {8: 392, 6: 140, 3: 15, 7: 7, 4: 18, 0: 1, 2: 13, 5: 14}, 28: {8: 443, 6: 112, 5: 16, 7: 10, 1: 1, 0: 1, 4: 4, 3: 3, 2: 10}, 29: {6: 154, 8: 400, 5: 16, 7: 8, 3: 6, 4: 9, 2: 6, 1: 1}, 30: {8: 373, 6: 168, 2: 3, 5: 28, 4: 7, 7: 13, 3: 7, 0: 1}, 31: {6: 124, 8: 423, 5: 20, 4: 13, 7: 16, 3: 3, 1: 1}, 32: {8: 388, 6: 155, 5: 20, 7: 18, 4: 16, 3: 3}, 33: {8: 380, 6: 158, 7: 16, 4: 18, 5: 22, 2: 4, 0: 1, 3: 1}, 34: {8: 396, 6: 135, 5: 30, 7: 14, 4: 16, 2: 5, 3: 3, 1: 1}, 35: {7: 21, 8: 340, 5: 29, 6: 183, 3: 7, 4: 13, 2: 7}, 36: {6: 206, 8: 325, 4: 8, 7: 21, 5: 23, 3: 11, 2: 6}, 37: {8: 333, 5: 20, 6: 184, 4: 15, 3: 13, 7: 28, 2: 6, 0: 1}, 38: {8: 388, 6: 132, 5: 19, 0: 3, 7: 31, 4: 14, 3: 7, 2: 6}, 39: {8: 372, 6: 154, 5: 29, 3: 4, 7: 25, 4: 10, 2: 5, 0: 1}, 40: {8: 333, 6: 188, 5: 28, 4: 17, 7: 18, 3: 12, 0: 3, 2: 1}, 41: {6: 210, 5: 17, 8: 325, 3: 12, 4: 14, 7: 20, 2: 2}, 42: {6: 217, 8: 316, 5: 17, 7: 24, 4: 12, 3: 11, 2: 3}, 43: {8: 320, 6: 213, 3: 13, 7: 21, 2: 3, 4: 12, 5: 17, 0: 1}, 44: {8: 310, 3: 13, 7: 29, 6: 203, 4: 25, 5: 16, 2: 3, 0: 1}, 45: {6: 184, 8: 355, 4: 9, 5: 20, 7: 21, 3: 9, 2: 1, 0: 1}, 46: {6: 231, 8: 317, 7: 20, 3: 6, 4: 8, 5: 14, 2: 3, 0: 1}, 47: {7: 43, 8: 262, 6: 228, 5: 32, 4: 23, 2: 6, 1: 1, 3: 5}, 48: {8: 300, 6: 220, 7: 36, 3: 6, 5: 26, 0: 1, 4: 7, 2: 3, 1: 1}, 49: {6: 210, 8: 306, 4: 10, 5: 16, 7: 52, 3: 4, 2: 1, 0: 1}, 50: {6: 237, 8: 260, 7: 50, 4: 8, 5: 32, 3: 9, 0: 2, 2: 2}, 51: {8: 223, 6: 261, 5: 34, 3: 9, 7: 62, 2: 4, 4: 6, 0: 1}, 52: {6: 248, 7: 75, 8: 226, 3: 8, 2: 5, 4: 7, 5: 30, 1: 1}, 53: {8: 260, 6: 224, 7: 61, 4: 7, 5: 36, 3: 7, 2: 5}, 54: {5: 26, 6: 195, 8: 297, 7: 58, 3: 7, 4: 7, 2: 7, 1: 2, 0: 1}, 55: {8: 291, 4: 4, 6: 192, 5: 42, 7: 63, 2: 3, 3: 4, 1: 1}, 56: {6: 191, 8: 310, 7: 61, 5: 19, 3: 10, 4: 6, 2: 1, 0: 2}, 57: {8: 296, 6: 217, 7: 44, 5: 23, 4: 9, 3: 8, 2: 3}, 58: {8: 240, 3: 11, 6: 203, 5: 62, 7: 59, 2: 12, 0: 3, 4: 9, 1: 1}, 59: {8: 312, 4: 13, 3: 6, 6: 163, 5: 42, 7: 53, 2: 8, 1: 2, 0: 1}, 60: {8: 269, 7: 57, 6: 183, 2: 14, 5: 55, 3: 11, 4: 7, 0: 4}, 61: {8: 257, 1: 2, 5: 53, 7: 69, 4: 15, 3: 15, 2: 13, 6: 176}, 62: {7: 75, 8: 264, 5: 30, 6: 191, 2: 13, 3: 13, 4: 10, 0: 2, 1: 2}, 63: {8: 345, 6: 119, 3: 16, 5: 34, 7: 75, 2: 7, 0: 2, 4: 2}, 64: {8: 397, 3: 14, 6: 93, 5: 24, 7: 56, 4: 5, 2: 11}, 65: {6: 128, 8: 372, 7: 37, 5: 38, 3: 7, 4: 5, 2: 10, 0: 2, 1: 1}, 66: {8: 383, 7: 22, 6: 136, 5: 24, 4: 7, 2: 14, 3: 13, 0: 1}, 67: {8: 255, 7: 51, 4: 23, 6: 185, 3: 15, 5: 55, 0: 3, 2: 13}, 68: {8: 295, 6: 110, 4: 27, 5: 86, 7: 52, 2: 11, 3: 17, 0: 2}, 69: {8: 337, 6: 138, 4: 10, 5: 53, 7: 36, 2: 11, 0: 4, 1: 3, 3: 8}, 70: {8: 271, 6: 166, 7: 37, 3: 14, 5: 86, 2: 12, 4: 9, 1: 2, 0: 3}, 71: {8: 316, 6: 182, 5: 39, 7: 19, 4: 20, 2: 17, 3: 6, 0: 1}, 72: {8: 386, 6: 126, 7: 16, 4: 14, 2: 10, 5: 34, 0: 3, 3: 11}, 73: {8: 319, 6: 132, 4: 20, 5: 64, 2: 29, 7: 22, 3: 10, 1: 1, 0: 3}, 74: {8: 299, 3: 3, 5: 55, 6: 162, 2: 24, 7: 39, 4: 16, 0: 2}, 75: {6: 144, 8: 322, 5: 60, 4: 19, 7: 29, 2: 16, 1: 1, 3: 9}, 76: {8: 343, 4: 19, 6: 156, 5: 39, 7: 24, 2: 12, 0: 2, 3: 3, 1: 2}, 77: {8: 337, 6: 146, 4: 18, 5: 54, 2: 16, 7: 22, 3: 7}, 78: {8: 317, 6: 160, 1: 1, 2: 11, 7: 32, 5: 53, 4: 18, 0: 2, 3: 6}, 79: {8: 351, 6: 148, 5: 46, 4: 19, 3: 7, 7: 19, 2: 9, 0: 1}, 80: {8: 320, 7: 23, 4: 27, 3: 6, 5: 52, 6: 148, 2: 23, 1: 1}, 81: {5: 73, 6: 170, 2: 25, 7: 32, 8: 259, 4: 28, 3: 9, 0: 3, 1: 1}, 82: {8: 221, 6: 206, 5: 77, 4: 23, 2: 24, 7: 35, 3: 12, 0: 1, 1: 1}, 83: {6: 185, 8: 247, 4: 12, 7: 34, 5: 94, 2: 20, 3: 6, 0: 2}, 84: {8: 303, 5: 72, 6: 161, 4: 13, 7: 30, 2: 17, 0: 1, 3: 3}, 85: {7: 41, 8: 235, 6: 174, 5: 106, 4: 17, 1: 2, 2: 18, 3: 6, 0: 1}, 86: {5: 48, 8: 362, 6: 152, 4: 10, 7: 23, 3: 4, 2: 1}, 87: {8: 358, 6: 132, 5: 60, 7: 22, 3: 9, 2: 6, 4: 11, 1: 2}, 88: {5: 110, 8: 303, 6: 119, 7: 39, 3: 9, 2: 10, 4: 7, 1: 3}, 89: {2: 15, 5: 78, 7: 44, 8: 341, 6: 93, 3: 9, 4: 19, 0: 1}, 90: {7: 47, 8: 314, 6: 133, 4: 19, 5: 69, 3: 7, 2: 9, 1: 2}, 91: {6: 151, 5: 85, 8: 279, 2: 6, 7: 67, 1: 2, 4: 10}, 92: {7: 69, 8: 214, 5: 75, 6: 221, 4: 8, 3: 9, 0: 1, 2: 3}, 93: {6: 193, 5: 81, 8: 256, 1: 1, 7: 54, 3: 6, 4: 7, 2: 2}, 94: {8: 305, 6: 145, 7: 56, 5: 69, 3: 12, 4: 8, 2: 3, 0: 1, 1: 1}, 95: {8: 309, 7: 54, 3: 4, 5: 74, 6: 144, 2: 3, 4: 10, 1: 2}, 96: {8: 360, 7: 36, 6: 127, 4: 9, 5: 50, 2: 11, 3: 3, 0: 4}, 97: {8: 351, 6: 108, 5: 50, 7: 60, 4: 14, 2: 11, 3: 4, 1: 1, 0: 1}, 98: {8: 430, 5: 36, 2: 6, 6: 96, 4: 11, 3: 8, 7: 12, 1: 1}, 99: {6: 163, 8: 338, 7: 21, 5: 46, 2: 17, 3: 6, 4: 6, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


