  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bcb', 'xyy')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('aacc', 'zzzz')
    ('bccc', 'xyzy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bca', 'xzx')

s8
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 55, 5: 103, 3: 81, 0: 190, 1: 25, 6: 40, 4: 61, 8: 27, 7: 18}, 1: {6: 102, 8: 392, 5: 17, 4: 12, 7: 69, 3: 3, 2: 5}, 2: {8: 435, 7: 62, 6: 72, 5: 15, 4: 7, 2: 6, 3: 3}, 3: {8: 385, 7: 98, 6: 74, 5: 26, 1: 1, 4: 9, 2: 5, 0: 1, 3: 1}, 4: {8: 383, 6: 77, 7: 78, 5: 34, 2: 7, 4: 17, 1: 2, 3: 2}, 5: {6: 77, 7: 120, 8: 341, 4: 14, 5: 33, 3: 3, 2: 10, 1: 2}, 6: {8: 334, 7: 88, 2: 11, 6: 115, 5: 32, 4: 13, 3: 3, 0: 2, 1: 2}, 7: {8: 351, 2: 8, 6: 100, 7: 87, 5: 45, 3: 3, 4: 2, 1: 2, 0: 2}, 8: {8: 390, 6: 121, 7: 42, 5: 27, 3: 6, 0: 1, 4: 5, 1: 1, 2: 7}, 9: {8: 384, 5: 42, 6: 80, 7: 73, 2: 10, 4: 3, 3: 8}, 10: {6: 117, 8: 343, 7: 48, 3: 10, 2: 21, 5: 48, 4: 10, 0: 1, 1: 2}, 11: {6: 118, 8: 405, 7: 42, 5: 18, 4: 2, 2: 10, 1: 2, 0: 1, 3: 2}, 12: {8: 361, 7: 77, 5: 39, 2: 9, 6: 97, 4: 8, 3: 8, 1: 1}, 13: {2: 11, 8: 273, 6: 111, 5: 66, 7: 113, 4: 18, 0: 2, 1: 1, 3: 5}, 14: {5: 51, 6: 132, 8: 299, 4: 25, 7: 80, 2: 4, 3: 9}, 15: {8: 359, 7: 52, 6: 97, 5: 71, 3: 3, 2: 8, 4: 9, 0: 1}, 16: {5: 49, 7: 62, 8: 364, 2: 19, 6: 95, 4: 6, 3: 5}, 17: {8: 382, 6: 89, 7: 62, 2: 12, 5: 37, 4: 15, 3: 3}, 18: {8: 329, 7: 105, 6: 115, 5: 34, 3: 5, 2: 8, 4: 4}, 19: {8: 277, 7: 118, 3: 10, 6: 117, 5: 57, 4: 8, 2: 13}, 20: {8: 339, 7: 107, 6: 104, 2: 5, 5: 32, 4: 6, 3: 7}, 21: {2: 2, 6: 95, 8: 359, 7: 105, 4: 8, 5: 27, 3: 3, 0: 1}, 22: {6: 145, 3: 7, 7: 66, 8: 335, 5: 35, 2: 5, 4: 7}, 23: {8: 335, 5: 25, 6: 118, 7: 93, 4: 20, 2: 4, 3: 5}, 24: {7: 112, 8: 302, 6: 119, 2: 9, 5: 46, 3: 6, 0: 1, 4: 5}, 25: {8: 308, 7: 117, 5: 52, 6: 100, 3: 8, 2: 5, 4: 9, 1: 1}, 26: {8: 261, 6: 140, 7: 140, 5: 40, 3: 10, 2: 4, 4: 5}, 27: {8: 239, 6: 126, 7: 145, 4: 9, 5: 51, 3: 16, 2: 13, 1: 1}, 28: {6: 146, 8: 251, 7: 107, 2: 7, 5: 64, 4: 9, 3: 16}, 29: {8: 334, 5: 46, 4: 6, 6: 87, 7: 106, 2: 7, 3: 14}, 30: {8: 305, 5: 50, 7: 114, 3: 14, 6: 98, 2: 9, 4: 10}, 31: {8: 358, 6: 72, 7: 93, 5: 43, 2: 16, 3: 8, 4: 9, 0: 1}, 32: {8: 335, 6: 88, 5: 43, 7: 109, 2: 18, 3: 5, 4: 2}, 33: {6: 82, 8: 356, 7: 105, 5: 42, 3: 6, 2: 6, 4: 3}, 34: {8: 294, 6: 108, 7: 121, 5: 52, 1: 1, 2: 11, 4: 9, 3: 2, 0: 2}, 35: {8: 312, 6: 111, 3: 5, 5: 39, 7: 113, 2: 14, 4: 5, 0: 1}, 36: {8: 336, 7: 110, 5: 45, 6: 82, 2: 15, 0: 3, 4: 6, 3: 3}, 37: {7: 121, 8: 245, 5: 47, 6: 142, 2: 20, 4: 12, 3: 10, 1: 1, 0: 2}, 38: {8: 241, 6: 167, 4: 11, 0: 5, 5: 51, 7: 101, 3: 9, 2: 15}, 39: {5: 81, 8: 256, 2: 21, 7: 93, 6: 130, 3: 5, 4: 12, 0: 2}, 40: {8: 249, 5: 128, 6: 89, 7: 104, 3: 9, 2: 14, 4: 5, 0: 2}, 41: {5: 132, 6: 94, 8: 246, 7: 79, 3: 9, 2: 27, 0: 6, 4: 7}, 42: {2: 28, 5: 124, 8: 172, 6: 133, 7: 125, 0: 5, 4: 7, 3: 6}, 43: {8: 217, 5: 116, 7: 112, 6: 111, 2: 34, 3: 6, 4: 1, 0: 3}, 44: {8: 192, 6: 156, 5: 119, 2: 21, 7: 88, 3: 9, 4: 8, 0: 7}, 45: {6: 149, 8: 230, 7: 126, 2: 12, 5: 70, 0: 3, 4: 4, 3: 6}, 46: {8: 278, 7: 113, 6: 134, 5: 63, 2: 7, 0: 1, 3: 3, 4: 1}, 47: {2: 19, 8: 284, 7: 122, 6: 109, 5: 50, 4: 3, 3: 12, 0: 1}, 48: {8: 311, 6: 105, 3: 5, 7: 106, 5: 60, 2: 11, 4: 2}, 49: {8: 314, 7: 121, 3: 12, 6: 72, 5: 62, 2: 12, 1: 2, 0: 1, 4: 4}, 50: {5: 76, 6: 67, 7: 127, 8: 303, 2: 12, 0: 1, 4: 3, 3: 10, 1: 1}, 51: {7: 124, 8: 287, 5: 74, 6: 71, 3: 14, 2: 20, 4: 7, 0: 2, 1: 1}, 52: {8: 328, 7: 137, 3: 14, 6: 50, 5: 51, 4: 6, 2: 12, 1: 2}, 53: {8: 361, 3: 5, 7: 113, 5: 70, 4: 5, 6: 40, 1: 1, 2: 5}, 54: {8: 252, 5: 54, 7: 159, 6: 101, 4: 9, 1: 1, 3: 11, 2: 9, 0: 4}, 55: {8: 309, 2: 15, 6: 81, 7: 98, 4: 16, 5: 71, 1: 3, 3: 4, 0: 3}, 56: {8: 306, 7: 100, 6: 92, 5: 79, 2: 11, 3: 4, 1: 3, 0: 2, 4: 3}, 57: {8: 331, 7: 96, 5: 54, 6: 85, 2: 20, 3: 4, 4: 5, 0: 3, 1: 2}, 58: {8: 334, 6: 91, 4: 7, 7: 117, 5: 37, 2: 8, 1: 1, 3: 2, 0: 3}, 59: {7: 146, 8: 272, 6: 100, 2: 9, 5: 60, 3: 6, 4: 2, 0: 5}, 60: {6: 88, 8: 331, 5: 34, 7: 118, 2: 15, 4: 6, 0: 2, 3: 6}, 61: {6: 103, 8: 351, 7: 86, 1: 1, 5: 37, 2: 8, 4: 10, 3: 3, 0: 1}, 62: {8: 338, 5: 39, 6: 92, 7: 100, 2: 12, 1: 2, 3: 5, 4: 9, 0: 3}, 63: {8: 322, 7: 84, 6: 106, 3: 4, 5: 58, 4: 8, 2: 14, 0: 4}, 64: {8: 274, 6: 130, 7: 126, 2: 14, 5: 43, 4: 10, 3: 2, 1: 1}, 65: {6: 139, 8: 340, 7: 40, 5: 53, 1: 1, 2: 13, 4: 13, 3: 1}, 66: {7: 60, 8: 351, 6: 130, 5: 29, 2: 15, 3: 5, 0: 1, 4: 7, 1: 2}, 67: {8: 356, 6: 130, 5: 37, 1: 2, 7: 47, 2: 13, 3: 10, 4: 5}, 68: {8: 418, 7: 38, 6: 106, 2: 11, 5: 22, 0: 1, 3: 1, 4: 3}, 69: {8: 399, 6: 94, 7: 34, 2: 20, 5: 42, 3: 2, 4: 7, 0: 2}, 70: {6: 112, 8: 384, 4: 10, 5: 35, 7: 40, 0: 3, 2: 9, 3: 5, 1: 2}, 71: {8: 405, 7: 42, 6: 79, 2: 20, 5: 44, 4: 7, 0: 1, 1: 1, 3: 1}, 72: {8: 441, 5: 49, 7: 26, 6: 72, 4: 5, 3: 2, 0: 2, 2: 3}, 73: {8: 433, 6: 66, 5: 51, 4: 15, 7: 27, 2: 4, 3: 4}, 74: {5: 63, 8: 433, 2: 9, 6: 58, 3: 3, 7: 23, 4: 10, 1: 1}, 75: {8: 424, 5: 51, 4: 7, 6: 74, 7: 28, 2: 10, 3: 5, 1: 1}, 76: {8: 418, 2: 14, 6: 67, 5: 54, 7: 34, 1: 2, 4: 8, 3: 3}, 77: {8: 367, 6: 84, 5: 60, 7: 64, 4: 7, 2: 8, 1: 6, 0: 1, 3: 3}, 78: {2: 14, 7: 64, 8: 365, 6: 99, 5: 50, 4: 5, 1: 2, 0: 1}, 79: {8: 359, 6: 115, 7: 51, 2: 20, 0: 1, 5: 46, 4: 7, 3: 1}, 80: {7: 60, 8: 366, 6: 107, 2: 15, 4: 9, 3: 4, 5: 37, 0: 2}, 81: {5: 26, 8: 359, 6: 148, 3: 5, 2: 13, 1: 1, 4: 9, 7: 39}, 82: {8: 404, 6: 113, 2: 10, 3: 4, 7: 31, 5: 28, 4: 9, 1: 1}, 83: {6: 129, 7: 16, 8: 412, 5: 26, 3: 5, 2: 10, 4: 2}, 84: {8: 349, 6: 161, 2: 18, 7: 18, 5: 43, 3: 6, 0: 2, 4: 3}, 85: {6: 114, 7: 27, 8: 397, 2: 12, 5: 41, 1: 1, 3: 6, 0: 1, 4: 1}, 86: {6: 112, 8: 391, 1: 3, 2: 16, 4: 5, 7: 16, 5: 48, 3: 8, 0: 1}, 87: {8: 403, 5: 29, 6: 126, 4: 11, 7: 11, 2: 14, 1: 2, 3: 4}, 88: {8: 383, 6: 138, 4: 22, 5: 28, 3: 5, 2: 13, 1: 3, 7: 8}, 89: {8: 403, 4: 9, 6: 99, 3: 12, 5: 47, 2: 18, 7: 10, 0: 1, 1: 1}, 90: {8: 442, 5: 39, 6: 81, 7: 12, 2: 10, 4: 7, 3: 6, 1: 3}, 91: {8: 426, 6: 105, 2: 18, 4: 6, 5: 24, 7: 16, 3: 4, 1: 1}, 92: {6: 141, 7: 21, 8: 371, 5: 37, 4: 14, 2: 8, 3: 5, 0: 2, 1: 1}, 93: {8: 332, 6: 144, 7: 54, 5: 44, 2: 9, 0: 2, 3: 7, 4: 8}, 94: {8: 406, 6: 102, 5: 39, 7: 32, 2: 3, 4: 9, 3: 9}, 95: {8: 452, 6: 89, 2: 8, 4: 5, 5: 28, 7: 14, 3: 4}, 96: {8: 418, 5: 31, 3: 5, 6: 123, 4: 11, 7: 9, 2: 3}, 97: {8: 410, 6: 102, 5: 58, 3: 10, 2: 4, 7: 7, 4: 9}, 98: {8: 441, 5: 45, 6: 90, 7: 12, 1: 1, 3: 2, 2: 4, 4: 4, 0: 1}, 99: {8: 390, 6: 126, 5: 42, 7: 27, 2: 9, 4: 4, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


