  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bbb', 'xyx')
    ('aaa', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('bcbc', 'xzxy')
    ('bcbd', 'xzxy')
    ('acbb', 'xzxx')
    ('aacc', 'xxzNone')
    ('bcd', 'xzNone')
    ('bca', 'xzz')
    ('abb', 'xxy')
    ('abc', 'xxz')
    ('bcbb', 'xzxx')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bb', 'yx')
    ('bc', 'yNone')

s2
    ('acd', 'zyNone')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('aaaa', 'zxxz')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bccb', 'xyzx')
    ('acc', 'zyz')
    ('aabd', 'zxxy')
    ('aacc', 'zxzy')
    ('aabc', 'zxxy')
    ('c', 'None')
    ('bccc', 'xyzNone')
    ('acad', 'zyxy')
    ('bad', 'xzNone')
    ('bab', 'xzx')
    ('ab', 'zy')
    ('acbb', 'zyxNone')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('aacb', 'zxzy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')

s3
    ('acad', 'zyxNone')
    ('acb', 'zyNone')
    ('bab', 'xxx')
    ('aaa', 'zzz')
    ('bcbd', 'xyxy')
    ('bcca', 'xyzx')
    ('ccb', 'yzx')
    ('bccb', 'xyzy')
    ('cb', 'yy')
    ('bbb', 'xyy')
    ('ccc', 'yzNone')
    ('accc', 'zyyy')
    ('bcad', 'xyxy')
    ('bbc', 'xyy')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('abcc', 'zxzz')
    ('abb', 'zxNone')
    ('bcbb', 'xyxNone')
    ('cca', 'yzz')
    ('bba', 'xyx')
    ('abca', 'zxzx')
    ('bacc', 'xxzy')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bacd', 'xxzNone')
    ('aab', 'zzNone')
    ('bacb', 'xxzy')
    ('abcd', 'zxzy')
    ('aaca', 'zzzx')
    ('bccc', 'xyzy')
    ('acca', 'zyyz')
    ('accd', 'zyyy')

s4
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('cad', 'yxy')
    ('cacd', 'yxzNone')
    ('caab', 'yxzx')
    ('cbb', 'yxNone')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ccc', 'yzy')
    ('abc', 'xxy')
    ('ccb', 'yzy')
    ('cbcc', 'yxyy')
    ('aaa', 'xxz')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('cbaa', 'yxxz')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('bc', 'yy')
    ('abb', 'xxNone')
