  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abd', 'xxNone')
    ('acbb', 'xzxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('aaa', 'xxx')
    ('bcbb', 'xzxx')
    ('bbb', 'xyx')
    ('aab', 'xxx')
    ('aaca', 'xxzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('abc', 'xxz')
    ('acc', 'xzNone')
    ('bcc', 'xzNone')
    ('acba', 'xzxz')
    ('aacc', 'xxzNone')
    ('bcd', 'xzNone')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('baca', 'xzyx')
    ('acbb', 'zyxNone')
    ('bcb', 'xyy')
    ('aacc', 'zxzy')
    ('aaaa', 'zxxz')
    ('acad', 'zyxy')
    ('aabc', 'zxxy')
    ('bccc', 'xyzNone')
    ('aabb', 'zxxNone')
    ('bcad', 'xyxNone')
    ('acc', 'zyz')
    ('aabd', 'zxxy')
    ('baa', 'xzz')
    ('ab', 'zy')
    ('acbd', 'zyxy')
    ('aaab', 'zxxNone')
    ('bad', 'xzNone')
    ('aacb', 'zxzy')
    ('bb', 'xx')
    ('acd', 'zyNone')
    ('bacb', 'xzyNone')
    ('c', 'None')
    ('bab', 'xzx')
    ('bccb', 'xyzx')
    ('bcca', 'xyzz')

s3
    ('aaca', 'zzzx')
    ('bcbd', 'xyxy')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('acb', 'zyNone')
    ('aab', 'zzNone')
    ('bacc', 'xxzy')
    ('abcd', 'zxzy')
    ('bccb', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbb', 'xyxNone')
    ('bbb', 'xyy')
    ('bccc', 'xyzy')
    ('bcca', 'xyzx')
    ('bacd', 'xxzNone')
    ('aaa', 'zzz')
    ('ccb', 'yzx')
    ('cca', 'yzz')
    ('accd', 'zyyy')
    ('bacb', 'xxzy')
    ('acad', 'zyxNone')
    ('bab', 'xxx')
    ('accb', 'zyyx')
    ('baa', 'xxx')
    ('cb', 'yy')
    ('abcc', 'zxzz')
    ('ccc', 'yzNone')
    ('abca', 'zxzx')
    ('bba', 'xyx')
    ('accc', 'zyyy')
    ('bcad', 'xyxy')
    ('bbc', 'xyy')
    ('acca', 'zyyz')

s4
    ('cad', 'yxy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('acad', 'xzxNone')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('ccc', 'yzy')
    ('cbab', 'yxxNone')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('cbaa', 'yxxz')
    ('cbd', 'yxy')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acc', 'xzy')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('ba', 'yx')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('aaa', 'xxz')
    ('cca', 'yzx')

s5
    ('cabb', 'zxxNone')
    ('aada', 'xzyz')
    ('acab', 'xzxNone')
    ('bca', 'xyz')
    ('accc', 'xzzy')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('cc', 'zy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('acaa', 'xzxz')
    ('cb', 'zy')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acca', 'xzzx')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')

s6
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabb', 'zxxy')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')
    ('aba', 'zxx')
    ('ccc', 'zzy')
    ('cca', 'zzx')
    ('acc', 'zzNone')
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('caa', 'zxz')

s7
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
