  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bcb', 'xyy')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('aacc', 'zzzz')
    ('bccc', 'xyzy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('abca', 'zxzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 55, 5: 98, 8: 27, 3: 74, 6: 62, 0: 158, 2: 76, 7: 25, 1: 25}, 1: {8: 319, 6: 152, 7: 73, 5: 37, 2: 6, 3: 5, 4: 8}, 2: {8: 281, 6: 149, 7: 102, 5: 39, 4: 8, 2: 9, 3: 9, 0: 3}, 3: {8: 324, 6: 128, 7: 66, 5: 53, 2: 8, 3: 11, 4: 10}, 4: {8: 385, 0: 2, 6: 102, 3: 4, 7: 70, 5: 25, 2: 4, 4: 8}, 5: {8: 304, 7: 76, 5: 49, 2: 10, 6: 144, 0: 1, 4: 12, 3: 4}, 6: {2: 12, 4: 10, 7: 87, 8: 344, 3: 12, 5: 46, 6: 89}, 7: {8: 344, 7: 73, 6: 105, 5: 41, 2: 21, 3: 9, 4: 5, 0: 2}, 8: {8: 358, 6: 83, 7: 64, 5: 60, 2: 14, 4: 15, 1: 2, 3: 3, 0: 1}, 9: {6: 107, 5: 25, 8: 427, 0: 1, 7: 17, 2: 8, 3: 8, 4: 6, 1: 1}, 10: {6: 87, 8: 399, 7: 32, 2: 11, 5: 56, 0: 2, 4: 4, 3: 9}, 11: {8: 385, 5: 39, 6: 115, 4: 6, 7: 36, 2: 9, 3: 7, 0: 3}, 12: {6: 53, 8: 458, 3: 8, 7: 43, 5: 29, 4: 4, 2: 5}, 13: {8: 485, 6: 44, 3: 6, 5: 26, 4: 6, 2: 4, 7: 29}, 14: {8: 438, 6: 87, 5: 38, 4: 7, 0: 1, 7: 13, 2: 4, 3: 12}, 15: {8: 415, 6: 84, 2: 14, 5: 51, 7: 25, 4: 6, 3: 4, 0: 1}, 16: {7: 32, 6: 91, 8: 387, 4: 11, 5: 62, 3: 11, 0: 1, 2: 5}, 17: {8: 330, 7: 57, 6: 131, 2: 11, 4: 19, 5: 45, 3: 7}, 18: {8: 379, 4: 15, 7: 47, 6: 112, 5: 36, 2: 7, 3: 4}, 19: {6: 87, 8: 420, 5: 36, 2: 4, 7: 40, 4: 8, 3: 5}, 20: {8: 419, 5: 30, 7: 6, 0: 2, 6: 117, 2: 10, 3: 10, 4: 5, 1: 1}, 21: {6: 141, 8: 367, 5: 59, 3: 10, 7: 12, 4: 5, 0: 1, 2: 5}, 22: {8: 435, 6: 82, 5: 55, 7: 11, 4: 4, 3: 8, 2: 5}, 23: {8: 388, 5: 39, 6: 141, 7: 10, 4: 10, 3: 9, 2: 1, 0: 2}, 24: {8: 378, 6: 127, 0: 1, 3: 14, 5: 48, 4: 11, 2: 11, 7: 10}, 25: {8: 409, 5: 45, 6: 107, 7: 10, 3: 8, 4: 16, 2: 4, 0: 1}, 26: {8: 435, 4: 9, 5: 48, 6: 95, 3: 3, 0: 3, 7: 6, 2: 1}, 27: {8: 430, 6: 81, 3: 4, 7: 23, 5: 47, 4: 7, 2: 8}, 28: {7: 42, 6: 98, 8: 406, 5: 34, 3: 7, 4: 8, 2: 5}, 29: {8: 421, 5: 48, 6: 85, 7: 32, 3: 3, 4: 6, 2: 5}, 30: {8: 398, 6: 117, 5: 43, 2: 7, 3: 4, 4: 18, 7: 12, 0: 1}, 31: {8: 399, 3: 5, 6: 119, 5: 35, 7: 31, 4: 5, 2: 6}, 32: {4: 15, 8: 428, 6: 102, 5: 30, 3: 7, 7: 11, 2: 6, 0: 1}, 33: {8: 376, 6: 114, 5: 45, 4: 16, 7: 41, 2: 4, 3: 4}, 34: {8: 396, 6: 100, 5: 40, 7: 40, 3: 8, 4: 15, 2: 1}, 35: {5: 50, 6: 106, 8: 373, 7: 48, 4: 10, 3: 8, 2: 4, 1: 1}, 36: {6: 95, 8: 410, 5: 33, 7: 44, 3: 11, 4: 7}, 37: {8: 400, 5: 50, 6: 90, 2: 8, 7: 42, 3: 4, 4: 6}, 38: {6: 123, 8: 373, 5: 54, 7: 36, 3: 6, 2: 4, 4: 4}, 39: {8: 367, 7: 46, 6: 126, 5: 47, 4: 9, 2: 3, 3: 2}, 40: {6: 112, 5: 65, 8: 363, 7: 38, 4: 16, 2: 4, 3: 2}, 41: {7: 47, 4: 9, 8: 420, 6: 66, 5: 55, 3: 2, 0: 1}, 42: {8: 381, 6: 106, 7: 52, 5: 47, 4: 9, 3: 3, 2: 2}, 43: {8: 429, 6: 96, 7: 33, 5: 31, 2: 2, 4: 7, 3: 2}, 44: {8: 408, 6: 86, 3: 6, 4: 9, 7: 58, 5: 32, 2: 1}, 45: {8: 410, 6: 113, 7: 21, 5: 36, 3: 9, 4: 8, 2: 3}, 46: {8: 390, 5: 48, 3: 2, 6: 131, 7: 21, 2: 2, 4: 6}, 47: {8: 388, 6: 127, 7: 40, 5: 35, 4: 2, 3: 3, 2: 5}, 48: {8: 414, 6: 97, 7: 35, 0: 1, 3: 5, 5: 29, 2: 10, 4: 9}, 49: {8: 455, 6: 69, 5: 24, 7: 35, 2: 6, 4: 7, 3: 4}, 50: {8: 427, 6: 79, 2: 6, 7: 42, 3: 13, 5: 21, 4: 11, 0: 1}, 51: {8: 397, 6: 94, 5: 33, 7: 51, 4: 17, 3: 6, 2: 2}, 52: {6: 105, 8: 369, 7: 60, 5: 31, 3: 14, 4: 19, 2: 2}, 53: {7: 54, 6: 131, 8: 367, 5: 16, 2: 4, 4: 21, 3: 7}, 54: {8: 379, 7: 70, 6: 103, 5: 23, 4: 12, 3: 6, 2: 7}, 55: {6: 122, 8: 345, 5: 37, 1: 1, 3: 8, 4: 15, 7: 64, 2: 8}, 56: {8: 358, 6: 134, 7: 43, 2: 10, 5: 31, 4: 14, 3: 8, 0: 1, 1: 1}, 57: {6: 125, 8: 348, 7: 55, 5: 39, 0: 1, 4: 10, 2: 18, 3: 4}, 58: {8: 361, 5: 37, 7: 53, 4: 23, 6: 102, 2: 16, 3: 8}, 59: {6: 83, 8: 427, 4: 12, 7: 43, 5: 19, 2: 7, 3: 8, 1: 1}, 60: {8: 438, 6: 67, 2: 15, 5: 17, 7: 36, 4: 17, 3: 10}, 61: {8: 434, 6: 78, 7: 24, 5: 18, 4: 18, 3: 8, 2: 19, 1: 1}, 62: {8: 316, 5: 11, 6: 155, 4: 17, 2: 24, 7: 60, 3: 14, 0: 3}, 63: {8: 372, 6: 128, 4: 15, 7: 43, 3: 10, 5: 15, 2: 16, 0: 1}, 64: {6: 157, 7: 68, 8: 294, 5: 37, 4: 18, 2: 20, 3: 5, 1: 1}, 65: {5: 28, 8: 320, 6: 180, 7: 47, 2: 8, 4: 13, 3: 4}, 66: {6: 177, 8: 346, 7: 18, 3: 4, 5: 32, 2: 8, 4: 14, 0: 1}, 67: {6: 211, 8: 317, 7: 21, 5: 32, 4: 12, 2: 3, 0: 1, 3: 3}, 68: {8: 372, 5: 36, 6: 147, 4: 12, 7: 24, 2: 4, 3: 4, 0: 1}, 69: {8: 415, 5: 43, 7: 20, 6: 95, 3: 2, 4: 17, 2: 8}, 70: {6: 148, 8: 383, 5: 42, 7: 12, 4: 6, 3: 6, 2: 3}, 71: {8: 446, 6: 102, 7: 11, 5: 30, 3: 1, 4: 7, 2: 3}, 72: {8: 420, 2: 4, 6: 121, 5: 34, 4: 10, 7: 6, 3: 4, 0: 1}, 73: {5: 55, 8: 414, 6: 103, 4: 15, 0: 1, 7: 4, 3: 4, 2: 4}, 74: {8: 284, 7: 46, 5: 83, 4: 23, 6: 160, 2: 1, 3: 3}, 75: {8: 359, 5: 56, 6: 133, 7: 34, 1: 1, 4: 14, 3: 1, 2: 2}, 76: {7: 41, 6: 167, 8: 308, 3: 6, 5: 65, 4: 9, 2: 4}, 77: {6: 196, 8: 283, 7: 34, 5: 65, 4: 11, 3: 4, 2: 1, 1: 2, 0: 4}, 78: {5: 55, 8: 323, 6: 161, 2: 5, 7: 43, 4: 8, 3: 5}, 79: {6: 229, 7: 38, 8: 275, 5: 50, 3: 2, 4: 6}, 80: {6: 169, 8: 344, 5: 46, 7: 21, 3: 5, 4: 13, 0: 1, 2: 1}, 81: {6: 209, 8: 305, 7: 25, 4: 14, 5: 38, 2: 7, 0: 1, 3: 1}, 82: {8: 325, 6: 203, 7: 22, 2: 6, 4: 11, 5: 30, 3: 3}, 83: {8: 332, 6: 198, 4: 11, 0: 1, 7: 25, 5: 25, 3: 6, 2: 2}, 84: {8: 305, 6: 223, 5: 37, 7: 18, 3: 5, 4: 5, 2: 7}, 85: {4: 17, 8: 306, 6: 218, 2: 3, 5: 33, 7: 11, 0: 3, 3: 9}, 86: {8: 319, 3: 10, 6: 194, 5: 29, 7: 21, 0: 2, 2: 11, 4: 13, 1: 1}, 87: {5: 30, 8: 353, 6: 150, 4: 10, 7: 39, 2: 9, 3: 8, 0: 1}, 88: {8: 334, 6: 138, 7: 35, 3: 6, 5: 49, 4: 13, 2: 22, 0: 2, 1: 1}, 89: {6: 146, 8: 332, 7: 30, 2: 19, 4: 12, 5: 56, 0: 2, 3: 3}, 90: {8: 358, 6: 138, 4: 12, 5: 46, 2: 9, 7: 28, 1: 1, 3: 3, 0: 5}, 91: {8: 360, 6: 120, 5: 63, 7: 28, 4: 10, 2: 13, 3: 4, 0: 2}, 92: {8: 371, 6: 108, 5: 60, 3: 2, 7: 26, 4: 11, 2: 18, 0: 3, 1: 1}, 93: {6: 100, 8: 375, 3: 3, 7: 30, 2: 16, 5: 54, 4: 17, 0: 5}, 94: {6: 112, 8: 367, 2: 15, 7: 48, 5: 44, 3: 3, 4: 6, 0: 5}, 95: {8: 349, 6: 131, 5: 58, 7: 31, 3: 5, 2: 20, 4: 5, 1: 1}, 96: {8: 308, 6: 127, 4: 7, 5: 116, 2: 17, 7: 15, 0: 4, 3: 5, 1: 1}, 97: {6: 182, 5: 103, 8: 261, 4: 14, 7: 16, 2: 16, 1: 1, 0: 4, 3: 3}, 98: {6: 211, 8: 264, 2: 18, 5: 72, 4: 8, 7: 20, 1: 1, 3: 5, 0: 1}, 99: {8: 249, 5: 107, 6: 190, 1: 3, 7: 14, 4: 11, 2: 17, 0: 5, 3: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


