  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bcb', 'xyy')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bca', 'xzx')

s8
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')

s9
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 61, 3: 85, 1: 25, 8: 18, 5: 104, 0: 169, 7: 16, 2: 61, 4: 61}, 1: {4: 9, 6: 168, 5: 74, 8: 265, 7: 48, 3: 16, 2: 15, 0: 3, 1: 2}, 2: {6: 196, 8: 284, 7: 46, 5: 53, 4: 9, 2: 4, 3: 6, 0: 2}, 3: {6: 185, 3: 9, 7: 43, 8: 300, 5: 54, 0: 1, 1: 4, 4: 3, 2: 1}, 4: {6: 168, 8: 287, 7: 63, 5: 55, 1: 4, 3: 13, 4: 9, 0: 1}, 5: {7: 37, 6: 167, 8: 301, 5: 76, 4: 11, 3: 5, 2: 1, 0: 2}, 6: {5: 97, 6: 158, 8: 257, 3: 9, 7: 55, 2: 3, 1: 3, 4: 15, 0: 3}, 7: {7: 91, 5: 116, 8: 216, 6: 143, 3: 9, 4: 11, 2: 9, 1: 2, 0: 3}, 8: {8: 248, 7: 80, 5: 80, 6: 166, 2: 7, 3: 9, 1: 1, 4: 9}, 9: {8: 272, 6: 158, 5: 51, 7: 88, 2: 11, 4: 10, 1: 2, 3: 8}, 10: {8: 313, 5: 61, 6: 119, 3: 6, 7: 83, 4: 13, 1: 1, 2: 4}, 11: {8: 302, 7: 96, 5: 72, 4: 17, 6: 101, 2: 6, 3: 6}, 12: {8: 362, 6: 100, 2: 7, 5: 70, 3: 5, 7: 41, 4: 15}, 13: {8: 361, 4: 10, 6: 106, 5: 78, 7: 34, 1: 1, 3: 8, 2: 2}, 14: {3: 12, 8: 335, 5: 81, 6: 113, 7: 32, 2: 11, 4: 11, 1: 5}, 15: {8: 332, 5: 75, 6: 106, 7: 52, 4: 12, 3: 14, 2: 9}, 16: {8: 335, 1: 7, 6: 127, 5: 61, 7: 51, 2: 6, 4: 9, 3: 4}, 17: {3: 9, 8: 330, 2: 4, 4: 13, 5: 60, 6: 139, 7: 43, 1: 1, 0: 1}, 18: {8: 328, 6: 151, 3: 8, 5: 52, 7: 48, 2: 8, 4: 4, 0: 1}, 19: {8: 343, 6: 119, 5: 76, 3: 6, 7: 29, 2: 14, 4: 7, 1: 4, 0: 2}, 20: {8: 364, 6: 98, 5: 85, 3: 10, 2: 9, 7: 29, 4: 5}, 21: {8: 341, 6: 133, 5: 74, 7: 21, 2: 20, 4: 4, 3: 6, 0: 1}, 22: {8: 342, 6: 90, 5: 120, 7: 21, 2: 13, 4: 4, 3: 6, 1: 3, 0: 1}, 23: {8: 335, 6: 105, 7: 64, 4: 10, 5: 62, 2: 11, 3: 6, 0: 3, 1: 4}, 24: {5: 51, 8: 354, 7: 71, 4: 9, 6: 95, 2: 8, 1: 2, 3: 10}, 25: {6: 76, 7: 66, 8: 373, 5: 57, 3: 6, 2: 15, 4: 7}, 26: {7: 56, 5: 64, 8: 360, 6: 92, 2: 11, 4: 10, 3: 7}, 27: {5: 74, 7: 40, 8: 386, 6: 72, 3: 6, 4: 9, 2: 11, 0: 1, 1: 1}, 28: {8: 410, 7: 45, 5: 48, 4: 14, 6: 69, 2: 7, 0: 4, 3: 3}, 29: {6: 74, 7: 67, 8: 390, 5: 50, 4: 11, 0: 1, 1: 1, 3: 2, 2: 4}, 30: {8: 399, 6: 82, 7: 60, 5: 42, 4: 11, 3: 5, 2: 1}, 31: {6: 104, 8: 394, 7: 29, 5: 43, 3: 6, 4: 19, 2: 2, 1: 3}, 32: {8: 381, 5: 51, 6: 84, 7: 57, 3: 4, 4: 13, 0: 7, 2: 3}, 33: {8: 344, 6: 128, 5: 50, 7: 42, 4: 20, 3: 10, 2: 1, 0: 4, 1: 1}, 34: {6: 100, 8: 375, 5: 46, 7: 44, 4: 25, 3: 7, 2: 2, 1: 1}, 35: {8: 374, 3: 6, 6: 120, 4: 19, 5: 49, 7: 25, 2: 4, 0: 1, 1: 2}, 36: {8: 367, 6: 129, 7: 47, 5: 36, 4: 8, 2: 3, 3: 8, 0: 1, 1: 1}, 37: {6: 120, 8: 366, 4: 10, 5: 39, 7: 48, 3: 7, 1: 4, 2: 5, 0: 1}, 38: {6: 79, 8: 372, 5: 62, 7: 67, 2: 3, 4: 7, 1: 2, 3: 8}, 39: {8: 361, 5: 52, 6: 82, 7: 79, 2: 3, 3: 10, 1: 2, 4: 10, 0: 1}, 40: {8: 379, 7: 57, 5: 38, 6: 112, 3: 7, 4: 5, 2: 1, 0: 1}, 41: {7: 69, 8: 372, 6: 86, 5: 43, 3: 5, 2: 6, 4: 15, 1: 2, 0: 2}, 42: {6: 73, 8: 392, 7: 42, 5: 58, 4: 14, 2: 15, 3: 5, 1: 1}, 43: {8: 405, 6: 74, 7: 35, 5: 50, 4: 11, 2: 12, 3: 10, 1: 2, 0: 1}, 44: {8: 409, 6: 57, 5: 64, 7: 53, 3: 2, 4: 10, 2: 5}, 45: {6: 79, 8: 392, 3: 4, 7: 41, 5: 48, 2: 19, 1: 3, 4: 14}, 46: {7: 36, 8: 392, 6: 104, 5: 31, 3: 3, 2: 16, 4: 16, 0: 2}, 47: {2: 17, 8: 419, 6: 97, 7: 33, 4: 13, 5: 16, 0: 1, 3: 4}, 48: {8: 384, 6: 114, 7: 41, 4: 16, 2: 17, 5: 22, 3: 5, 0: 1}, 49: {8: 405, 2: 17, 5: 30, 6: 105, 4: 14, 7: 19, 3: 6, 0: 3, 1: 1}, 50: {8: 434, 6: 81, 3: 3, 4: 18, 7: 19, 5: 27, 2: 13, 0: 5}, 51: {8: 446, 6: 60, 2: 23, 5: 24, 7: 17, 4: 25, 0: 2, 3: 3}, 52: {8: 461, 6: 73, 5: 17, 0: 3, 3: 6, 7: 19, 4: 13, 2: 8}, 53: {8: 430, 6: 86, 5: 34, 7: 26, 4: 11, 3: 7, 2: 6}, 54: {8: 435, 6: 91, 2: 18, 5: 22, 7: 21, 4: 7, 3: 5, 0: 1}, 55: {3: 2, 6: 105, 7: 32, 4: 12, 8: 388, 5: 42, 2: 17, 0: 2}, 56: {8: 404, 6: 107, 7: 27, 5: 42, 4: 5, 2: 12, 3: 2, 0: 1}, 57: {8: 387, 6: 135, 2: 21, 7: 21, 5: 28, 1: 2, 4: 5, 3: 1}, 58: {8: 365, 6: 154, 7: 36, 4: 7, 5: 23, 2: 11, 0: 3, 3: 1}, 59: {6: 176, 8: 326, 4: 24, 5: 29, 7: 34, 3: 3, 2: 7, 0: 1}, 60: {8: 316, 6: 168, 5: 42, 4: 35, 3: 3, 2: 14, 7: 22}, 61: {8: 351, 5: 35, 6: 164, 7: 23, 4: 10, 0: 2, 2: 11, 3: 4}, 62: {4: 19, 6: 136, 5: 44, 8: 375, 3: 4, 2: 3, 7: 18, 0: 1}, 63: {8: 413, 6: 108, 4: 15, 5: 44, 7: 11, 2: 5, 3: 4}, 64: {8: 315, 6: 185, 5: 52, 4: 27, 7: 7, 3: 8, 2: 5, 0: 1}, 65: {5: 40, 8: 325, 6: 208, 4: 20, 7: 2, 2: 1, 3: 4}, 66: {5: 48, 8: 349, 6: 167, 4: 22, 2: 3, 3: 7, 7: 3, 0: 1}, 67: {8: 338, 6: 176, 5: 40, 2: 3, 3: 8, 7: 16, 4: 19}, 68: {8: 350, 5: 37, 6: 186, 4: 12, 7: 8, 3: 6, 2: 1}, 69: {8: 353, 6: 192, 5: 34, 0: 1, 7: 4, 4: 10, 3: 2, 2: 4}, 70: {8: 367, 6: 183, 5: 29, 2: 4, 4: 7, 3: 3, 7: 7}, 71: {5: 43, 6: 140, 7: 12, 8: 383, 4: 18, 3: 3, 2: 1}, 72: {5: 39, 8: 413, 3: 5, 7: 27, 6: 110, 4: 5, 2: 1}, 73: {5: 41, 8: 379, 3: 5, 6: 140, 7: 22, 4: 11, 2: 2}, 74: {6: 112, 8: 405, 3: 11, 5: 35, 7: 18, 2: 9, 4: 9, 0: 1}, 75: {8: 407, 6: 125, 5: 38, 4: 3, 3: 7, 7: 13, 2: 6, 0: 1}, 76: {8: 358, 7: 7, 6: 165, 4: 10, 5: 47, 3: 10, 2: 3}, 77: {6: 168, 8: 350, 5: 46, 4: 12, 7: 20, 3: 3, 2: 1}, 78: {5: 45, 8: 374, 6: 138, 3: 7, 4: 16, 2: 2, 7: 18}, 79: {8: 390, 5: 40, 6: 103, 3: 14, 4: 15, 7: 34, 2: 4}, 80: {8: 382, 6: 119, 7: 35, 5: 25, 3: 10, 4: 26, 2: 3}, 81: {8: 357, 7: 41, 5: 32, 6: 133, 4: 16, 3: 17, 2: 3, 0: 1}, 82: {8: 393, 6: 98, 7: 37, 5: 44, 4: 14, 1: 1, 3: 8, 2: 5}, 83: {6: 84, 8: 423, 7: 33, 5: 44, 2: 3, 4: 11, 0: 1, 3: 1}, 84: {7: 45, 8: 362, 6: 104, 5: 62, 4: 22, 2: 3, 3: 2}, 85: {8: 333, 7: 61, 4: 13, 5: 59, 6: 130, 3: 1, 2: 3}, 86: {8: 350, 6: 103, 7: 84, 5: 54, 4: 2, 2: 1, 3: 6}, 87: {7: 56, 6: 120, 8: 337, 3: 9, 5: 61, 4: 12, 2: 4, 1: 1}, 88: {7: 36, 6: 131, 8: 360, 5: 53, 3: 6, 2: 5, 4: 9}, 89: {8: 382, 6: 109, 3: 12, 2: 7, 7: 52, 5: 32, 4: 5, 0: 1}, 90: {8: 369, 5: 40, 6: 133, 4: 9, 7: 32, 1: 1, 3: 9, 2: 6, 0: 1}, 91: {8: 413, 5: 46, 6: 105, 7: 14, 4: 10, 3: 6, 2: 6}, 92: {8: 407, 6: 109, 7: 17, 5: 39, 3: 9, 4: 19}, 93: {8: 338, 6: 164, 7: 23, 4: 27, 5: 37, 0: 2, 3: 7, 2: 2}, 94: {6: 102, 8: 392, 5: 55, 3: 15, 4: 22, 2: 8, 0: 2, 7: 3, 1: 1}, 95: {7: 12, 8: 349, 6: 132, 5: 60, 2: 15, 3: 6, 4: 22, 1: 3, 0: 1}, 96: {8: 367, 6: 112, 4: 22, 5: 60, 2: 12, 7: 21, 3: 4, 0: 1, 1: 1}, 97: {8: 398, 5: 53, 6: 93, 4: 16, 3: 13, 7: 17, 2: 7, 0: 3}, 98: {4: 17, 6: 107, 8: 400, 5: 41, 2: 11, 7: 15, 3: 8, 0: 1}, 99: {8: 398, 6: 116, 5: 35, 2: 3, 4: 27, 7: 14, 3: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


