  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('acba', 'xzxz')
    ('bcbd', 'xzxy')
    ('acbb', 'xzxx')
    ('aca', 'xzz')
    ('bcbb', 'xzxx')
    ('aaca', 'xxzz')
    ('bcc', 'xzNone')
    ('acc', 'xzNone')
    ('bcbc', 'xzxy')
    ('bca', 'xzz')
    ('bbb', 'xyx')
    ('aacc', 'xxzNone')
    ('abd', 'xxNone')
    ('bcba', 'xzxz')
    ('bcd', 'xzNone')
    ('abc', 'xxz')
    ('bba', 'xyz')
    ('abb', 'xxy')
    ('aaa', 'xxx')
    ('aab', 'xxx')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('baca', 'xzyx')
    ('bcca', 'xyzz')
    ('c', 'None')
    ('bb', 'xx')
    ('bccc', 'xyzNone')
    ('bcad', 'xyxNone')
    ('bacb', 'xzyNone')
    ('aabd', 'zxxy')
    ('aabc', 'zxxy')
    ('ab', 'zy')
    ('acd', 'zyNone')
    ('aaab', 'zxxNone')
    ('bccb', 'xyzx')
    ('bab', 'xzx')
    ('acad', 'zyxy')
    ('aabb', 'zxxNone')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('acbd', 'zyxy')
    ('aaaa', 'zxxz')
    ('acc', 'zyz')
    ('aacb', 'zxzy')
    ('aacc', 'zxzy')
    ('bad', 'xzNone')
    ('acbb', 'zyxNone')

s3
    ('accd', 'zyyy')
    ('bcbb', 'xyxNone')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('aba', 'zxz')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('bacc', 'xxzy')
    ('bcbd', 'xyxy')
    ('aacc', 'zzzz')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('abcc', 'zxzz')
    ('bcad', 'xyxy')
    ('bbb', 'xyy')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('cca', 'yzz')
    ('ccc', 'yzNone')
    ('bbc', 'xyy')
    ('bccb', 'xyzy')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('aaca', 'zzzx')
    ('bccc', 'xyzy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('bacd', 'xxzNone')
    ('abcd', 'zxzy')
    ('acb', 'zyNone')
    ('bab', 'xxx')

s4
    ('aaca', 'xxzx')
    ('ccb', 'yzy')
    ('cad', 'yxy')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('cbca', 'yxyz')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('acb', 'xzy')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cbab', 'yxxNone')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('aaa', 'xxz')
    ('caac', 'yxzz')

s5
    ('cb', 'zy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('caaa', 'zxxz')
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')

s6
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('aaab', 'zxxx')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('abcc', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('abb', 'zxy')
    ('acc', 'zzNone')

s7
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('ccb', 'zzx')
    ('aaa', 'zxz')
    ('cbd', 'zxNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
