  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbb', 'xzxx')
    ('bcba', 'xzxz')
    ('bcd', 'xzNone')
    ('acba', 'xzxz')
    ('bbb', 'xyx')
    ('abd', 'xxNone')
    ('abc', 'xxz')
    ('aacc', 'xxzNone')
    ('aaa', 'xxx')
    ('abb', 'xxy')
    ('bca', 'xzz')
    ('aaca', 'xxzz')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('acc', 'xzNone')
    ('bba', 'xyz')
    ('aca', 'xzz')
    ('acbb', 'xzxx')
    ('bbc', 'xyNone')
    ('bcbc', 'xzxy')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('aabb', 'zxxNone')
    ('bab', 'xzx')
    ('aacc', 'zxzy')
    ('aacb', 'zxzy')
    ('bb', 'xx')
    ('acbd', 'zyxy')
    ('aabd', 'zxxy')
    ('baca', 'xzyx')
    ('aaab', 'zxxNone')
    ('bad', 'xzNone')
    ('acbb', 'zyxNone')
    ('bacb', 'xzyNone')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('acc', 'zyz')
    ('aaaa', 'zxxz')
    ('c', 'None')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('bcad', 'xyxNone')
    ('acd', 'zyNone')
    ('ab', 'zy')
    ('baa', 'xzz')
    ('bccb', 'xyzx')
    ('acad', 'zyxy')

s3
    ('ccb', 'yzx')
    ('bccc', 'xyzy')
    ('accc', 'zyyy')
    ('aacc', 'zzzz')
    ('bba', 'xyx')
    ('aaa', 'zzz')
    ('bacb', 'xxzy')
    ('cca', 'yzz')
    ('bacd', 'xxzNone')
    ('bcbb', 'xyxNone')
    ('ccc', 'yzNone')
    ('cb', 'yy')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('abcc', 'zxzz')
    ('aaca', 'zzzx')
    ('bccb', 'xyzy')
    ('aba', 'zxz')
    ('abca', 'zxzx')
    ('bbb', 'xyy')
    ('aab', 'zzNone')
    ('bab', 'xxx')
    ('bacc', 'xxzy')
    ('bbc', 'xyy')
    ('abcd', 'zxzy')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')
    ('acb', 'zyNone')
    ('accd', 'zyyy')
    ('acca', 'zyyz')
    ('baa', 'xxx')
    ('acad', 'zyxNone')
    ('bcbd', 'xyxy')

s4
    ('abb', 'xxNone')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('acad', 'xzxNone')
    ('cbb', 'yxNone')
    ('bb', 'yy')
    ('acb', 'xzy')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('acc', 'xzy')
    ('cca', 'yzx')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')
    ('cad', 'yxy')
    ('aaca', 'xxzx')
    ('cbca', 'yxyz')
    ('aab', 'xxNone')
    ('cbd', 'yxy')

s5
    ('aaad', 'xzxy')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cabb', 'zxxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('cabd', 'zxxy')

s6
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('ccc', 'zzy')
    ('acbb', 'zzxx')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('aacc', 'zxzNone')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('aabd', 'zxxNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
