  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('abb', 'xxy')
    ('aaa', 'xxx')
    ('abc', 'xxz')
    ('bcbb', 'xzxx')
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('aca', 'xzz')
    ('bcc', 'xzNone')
    ('bcbc', 'xzxy')
    ('acbb', 'xzxx')
    ('aab', 'xxx')
    ('bcd', 'xzNone')
    ('aacc', 'xxzNone')
    ('bbb', 'xyx')
    ('acc', 'xzNone')
    ('bca', 'xzz')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('acba', 'xzxz')
    ('bcbd', 'xzxy')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('baa', 'xzz')
    ('aabc', 'zxxy')
    ('bccb', 'xyzx')
    ('bacb', 'xzyNone')
    ('bb', 'xx')
    ('bab', 'xzx')
    ('aabb', 'zxxNone')
    ('bcad', 'xyxNone')
    ('bcca', 'xyzz')
    ('acd', 'zyNone')
    ('acbd', 'zyxy')
    ('aaab', 'zxxNone')
    ('aaaa', 'zxxz')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('bad', 'xzNone')
    ('bcb', 'xyy')
    ('acad', 'zyxy')
    ('aacc', 'zxzy')
    ('c', 'None')
    ('ab', 'zy')
    ('bccc', 'xyzNone')
    ('acc', 'zyz')
    ('aabd', 'zxxy')
    ('aacb', 'zxzy')

s3
    ('abb', 'zxNone')
    ('ccb', 'yzx')
    ('bcad', 'xyxy')
    ('acad', 'zyxNone')
    ('bcbb', 'xyxNone')
    ('abcd', 'zxzy')
    ('cb', 'yy')
    ('bacb', 'xxzy')
    ('bccb', 'xyzy')
    ('accc', 'zyyy')
    ('aaca', 'zzzx')
    ('cca', 'yzz')
    ('bbc', 'xyy')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('accd', 'zyyy')
    ('accb', 'zyyx')
    ('acb', 'zyNone')
    ('bbb', 'xyy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('acca', 'zyyz')
    ('aacc', 'zzzz')
    ('bba', 'xyx')
    ('baa', 'xxx')
    ('aba', 'zxz')
    ('aaa', 'zzz')
    ('abca', 'zxzx')
    ('bacd', 'xxzNone')
    ('ccc', 'yzNone')
    ('bab', 'xxx')
    ('bcca', 'xyzx')
    ('aab', 'zzNone')

s4
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('aaa', 'xxz')
    ('cbb', 'yxNone')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('cbab', 'yxxNone')
    ('acc', 'xzy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('cbca', 'yxyz')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('caac', 'yxzz')

s5
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('aaab', 'xzxx')
    ('acca', 'xzzx')
    ('aaad', 'xzxy')
    ('aaaa', 'xzxx')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('caab', 'zxxNone')
    ('cacb', 'zxzy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('cabb', 'zxxNone')
    ('bcd', 'xyy')
    ('cc', 'zy')
    ('aac', 'xzz')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acc', 'zzNone')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cacc', 'zxzz')
    ('abb', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcd', 'zxyy')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')

s7
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('cca', 'yyz')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')

s8
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('ccb', 'zzx')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')

s9
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
