  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bca', 'xzz')
    ('aaca', 'xxzz')
    ('aca', 'xzz')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('aacc', 'xxzNone')
    ('bba', 'xyz')
    ('acba', 'xzxz')
    ('aaa', 'xxx')
    ('bcbc', 'xzxy')
    ('acc', 'xzNone')
    ('bbc', 'xyNone')
    ('acbb', 'xzxx')
    ('abc', 'xxz')
    ('bbb', 'xyx')
    ('bcbb', 'xzxx')
    ('abd', 'xxNone')
    ('bcc', 'xzNone')
    ('abb', 'xxy')
    ('bcba', 'xzxz')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('acc', 'zyz')
    ('aaaa', 'zxxz')
    ('bcad', 'xyxNone')
    ('baa', 'xzz')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('ab', 'zy')
    ('bcca', 'xyzz')
    ('aabd', 'zxxy')
    ('c', 'None')
    ('bad', 'xzNone')
    ('bccb', 'xyzx')
    ('aacc', 'zxzy')
    ('aabb', 'zxxNone')
    ('aabc', 'zxxy')
    ('bccc', 'xyzNone')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('acad', 'zyxy')

s3
    ('bccb', 'xyzy')
    ('bba', 'xyx')
    ('accb', 'zyyx')
    ('bbb', 'xyy')
    ('bcbb', 'xyxNone')
    ('abca', 'zxzx')
    ('aab', 'zzNone')
    ('bbc', 'xyy')
    ('ccb', 'yzx')
    ('accd', 'zyyy')
    ('aaa', 'zzz')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('bcca', 'xyzx')
    ('abb', 'zxNone')
    ('aacc', 'zzzz')
    ('accc', 'zyyy')
    ('cb', 'yy')
    ('bcad', 'xyxy')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('ccc', 'yzNone')
    ('bacc', 'xxzy')
    ('aaca', 'zzzx')
    ('bacd', 'xxzNone')
    ('acb', 'zyNone')
    ('aba', 'zxz')
    ('abcc', 'zxzz')
    ('abcd', 'zxzy')
    ('baa', 'xxx')
    ('acca', 'zyyz')
    ('cca', 'yzz')
    ('bcbd', 'xyxy')

s4
    ('caab', 'yxzx')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')
    ('aacc', 'xxzz')
