  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('acba', 'xzxz')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('acc', 'zyz')
    ('aacc', 'zxzy')
    ('c', 'None')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('baa', 'xzz')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('aabc', 'zxxy')
    ('acbd', 'zyxy')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')

s3
    ('bbc', 'xyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('acb', 'zyNone')
    ('bcad', 'xyxy')
    ('bcbd', 'xyxy')
    ('aaca', 'zzzx')
    ('abcd', 'zxzy')
    ('aacc', 'zzzz')
    ('bab', 'xxx')
    ('abcc', 'zxzz')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('abca', 'zxzx')
    ('aaa', 'zzz')
    ('bcbb', 'xyxNone')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('aba', 'zxz')
    ('accc', 'zyyy')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('abb', 'zxNone')

s4
    ('cbb', 'yxNone')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('cad', 'yxy')
    ('cbca', 'yxyz')
    ('abc', 'xxy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('cbd', 'yxy')

s5
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('acca', 'xzzx')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('acbb', 'xzxNone')
    ('acab', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cb', 'zy')
    ('cabd', 'zxxy')

s6
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('cca', 'yyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')

s8
    ('aca', 'zyz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 184, 5: 83, 3: 92, 6: 55, 4: 67, 2: 51, 7: 16, 8: 29, 1: 23}, 1: {2: 12, 8: 356, 0: 1, 7: 58, 6: 92, 3: 8, 5: 50, 4: 22, 1: 1}, 2: {8: 390, 6: 99, 2: 18, 5: 44, 4: 22, 7: 17, 3: 4, 0: 1, 1: 5}, 3: {8: 386, 5: 29, 3: 6, 6: 130, 2: 8, 4: 12, 7: 27, 1: 2}, 4: {8: 422, 6: 92, 7: 30, 5: 32, 4: 10, 2: 9, 1: 1, 3: 4}, 5: {8: 387, 6: 141, 4: 7, 5: 29, 7: 30, 2: 5, 1: 1}, 6: {6: 124, 8: 352, 2: 9, 4: 20, 5: 59, 7: 33, 3: 3}, 7: {8: 366, 5: 19, 6: 162, 7: 21, 2: 8, 3: 10, 4: 12, 0: 1, 1: 1}, 8: {8: 362, 5: 44, 6: 108, 3: 7, 7: 58, 4: 18, 2: 3}, 9: {8: 378, 6: 104, 7: 50, 5: 41, 2: 13, 3: 4, 4: 9, 0: 1}, 10: {6: 101, 8: 356, 7: 65, 5: 39, 4: 16, 2: 16, 0: 1, 3: 6}, 11: {8: 345, 5: 26, 6: 149, 3: 11, 7: 51, 4: 11, 2: 7}, 12: {8: 338, 6: 160, 5: 34, 7: 34, 4: 15, 3: 10, 2: 9}, 13: {7: 38, 8: 298, 4: 15, 6: 187, 3: 14, 5: 42, 2: 6}, 14: {6: 176, 8: 332, 7: 30, 5: 36, 4: 14, 3: 8, 2: 2, 0: 2}, 15: {8: 350, 6: 149, 0: 1, 5: 38, 4: 12, 7: 37, 2: 5, 3: 8}, 16: {8: 371, 6: 143, 4: 17, 2: 2, 3: 5, 7: 27, 5: 35}, 17: {6: 196, 8: 346, 2: 2, 7: 16, 4: 12, 3: 10, 5: 18}, 18: {3: 7, 4: 14, 8: 333, 6: 181, 7: 37, 2: 1, 5: 26, 0: 1}, 19: {6: 149, 8: 363, 2: 9, 7: 31, 5: 17, 4: 21, 3: 7, 1: 3}, 20: {6: 155, 2: 6, 8: 368, 5: 31, 3: 4, 7: 25, 4: 9, 1: 2}, 21: {8: 249, 6: 202, 5: 47, 7: 59, 3: 7, 2: 12, 4: 23, 1: 1}, 22: {8: 306, 7: 41, 5: 62, 6: 150, 3: 12, 2: 10, 4: 17, 0: 1, 1: 1}, 23: {8: 305, 7: 79, 6: 149, 3: 7, 2: 8, 4: 15, 5: 37}, 24: {8: 295, 7: 54, 3: 13, 6: 153, 5: 64, 4: 17, 2: 3, 0: 1}, 25: {6: 123, 8: 336, 7: 57, 5: 51, 3: 17, 4: 10, 2: 5, 1: 1}, 26: {8: 339, 5: 51, 6: 153, 7: 35, 2: 6, 4: 13, 3: 3}, 27: {8: 385, 5: 33, 6: 121, 4: 16, 7: 31, 3: 12, 1: 2}, 28: {8: 366, 5: 56, 4: 32, 7: 22, 6: 109, 3: 11, 1: 1, 2: 3}, 29: {4: 25, 8: 278, 5: 69, 6: 174, 7: 43, 3: 7, 0: 2, 2: 2}, 30: {8: 328, 6: 162, 4: 30, 0: 1, 5: 54, 3: 11, 7: 13, 2: 1}, 31: {8: 380, 5: 36, 6: 145, 3: 15, 4: 15, 7: 9}, 32: {8: 358, 6: 144, 5: 59, 3: 13, 7: 6, 4: 17, 2: 2, 0: 1}, 33: {6: 172, 8: 351, 3: 14, 7: 5, 5: 39, 4: 14, 2: 3, 1: 1, 0: 1}, 34: {8: 334, 6: 169, 5: 37, 3: 17, 2: 9, 4: 22, 7: 7, 0: 2, 1: 3}, 35: {6: 127, 8: 357, 4: 18, 3: 12, 5: 45, 7: 32, 0: 4, 2: 4, 1: 1}, 36: {4: 21, 8: 320, 5: 61, 6: 150, 7: 17, 3: 19, 2: 11, 0: 1}, 37: {8: 339, 5: 56, 6: 148, 2: 6, 3: 20, 7: 18, 4: 13}, 38: {6: 172, 8: 349, 0: 1, 7: 23, 3: 12, 5: 33, 4: 9, 2: 1}, 39: {0: 2, 8: 401, 6: 124, 5: 30, 3: 18, 7: 11, 4: 12, 2: 1, 1: 1}, 40: {5: 36, 6: 177, 8: 322, 7: 19, 3: 23, 4: 20, 0: 2, 2: 1}, 41: {8: 305, 6: 166, 3: 17, 4: 21, 5: 67, 7: 22, 0: 1, 2: 1}, 42: {8: 325, 7: 24, 6: 141, 5: 66, 4: 14, 2: 4, 1: 1, 3: 24, 0: 1}, 43: {6: 119, 8: 343, 2: 7, 4: 11, 7: 31, 5: 71, 3: 17, 0: 1}, 44: {6: 156, 8: 321, 5: 56, 7: 26, 3: 19, 4: 17, 1: 1, 2: 3, 0: 1}, 45: {8: 318, 6: 138, 3: 17, 4: 16, 7: 38, 2: 12, 5: 59, 1: 1, 0: 1}, 46: {5: 48, 4: 19, 8: 334, 6: 152, 7: 26, 1: 1, 2: 9, 3: 11}, 47: {8: 311, 5: 59, 7: 21, 6: 166, 3: 14, 2: 6, 4: 20, 0: 1, 1: 2}, 48: {8: 350, 7: 20, 6: 162, 5: 38, 4: 14, 3: 7, 1: 2, 2: 7}, 49: {8: 321, 6: 158, 5: 55, 7: 40, 4: 16, 3: 8, 0: 1, 2: 1}, 50: {8: 317, 6: 166, 3: 18, 5: 42, 4: 12, 7: 41, 1: 2, 2: 2}, 51: {8: 307, 6: 172, 7: 60, 5: 40, 4: 9, 3: 11, 0: 1}, 52: {8: 312, 6: 143, 7: 74, 4: 12, 5: 43, 3: 12, 2: 2, 1: 2}, 53: {3: 8, 5: 23, 8: 336, 6: 148, 7: 76, 4: 6, 0: 1, 1: 2}, 54: {8: 344, 7: 81, 6: 122, 4: 6, 2: 5, 5: 38, 3: 3, 0: 1}, 55: {8: 339, 6: 178, 7: 44, 5: 33, 4: 3, 2: 1, 0: 2}, 56: {6: 166, 7: 46, 8: 331, 5: 38, 2: 4, 0: 4, 3: 4, 4: 6, 1: 1}, 57: {8: 373, 6: 114, 7: 39, 5: 49, 3: 13, 4: 8, 2: 1, 1: 2, 0: 1}, 58: {7: 60, 6: 119, 8: 358, 5: 47, 4: 5, 3: 5, 0: 2, 2: 3, 1: 1}, 59: {8: 346, 5: 37, 6: 154, 7: 48, 4: 9, 3: 2, 0: 3, 1: 1}, 60: {8: 345, 6: 166, 7: 42, 5: 30, 4: 16, 0: 1}, 61: {8: 399, 6: 126, 5: 30, 7: 36, 4: 5, 2: 1, 0: 2, 1: 1}, 62: {7: 40, 8: 362, 6: 141, 5: 44, 4: 7, 2: 2, 3: 2, 0: 1, 1: 1}, 63: {7: 35, 8: 392, 5: 27, 6: 131, 4: 3, 3: 3, 2: 7, 1: 2}, 64: {8: 378, 7: 46, 6: 111, 5: 41, 3: 6, 2: 7, 4: 11}, 65: {8: 357, 7: 38, 6: 144, 5: 40, 2: 6, 4: 14, 3: 1}, 66: {8: 400, 7: 41, 5: 40, 4: 12, 6: 105, 3: 1, 2: 1}, 67: {8: 439, 5: 20, 6: 98, 4: 7, 7: 33, 3: 3}, 68: {8: 463, 4: 5, 6: 74, 7: 32, 5: 22, 3: 4}, 69: {8: 424, 7: 38, 5: 39, 6: 87, 3: 6, 0: 1, 4: 4, 2: 1}, 70: {8: 395, 6: 89, 3: 3, 5: 44, 4: 4, 2: 9, 7: 52, 0: 3, 1: 1}, 71: {7: 46, 8: 440, 5: 30, 6: 75, 3: 7, 2: 2}, 72: {7: 65, 8: 420, 0: 2, 6: 60, 5: 42, 4: 3, 3: 7, 1: 1}, 73: {8: 419, 7: 37, 6: 94, 5: 40, 3: 2, 4: 6, 2: 1, 1: 1}, 74: {8: 416, 6: 90, 5: 33, 4: 6, 7: 46, 3: 5, 1: 2, 2: 2}, 75: {8: 397, 6: 86, 7: 72, 5: 36, 4: 4, 3: 5}, 76: {8: 467, 7: 48, 6: 58, 5: 20, 4: 3, 3: 2, 1: 1, 2: 1}, 77: {6: 83, 8: 390, 7: 85, 3: 5, 1: 2, 5: 29, 4: 5, 0: 1}, 78: {8: 392, 7: 94, 5: 39, 6: 64, 0: 1, 2: 1, 3: 5, 4: 4}, 79: {7: 78, 6: 86, 8: 372, 5: 49, 3: 8, 4: 5, 1: 2}, 80: {7: 61, 8: 432, 6: 65, 5: 27, 4: 6, 3: 7, 2: 1, 0: 1}, 81: {8: 424, 6: 65, 7: 46, 5: 53, 2: 1, 4: 5, 3: 6}, 82: {8: 435, 7: 41, 6: 64, 4: 7, 2: 5, 5: 41, 3: 4, 1: 1, 0: 2}, 83: {6: 93, 5: 61, 8: 354, 7: 74, 3: 6, 4: 9, 2: 3}, 84: {8: 439, 5: 47, 6: 88, 3: 8, 0: 2, 7: 10, 1: 2, 4: 3, 2: 1}, 85: {8: 421, 6: 87, 5: 61, 7: 19, 3: 3, 4: 9}, 86: {6: 108, 5: 56, 7: 23, 8: 399, 3: 5, 4: 7, 2: 1, 1: 1}, 87: {5: 62, 8: 414, 7: 26, 6: 88, 4: 8, 3: 2}, 88: {8: 433, 5: 58, 6: 65, 7: 20, 3: 6, 4: 18}, 89: {8: 443, 7: 33, 6: 75, 4: 14, 5: 29, 3: 2, 2: 2, 0: 2}, 90: {8: 429, 5: 41, 3: 4, 6: 74, 2: 3, 7: 34, 4: 15}, 91: {8: 447, 6: 63, 4: 5, 5: 43, 7: 35, 0: 3, 2: 2, 3: 2}, 92: {8: 462, 5: 26, 6: 57, 7: 43, 4: 5, 3: 4, 0: 3}, 93: {8: 407, 6: 57, 7: 66, 5: 50, 4: 11, 3: 8, 0: 1}, 94: {8: 407, 6: 56, 7: 74, 5: 46, 3: 9, 4: 7, 0: 1}, 95: {8: 418, 7: 63, 6: 66, 5: 38, 4: 10, 3: 5}, 96: {3: 11, 8: 426, 7: 54, 6: 66, 4: 13, 5: 29, 0: 1}, 97: {8: 448, 5: 34, 7: 51, 6: 53, 4: 8, 1: 1, 3: 5}, 98: {8: 396, 4: 17, 7: 66, 6: 62, 5: 47, 3: 12}, 99: {8: 378, 6: 102, 7: 62, 4: 7, 5: 44, 3: 6, 0: 1}}

