  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 88, 6: 67, 0: 155, 2: 69, 4: 49, 3: 93, 7: 14, 8: 33, 1: 32}, 1: {6: 143, 7: 35, 8: 366, 2: 3, 5: 26, 4: 13, 3: 12, 1: 2}, 2: {6: 197, 8: 282, 4: 23, 7: 38, 5: 38, 3: 14, 2: 3, 1: 4, 0: 1}, 3: {8: 388, 5: 27, 7: 38, 6: 131, 2: 1, 4: 10, 3: 3, 1: 1, 0: 1}, 4: {6: 133, 8: 394, 7: 34, 4: 12, 3: 3, 5: 24}, 5: {8: 440, 5: 17, 6: 93, 7: 21, 4: 21, 3: 4, 2: 4}, 6: {7: 34, 8: 414, 6: 123, 4: 11, 5: 13, 0: 1, 3: 3, 2: 1}, 7: {8: 404, 5: 22, 4: 13, 7: 20, 6: 125, 0: 1, 3: 10, 1: 2, 2: 3}, 8: {6: 117, 8: 419, 4: 17, 5: 18, 3: 7, 2: 2, 7: 19, 0: 1}, 9: {8: 421, 6: 114, 5: 17, 2: 3, 7: 26, 3: 5, 4: 13, 0: 1}, 10: {6: 120, 8: 403, 7: 31, 4: 16, 5: 21, 3: 7, 2: 2}, 11: {8: 388, 6: 112, 7: 39, 5: 20, 4: 19, 2: 6, 1: 2, 3: 13, 0: 1}, 12: {8: 374, 6: 127, 7: 31, 4: 21, 3: 13, 2: 2, 5: 30, 1: 1, 0: 1}, 13: {8: 351, 5: 46, 6: 129, 4: 28, 2: 10, 7: 32, 3: 4}, 14: {8: 319, 6: 176, 5: 37, 7: 40, 4: 19, 2: 6, 3: 3}, 15: {6: 159, 8: 353, 5: 29, 7: 30, 4: 18, 3: 6, 1: 2, 2: 3}, 16: {8: 353, 7: 49, 6: 141, 5: 33, 4: 15, 3: 7, 2: 2}, 17: {7: 41, 8: 348, 4: 20, 6: 162, 5: 22, 1: 1, 3: 5, 0: 1}, 18: {8: 360, 6: 131, 7: 44, 5: 35, 3: 8, 4: 18, 2: 3, 0: 1}, 19: {6: 124, 8: 350, 7: 62, 5: 43, 4: 10, 3: 7, 2: 3, 0: 1}, 20: {8: 352, 6: 101, 5: 70, 7: 51, 4: 13, 2: 7, 3: 6}, 21: {8: 302, 5: 65, 6: 143, 3: 4, 7: 54, 4: 15, 2: 17}, 22: {8: 411, 6: 66, 5: 71, 7: 38, 4: 8, 2: 1, 3: 5}, 23: {8: 452, 6: 60, 4: 13, 5: 36, 7: 35, 2: 2, 3: 2}, 24: {8: 430, 5: 39, 7: 43, 4: 10, 6: 68, 3: 6, 2: 3, 1: 1}, 25: {8: 412, 5: 42, 7: 47, 4: 11, 6: 80, 3: 4, 2: 4}, 26: {8: 368, 6: 95, 5: 43, 7: 75, 3: 4, 4: 11, 2: 4}, 27: {8: 383, 7: 74, 6: 71, 4: 12, 5: 41, 3: 8, 2: 10, 1: 1}, 28: {4: 7, 6: 91, 8: 406, 2: 3, 5: 38, 7: 47, 3: 8}, 29: {8: 383, 5: 40, 6: 112, 3: 12, 7: 32, 4: 18, 2: 3}, 30: {3: 9, 8: 425, 5: 34, 6: 95, 4: 13, 7: 23, 2: 1}, 31: {5: 76, 8: 423, 6: 38, 7: 30, 4: 18, 3: 13, 2: 2}, 32: {8: 387, 6: 75, 3: 20, 4: 21, 7: 22, 5: 72, 2: 3}, 33: {6: 93, 8: 387, 5: 67, 2: 11, 4: 12, 0: 1, 7: 22, 3: 7}, 34: {8: 395, 6: 93, 5: 66, 3: 9, 7: 22, 2: 5, 4: 9, 1: 1}, 35: {8: 379, 6: 132, 4: 4, 0: 3, 3: 7, 5: 49, 7: 12, 2: 14}, 36: {8: 394, 5: 56, 6: 123, 4: 6, 7: 7, 2: 7, 3: 5, 0: 2}, 37: {5: 59, 8: 391, 6: 114, 7: 13, 3: 4, 4: 11, 2: 5, 0: 2, 1: 1}, 38: {6: 152, 7: 21, 8: 355, 5: 49, 4: 16, 3: 3, 0: 2, 2: 2}, 39: {8: 338, 6: 148, 5: 43, 4: 25, 7: 34, 1: 2, 0: 2, 2: 2, 3: 6}, 40: {8: 398, 6: 128, 5: 31, 4: 12, 7: 28, 1: 1, 3: 2}, 41: {8: 343, 5: 65, 6: 121, 7: 43, 4: 19, 2: 5, 3: 4}, 42: {8: 337, 6: 143, 2: 6, 3: 10, 4: 25, 7: 23, 5: 53, 0: 2, 1: 1}, 43: {8: 320, 4: 21, 6: 162, 5: 59, 7: 27, 3: 2, 2: 7, 0: 2}, 44: {6: 160, 8: 315, 7: 55, 5: 49, 1: 1, 4: 9, 3: 7, 2: 4}, 45: {7: 53, 8: 340, 6: 139, 5: 46, 4: 8, 3: 8, 1: 2, 2: 4}, 46: {8: 370, 6: 134, 7: 51, 5: 36, 4: 3, 3: 4, 2: 2}, 47: {4: 11, 6: 163, 8: 355, 3: 8, 7: 36, 5: 25, 2: 2}, 48: {5: 44, 6: 132, 8: 345, 7: 60, 3: 6, 4: 5, 2: 7, 0: 1}, 49: {6: 176, 7: 50, 8: 296, 5: 51, 2: 11, 0: 3, 3: 6, 1: 2, 4: 5}, 50: {8: 319, 6: 176, 7: 51, 2: 9, 5: 26, 4: 8, 0: 2, 3: 9}, 51: {2: 7, 6: 125, 7: 64, 8: 339, 3: 11, 4: 8, 5: 45, 1: 1}, 52: {7: 78, 6: 120, 5: 56, 8: 317, 2: 6, 4: 5, 3: 17, 0: 1}, 53: {7: 92, 8: 287, 6: 138, 3: 11, 5: 62, 2: 6, 4: 3, 1: 1}, 54: {8: 322, 6: 125, 5: 52, 2: 2, 7: 84, 3: 8, 4: 4, 1: 2, 0: 1}, 55: {8: 329, 6: 100, 5: 51, 7: 94, 2: 2, 4: 11, 3: 13}, 56: {8: 346, 6: 110, 7: 72, 5: 53, 4: 6, 0: 1, 3: 10, 2: 1, 1: 1}, 57: {8: 349, 5: 59, 7: 72, 6: 95, 4: 9, 3: 11, 2: 3, 1: 1, 0: 1}, 58: {8: 376, 2: 4, 6: 85, 5: 65, 7: 53, 4: 11, 0: 1, 3: 5}, 59: {8: 399, 7: 60, 6: 78, 5: 46, 4: 9, 3: 5, 2: 3}, 60: {8: 379, 6: 72, 7: 53, 5: 72, 3: 8, 4: 9, 2: 7}, 61: {8: 365, 7: 68, 4: 7, 6: 77, 5: 69, 3: 10, 2: 4}, 62: {8: 381, 6: 68, 7: 65, 5: 64, 2: 1, 4: 16, 3: 4, 0: 1}, 63: {8: 346, 5: 77, 7: 92, 4: 18, 6: 52, 3: 7, 0: 4, 2: 3, 1: 1}, 64: {7: 105, 8: 337, 3: 10, 6: 66, 5: 60, 4: 15, 2: 3, 1: 4}, 65: {8: 411, 5: 58, 6: 52, 7: 55, 4: 13, 1: 3, 2: 3, 3: 5}, 66: {6: 49, 8: 370, 7: 87, 3: 15, 5: 62, 0: 3, 4: 14}, 67: {4: 10, 6: 69, 8: 371, 7: 83, 5: 53, 3: 11, 0: 2, 2: 1}, 68: {6: 93, 8: 362, 7: 70, 5: 43, 4: 13, 3: 8, 0: 2, 2: 8, 1: 1}, 69: {5: 47, 6: 111, 8: 334, 7: 87, 4: 11, 2: 3, 3: 7}, 70: {5: 48, 6: 98, 8: 347, 7: 77, 4: 19, 0: 1, 3: 6, 2: 4}, 71: {6: 135, 8: 286, 5: 71, 4: 5, 3: 4, 7: 93, 0: 5, 2: 1}, 72: {8: 332, 5: 56, 7: 97, 6: 95, 3: 5, 4: 8, 2: 7}, 73: {3: 4, 8: 313, 5: 64, 7: 115, 6: 98, 2: 2, 4: 4}, 74: {7: 94, 4: 6, 8: 345, 6: 69, 5: 70, 3: 8, 0: 2, 2: 6}, 75: {7: 63, 8: 367, 5: 67, 6: 82, 4: 7, 2: 10, 3: 4}, 76: {8: 393, 2: 6, 4: 21, 5: 59, 6: 56, 7: 60, 3: 5}, 77: {8: 423, 7: 54, 6: 56, 5: 33, 3: 5, 2: 17, 4: 11, 0: 1}, 78: {6: 55, 8: 393, 4: 15, 3: 19, 5: 66, 7: 27, 2: 19, 0: 5, 1: 1}, 79: {8: 311, 7: 47, 6: 97, 4: 12, 5: 97, 2: 24, 3: 12}, 80: {7: 67, 8: 357, 5: 74, 6: 69, 3: 7, 4: 12, 2: 13, 1: 1}, 81: {6: 76, 8: 365, 5: 57, 3: 12, 4: 11, 2: 22, 7: 56, 0: 1}, 82: {8: 365, 6: 77, 0: 3, 5: 57, 3: 21, 4: 6, 7: 39, 2: 32}, 83: {8: 328, 6: 105, 7: 46, 3: 9, 5: 78, 2: 26, 4: 7, 1: 1}, 84: {8: 337, 6: 101, 5: 65, 2: 16, 4: 16, 7: 52, 3: 11, 0: 2}, 85: {8: 325, 6: 126, 3: 12, 5: 68, 7: 37, 4: 12, 2: 18, 0: 1, 1: 1}, 86: {8: 379, 5: 43, 7: 39, 2: 9, 6: 108, 4: 10, 0: 2, 3: 10}, 87: {8: 422, 6: 91, 4: 14, 2: 12, 5: 33, 7: 22, 3: 6}, 88: {8: 373, 7: 24, 5: 75, 2: 28, 4: 8, 6: 85, 0: 2, 3: 5}, 89: {6: 92, 2: 23, 5: 70, 8: 362, 7: 35, 3: 7, 4: 9, 1: 1, 0: 1}, 90: {8: 299, 0: 4, 4: 9, 6: 142, 5: 97, 2: 26, 3: 12, 1: 2, 7: 9}, 91: {7: 11, 5: 80, 6: 189, 3: 14, 8: 260, 2: 26, 0: 2, 4: 18}, 92: {6: 205, 5: 67, 8: 250, 2: 38, 4: 8, 7: 14, 0: 6, 3: 12}, 93: {8: 285, 6: 171, 7: 44, 2: 17, 4: 15, 3: 9, 5: 54, 0: 5}, 94: {8: 256, 5: 36, 3: 13, 6: 200, 7: 53, 2: 22, 4: 18, 0: 2}, 95: {6: 202, 8: 248, 2: 54, 3: 12, 5: 33, 7: 30, 4: 14, 0: 7}, 96: {8: 357, 5: 57, 6: 121, 2: 22, 3: 7, 7: 27, 4: 7, 0: 2}, 97: {8: 308, 7: 32, 6: 103, 5: 75, 3: 8, 0: 8, 2: 56, 4: 10}, 98: {8: 329, 5: 36, 6: 180, 7: 34, 3: 8, 2: 7, 4: 4, 0: 2}, 99: {8: 348, 6: 160, 7: 46, 5: 23, 3: 5, 2: 13, 0: 2, 4: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


