  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abd', 'xxNone')
    ('acba', 'xzxz')
    ('aab', 'xxx')
    ('aaca', 'xxzz')
    ('bcc', 'xzNone')
    ('bbc', 'xyNone')
    ('aaa', 'xxx')
    ('bcbb', 'xzxx')
    ('bca', 'xzz')
    ('aca', 'xzz')
    ('bcba', 'xzxz')
    ('bbb', 'xyx')
    ('bcbc', 'xzxy')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('acc', 'xzNone')
    ('aacc', 'xxzNone')
    ('abb', 'xxy')
    ('bba', 'xyz')
    ('acbb', 'xzxx')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bcb', 'xyy')
    ('aaaa', 'zxxz')
    ('aabb', 'zxxNone')
    ('aabc', 'zxxy')
    ('aacb', 'zxzy')
    ('bcad', 'xyxNone')
    ('acc', 'zyz')
    ('acbd', 'zyxy')
    ('aabd', 'zxxy')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')
    ('bab', 'xzx')
    ('c', 'None')
    ('acad', 'zyxy')
    ('bb', 'xx')
    ('bcca', 'xyzz')
    ('bccc', 'xyzNone')
    ('baa', 'xzz')
    ('bacb', 'xzyNone')
    ('bad', 'xzNone')
    ('bccb', 'xyzx')
    ('baca', 'xzyx')
    ('ab', 'zy')
    ('aaab', 'zxxNone')
    ('aacc', 'zxzy')

s3
    ('abcd', 'zxzy')
    ('bcad', 'xyxy')
    ('aab', 'zzNone')
    ('aaca', 'zzzx')
    ('abca', 'zxzx')
    ('bab', 'xxx')
    ('bcbb', 'xyxNone')
    ('baa', 'xxx')
    ('accc', 'zyyy')
    ('acca', 'zyyz')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('abcc', 'zxzz')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('abb', 'zxNone')
    ('bcbd', 'xyxy')
    ('bccc', 'xyzy')
    ('bbc', 'xyy')
    ('bacb', 'xxzy')
    ('accd', 'zyyy')
    ('ccc', 'yzNone')
    ('aba', 'zxz')
    ('cb', 'yy')
    ('bba', 'xyx')
    ('aacc', 'zzzz')
    ('ccb', 'yzx')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('bccb', 'xyzy')
    ('aaa', 'zzz')

s4
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('aacc', 'xxzz')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('cbca', 'yxyz')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('cbd', 'yxy')
    ('abb', 'xxNone')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('cad', 'yxy')
    ('acc', 'xzy')
    ('cbab', 'yxxNone')
    ('ccc', 'yzy')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')

s5
    ('caab', 'zxxNone')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
