  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('aab', 'xxx')
    ('aca', 'xzz')
    ('bcbc', 'xzxy')
    ('bbc', 'xyNone')
    ('bba', 'xyz')
    ('acbb', 'xzxx')
    ('bbb', 'xyx')
    ('bcbb', 'xzxx')
    ('acba', 'xzxz')
    ('aaa', 'xxx')
    ('abb', 'xxy')
    ('bcc', 'xzNone')
    ('aacc', 'xxzNone')
    ('bcd', 'xzNone')
    ('acc', 'xzNone')
    ('abc', 'xxz')
    ('bcba', 'xzxz')

s1
    ('bc', 'yNone')
    ('bb', 'yx')
    ('ba', 'yz')

s2
    ('acbd', 'zyxy')
    ('bad', 'xzNone')
    ('acc', 'zyz')
    ('c', 'None')
    ('aaab', 'zxxNone')
    ('baca', 'xzyx')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')
    ('bcca', 'xyzz')
    ('aaaa', 'zxxz')
    ('aabc', 'zxxy')
    ('bb', 'xx')
    ('bacb', 'xzyNone')
    ('bccb', 'xyzx')
    ('acad', 'zyxy')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('ab', 'zy')
    ('aacc', 'zxzy')
    ('bab', 'xzx')
    ('bccc', 'xyzNone')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('aacb', 'zxzy')

s3
    ('abcc', 'zxzz')
    ('aaa', 'zzz')
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('bccc', 'xyzy')
    ('bacb', 'xxzy')
    ('accb', 'zyyx')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('acca', 'zyyz')
    ('bba', 'xyx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('aba', 'zxz')
    ('bcca', 'xyzx')
    ('cca', 'yzz')
    ('bacc', 'xxzy')
    ('bcbd', 'xyxy')
    ('bbc', 'xyy')
    ('abcd', 'zxzy')
    ('bbb', 'xyy')
    ('accd', 'zyyy')
    ('aaca', 'zzzx')
    ('bcad', 'xyxy')
    ('abb', 'zxNone')
    ('ccb', 'yzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('acad', 'zyxNone')
    ('acb', 'zyNone')
    ('bab', 'xxx')
    ('cb', 'yy')
    ('baa', 'xxx')

s4
    ('cbcc', 'yxyy')
    ('abb', 'xxNone')
    ('aacc', 'xxzz')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ccb', 'yzy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('acad', 'xzxNone')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')

s5
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('aada', 'xzyz')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cb', 'zy')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')

s6
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aaab', 'zxxx')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('ccb', 'zzy')
    ('aba', 'zxx')

s7
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
