  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aaca', 'xxzz')
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('abd', 'xxNone')
    ('bca', 'xzz')
    ('aca', 'xzz')
    ('bcbd', 'xzxy')
    ('bba', 'xyz')
    ('bbc', 'xyNone')
    ('acba', 'xzxz')
    ('bcbc', 'xzxy')
    ('bcba', 'xzxz')
    ('aaa', 'xxx')
    ('bcc', 'xzNone')
    ('aacc', 'xxzNone')
    ('abb', 'xxy')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bbb', 'xyx')
    ('bcd', 'xzNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('aaab', 'zxxNone')
    ('acbd', 'zyxy')
    ('bab', 'xzx')
    ('bccb', 'xyzx')
    ('aaaa', 'zxxz')
    ('aabc', 'zxxy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('aabb', 'zxxNone')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('bcad', 'xyxNone')
    ('acbb', 'zyxNone')
    ('bad', 'xzNone')
    ('bccc', 'xyzNone')
    ('bcca', 'xyzz')
    ('aacc', 'zxzy')
    ('baa', 'xzz')
    ('acd', 'zyNone')
    ('bacb', 'xzyNone')
    ('baca', 'xzyx')
    ('bb', 'xx')

s3
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('bcbb', 'xyxNone')
    ('bacd', 'xxzNone')
    ('abb', 'zxNone')
    ('bacc', 'xxzy')
    ('acca', 'zyyz')
    ('bacb', 'xxzy')
    ('bcca', 'xyzx')
    ('accb', 'zyyx')
    ('cb', 'yy')
    ('baa', 'xxx')
    ('bbc', 'xyy')
    ('acb', 'zyNone')
    ('aab', 'zzNone')
    ('cca', 'yzz')
    ('acad', 'zyxNone')
    ('accc', 'zyyy')
    ('bbb', 'xyy')
    ('abcd', 'zxzy')
    ('bcad', 'xyxy')
    ('bab', 'xxx')
    ('bccb', 'xyzy')
    ('aaca', 'zzzx')
    ('bba', 'xyx')
    ('abcc', 'zxzz')
    ('accd', 'zyyy')
    ('aaa', 'zzz')
    ('ccb', 'yzx')
    ('aacc', 'zzzz')
    ('ccc', 'yzNone')
    ('bcbd', 'xyxy')

s4
    ('cad', 'yxy')
    ('cca', 'yzx')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('abd', 'xxy')
    ('cbb', 'yxNone')
    ('aaa', 'xxz')
    ('acc', 'xzy')
    ('acb', 'xzy')
    ('cbaa', 'yxxz')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('cbab', 'yxxNone')
    ('cbd', 'yxy')
    ('bb', 'yy')
    ('ba', 'yx')

s5
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aaaa', 'xzxx')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('aab', 'xzx')
    ('aadc', 'xzyy')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('accc', 'xzzy')
    ('bca', 'xyz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')

s6
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('aacc', 'zxzNone')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('acba', 'zzxz')
    ('ccb', 'zzy')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aabd', 'zxxNone')
    ('acc', 'zzNone')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bab', 'xzNone')

s8
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('acbd', 'zyxNone')
    ('aca', 'zyz')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
