  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('bcba', 'xzxz')
    ('abc', 'xxz')
    ('aab', 'xxx')
    ('bbb', 'xyx')
    ('bca', 'xzz')
    ('abb', 'xxy')
    ('bcbd', 'xzxy')
    ('aaa', 'xxx')
    ('acc', 'xzNone')
    ('bba', 'xyz')
    ('bcbc', 'xzxy')
    ('aaca', 'xxzz')
    ('bcc', 'xzNone')
    ('abd', 'xxNone')
    ('bcd', 'xzNone')
    ('acbb', 'xzxx')
    ('aacc', 'xxzNone')
    ('bcbb', 'xzxx')
    ('aca', 'xzz')
    ('bbc', 'xyNone')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('bad', 'xzNone')
    ('baa', 'xzz')
    ('acad', 'zyxy')
    ('baca', 'xzyx')
    ('acc', 'zyz')
    ('bcad', 'xyxNone')
    ('aabc', 'zxxy')
    ('acbb', 'zyxNone')
    ('aacb', 'zxzy')
    ('aabd', 'zxxy')
    ('ab', 'zy')
    ('bcca', 'xyzz')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('bccc', 'xyzNone')
    ('bccb', 'xyzx')
    ('c', 'None')
    ('bcb', 'xyy')
    ('acd', 'zyNone')
    ('bb', 'xx')
    ('aabb', 'zxxNone')
    ('aaab', 'zxxNone')
    ('aacc', 'zxzy')
    ('acbd', 'zyxy')
    ('bab', 'xzx')

s3
    ('bacb', 'xxzy')
    ('abcd', 'zxzy')
    ('bacd', 'xxzNone')
    ('bbc', 'xyy')
    ('abcc', 'zxzz')
    ('cb', 'yy')
    ('acad', 'zyxNone')
    ('bbb', 'xyy')
    ('bcbb', 'xyxNone')
    ('aba', 'zxz')
    ('accc', 'zyyy')
    ('aacc', 'zzzz')
    ('abca', 'zxzx')
    ('acb', 'zyNone')
    ('ccc', 'yzNone')
    ('aaa', 'zzz')
    ('ccb', 'yzx')
    ('bab', 'xxx')
    ('bacc', 'xxzy')
    ('bcbd', 'xyxy')
    ('bcad', 'xyxy')
    ('bba', 'xyx')
    ('bccc', 'xyzy')
    ('acca', 'zyyz')
    ('aab', 'zzNone')
    ('bccb', 'xyzy')
    ('accd', 'zyyy')
    ('baa', 'xxx')
    ('abb', 'zxNone')
    ('bcca', 'xyzx')
    ('cca', 'yzz')
    ('accb', 'zyyx')
    ('aaca', 'zzzx')

s4
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('cca', 'yzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
