  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('acc', 'xzNone')
    ('bba', 'xyz')
    ('aca', 'xzz')
    ('bcbd', 'xzxy')
    ('abd', 'xxNone')
    ('aaca', 'xxzz')
    ('abc', 'xxz')
    ('bcba', 'xzxz')
    ('bcbc', 'xzxy')
    ('acba', 'xzxz')
    ('bcd', 'xzNone')
    ('bca', 'xzz')
    ('aacc', 'xxzNone')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('aab', 'xxx')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('c', 'None')
    ('aacc', 'zxzy')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('acbd', 'zyxy')
    ('bb', 'xx')
    ('ab', 'zy')
    ('aacb', 'zxzy')
    ('bcad', 'xyxNone')
    ('bcca', 'xyzz')
    ('bab', 'xzx')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('acc', 'zyz')
    ('baa', 'xzz')
    ('aabc', 'zxxy')
    ('acd', 'zyNone')
    ('acad', 'zyxy')
    ('aaab', 'zxxNone')
    ('bccb', 'xyzx')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bcb', 'xyy')
    ('aabb', 'zxxNone')
    ('bacb', 'xzyNone')

s3
    ('bcca', 'xyzx')
    ('bbb', 'xyy')
    ('accc', 'zyyy')
    ('acad', 'zyxNone')
    ('ccb', 'yzx')
    ('bba', 'xyx')
    ('accb', 'zyyx')
    ('cb', 'yy')
    ('abb', 'zxNone')
    ('bccc', 'xyzy')
    ('ccc', 'yzNone')
    ('acca', 'zyyz')
    ('bcad', 'xyxy')
    ('cca', 'yzz')
    ('bccb', 'xyzy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('aba', 'zxz')
    ('aaca', 'zzzx')
    ('bbc', 'xyy')
    ('baa', 'xxx')
    ('aacc', 'zzzz')
    ('aab', 'zzNone')
    ('bcbb', 'xyxNone')
    ('accd', 'zyyy')
    ('bab', 'xxx')
    ('abca', 'zxzx')
    ('aaa', 'zzz')
