  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xzNone')
    ('aaca', 'xxzz')
    ('bcbc', 'xzxy')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcbd', 'xzxy')
    ('aca', 'xzz')
    ('acc', 'xzNone')
    ('abc', 'xxz')
    ('abb', 'xxy')
    ('bcbb', 'xzxx')
    ('bba', 'xyz')
    ('acba', 'xzxz')
    ('aaa', 'xxx')
    ('bbb', 'xyx')
    ('abd', 'xxNone')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('bca', 'xzz')
    ('acbb', 'xzxx')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('aacc', 'zxzy')
    ('aacb', 'zxzy')
    ('baa', 'xzz')
    ('baca', 'xzyx')
    ('acd', 'zyNone')
    ('bcad', 'xyxNone')
    ('bccb', 'xyzx')
    ('ab', 'zy')
    ('bccc', 'xyzNone')
    ('aaab', 'zxxNone')
    ('aabc', 'zxxy')
    ('aaaa', 'zxxz')
    ('aabd', 'zxxy')
    ('bacb', 'xzyNone')
    ('bcca', 'xyzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('acc', 'zyz')
    ('bcb', 'xyy')
    ('bb', 'xx')
    ('c', 'None')
    ('acbb', 'zyxNone')
    ('bad', 'xzNone')
    ('aabb', 'zxxNone')
    ('acad', 'zyxy')

s3
    ('aab', 'zzNone')
    ('bab', 'xxx')
    ('accc', 'zyyy')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('cca', 'yzz')
    ('acad', 'zyxNone')
    ('acca', 'zyyz')
    ('abb', 'zxNone')
    ('abca', 'zxzx')
    ('baa', 'xxx')
    ('accd', 'zyyy')
    ('ccc', 'yzNone')
    ('abcc', 'zxzz')
    ('bacb', 'xxzy')
    ('abcd', 'zxzy')
    ('bbb', 'xyy')
    ('bcca', 'xyzx')
    ('bba', 'xyx')
    ('aacc', 'zzzz')
    ('aaca', 'zzzx')
    ('bacc', 'xxzy')
    ('bcbd', 'xyxy')
    ('bccc', 'xyzy')
    ('ccb', 'yzx')
    ('bcbb', 'xyxNone')
    ('acb', 'zyNone')
    ('bcad', 'xyxy')
    ('aaa', 'zzz')
    ('cb', 'yy')
    ('bacd', 'xxzNone')
    ('aba', 'zxz')
    ('bccb', 'xyzy')

s4
    ('cbcc', 'yxyy')
    ('acb', 'xzy')
    ('ba', 'yx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('cbb', 'yxNone')
    ('aaca', 'xxzx')
