  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('aacc', 'zzzz')
    ('bccc', 'xyzy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bca', 'xzx')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 60, 2: 73, 0: 154, 1: 20, 3: 72, 7: 24, 5: 104, 4: 60, 8: 33}, 1: {8: 363, 6: 152, 2: 6, 5: 36, 7: 28, 0: 1, 3: 7, 4: 6, 1: 1}, 2: {8: 389, 7: 35, 6: 121, 3: 9, 5: 32, 4: 9, 1: 1, 2: 4}, 3: {8: 396, 6: 112, 5: 29, 7: 32, 4: 16, 2: 5, 3: 8, 1: 2}, 4: {8: 375, 6: 125, 3: 7, 7: 47, 4: 19, 5: 21, 2: 6}, 5: {8: 393, 6: 131, 7: 28, 3: 11, 5: 20, 4: 14, 2: 1, 1: 2}, 6: {8: 416, 6: 84, 7: 48, 3: 11, 4: 18, 5: 18, 1: 2, 2: 3}, 7: {8: 423, 6: 97, 7: 31, 5: 22, 4: 17, 1: 4, 3: 6}, 8: {5: 36, 8: 425, 7: 37, 6: 76, 3: 5, 4: 15, 2: 6}, 9: {8: 437, 6: 84, 7: 39, 4: 9, 2: 2, 5: 23, 3: 5, 1: 1}, 10: {7: 51, 8: 417, 5: 25, 6: 97, 3: 5, 4: 5}, 11: {8: 430, 6: 77, 7: 34, 5: 35, 3: 6, 4: 16, 1: 1, 0: 1}, 12: {8: 419, 6: 90, 7: 33, 5: 43, 4: 11, 3: 2, 2: 1, 1: 1}, 13: {8: 362, 7: 72, 5: 56, 6: 83, 3: 12, 4: 13, 1: 1, 2: 1}, 14: {8: 358, 7: 53, 6: 114, 5: 53, 4: 18, 2: 1, 1: 1, 0: 1, 3: 1}, 15: {6: 79, 8: 406, 7: 39, 4: 11, 3: 5, 5: 51, 2: 8, 1: 1}, 16: {8: 329, 7: 45, 6: 100, 5: 102, 4: 15, 2: 5, 3: 3, 1: 1}, 17: {8: 373, 6: 80, 5: 70, 2: 1, 7: 57, 4: 12, 3: 6, 0: 1}, 18: {6: 123, 5: 60, 8: 323, 7: 77, 3: 8, 2: 5, 4: 4}, 19: {8: 259, 6: 168, 7: 79, 3: 6, 5: 69, 4: 16, 0: 1, 1: 1, 2: 1}, 20: {8: 295, 6: 162, 1: 1, 7: 40, 5: 70, 3: 11, 4: 20, 0: 1}, 21: {8: 285, 6: 163, 7: 74, 5: 58, 4: 8, 3: 9, 1: 1, 2: 2}, 22: {7: 45, 8: 361, 5: 49, 3: 10, 6: 118, 4: 16, 2: 1}, 23: {8: 358, 7: 55, 6: 98, 5: 56, 2: 2, 3: 10, 4: 21}, 24: {8: 324, 7: 74, 6: 117, 4: 15, 5: 57, 3: 11, 2: 2}, 25: {6: 129, 8: 333, 7: 71, 5: 39, 3: 11, 4: 11, 1: 3, 2: 3}, 26: {4: 17, 8: 316, 6: 134, 5: 45, 7: 62, 3: 11, 2: 10, 1: 4, 0: 1}, 27: {8: 279, 5: 52, 6: 151, 7: 80, 4: 14, 2: 16, 3: 7, 0: 1}, 28: {8: 302, 7: 60, 5: 55, 6: 160, 1: 1, 4: 11, 2: 8, 3: 3}, 29: {8: 340, 5: 37, 6: 144, 7: 63, 4: 7, 1: 2, 2: 6, 3: 1}, 30: {8: 284, 6: 165, 5: 50, 7: 66, 4: 21, 2: 12, 1: 2}, 31: {8: 256, 5: 39, 7: 56, 6: 208, 2: 18, 4: 13, 3: 7, 1: 3}, 32: {8: 333, 6: 137, 7: 46, 5: 56, 4: 9, 3: 9, 2: 9, 1: 1}, 33: {6: 82, 8: 425, 2: 15, 5: 41, 4: 10, 7: 23, 3: 3, 0: 1}, 34: {8: 394, 7: 42, 6: 89, 3: 8, 5: 44, 2: 9, 4: 13, 1: 1}, 35: {8: 426, 7: 39, 5: 42, 3: 5, 6: 72, 0: 1, 2: 8, 4: 6, 1: 1}, 36: {8: 363, 5: 50, 6: 93, 3: 4, 2: 15, 7: 68, 0: 1, 4: 6}, 37: {6: 135, 8: 342, 7: 60, 3: 7, 5: 27, 4: 19, 2: 8, 0: 1, 1: 1}, 38: {8: 314, 6: 156, 5: 36, 4: 15, 7: 64, 2: 13, 0: 1, 3: 1}, 39: {8: 362, 7: 58, 6: 121, 5: 27, 2: 12, 3: 7, 4: 10, 0: 3}, 40: {4: 16, 5: 46, 7: 65, 8: 273, 6: 186, 3: 8, 2: 6}, 41: {8: 258, 6: 175, 5: 42, 7: 83, 4: 30, 2: 6, 3: 5, 0: 1}, 42: {8: 256, 6: 178, 7: 82, 4: 21, 5: 53, 3: 2, 0: 3, 2: 5}, 43: {8: 247, 5: 67, 4: 27, 6: 172, 7: 80, 0: 3, 1: 1, 3: 2, 2: 1}, 44: {8: 245, 5: 70, 7: 63, 6: 189, 4: 21, 2: 6, 3: 5, 0: 1}, 45: {8: 354, 6: 119, 4: 14, 7: 51, 2: 8, 5: 50, 3: 3, 0: 1}, 46: {6: 185, 8: 277, 5: 46, 7: 56, 4: 21, 3: 6, 2: 8, 0: 1}, 47: {8: 274, 5: 69, 7: 105, 6: 123, 3: 6, 2: 10, 4: 13}, 48: {7: 131, 8: 257, 6: 84, 2: 15, 5: 80, 3: 13, 4: 20}, 49: {7: 91, 8: 284, 2: 19, 6: 122, 5: 63, 3: 9, 4: 11, 0: 1}, 50: {7: 104, 6: 95, 8: 306, 2: 16, 5: 47, 4: 23, 3: 8, 0: 1}, 51: {5: 53, 8: 363, 6: 96, 7: 55, 2: 11, 4: 14, 3: 7, 0: 1}, 52: {8: 347, 7: 44, 6: 149, 5: 31, 2: 13, 4: 14, 3: 2}, 53: {8: 394, 7: 38, 6: 105, 5: 35, 2: 11, 3: 11, 4: 5, 0: 1}, 54: {8: 394, 6: 93, 4: 9, 5: 30, 7: 55, 2: 14, 0: 1, 3: 4}, 55: {8: 326, 7: 94, 2: 13, 3: 9, 6: 103, 5: 36, 4: 18, 1: 1}, 56: {5: 32, 8: 374, 7: 39, 6: 115, 4: 9, 2: 19, 3: 11, 0: 1}, 57: {4: 9, 7: 79, 8: 332, 3: 1, 6: 116, 5: 48, 2: 14, 1: 1}, 58: {6: 107, 5: 38, 8: 388, 7: 55, 3: 6, 2: 4, 4: 2}, 59: {8: 370, 7: 87, 6: 81, 5: 30, 3: 7, 4: 11, 2: 14}, 60: {6: 114, 5: 31, 8: 358, 7: 70, 2: 8, 4: 17, 1: 1, 3: 1}, 61: {8: 356, 6: 99, 7: 83, 5: 37, 4: 15, 2: 5, 3: 3, 0: 2}, 62: {8: 371, 6: 86, 7: 80, 5: 40, 3: 2, 4: 10, 2: 11}, 63: {8: 355, 7: 91, 6: 87, 5: 42, 4: 10, 3: 1, 1: 1, 2: 13}, 64: {8: 376, 4: 19, 6: 112, 2: 13, 5: 35, 7: 40, 1: 1, 3: 4}, 65: {8: 417, 6: 85, 7: 36, 5: 34, 4: 12, 2: 12, 3: 3, 0: 1}, 66: {8: 393, 6: 89, 2: 16, 5: 43, 0: 1, 4: 11, 7: 44, 3: 2, 1: 1}, 67: {8: 411, 5: 27, 4: 7, 7: 68, 6: 71, 2: 13, 3: 2, 1: 1}, 68: {8: 355, 7: 70, 6: 99, 5: 43, 2: 15, 3: 4, 4: 14}, 69: {8: 316, 6: 92, 5: 61, 7: 103, 2: 13, 3: 9, 4: 4, 0: 2}, 70: {8: 335, 3: 10, 6: 116, 7: 51, 4: 16, 2: 19, 5: 49, 0: 3, 1: 1}, 71: {8: 375, 7: 58, 2: 16, 6: 90, 5: 36, 3: 7, 4: 17, 1: 1}, 72: {6: 115, 8: 351, 5: 48, 4: 14, 7: 51, 2: 16, 3: 5}, 73: {6: 140, 8: 316, 7: 55, 5: 39, 4: 10, 2: 35, 0: 2, 3: 3}, 74: {2: 27, 6: 89, 5: 93, 8: 304, 7: 69, 4: 9, 0: 3, 3: 5, 1: 1}, 75: {8: 280, 7: 101, 5: 84, 6: 97, 4: 14, 3: 5, 2: 17, 1: 1, 0: 1}, 76: {8: 331, 2: 29, 6: 88, 5: 67, 7: 70, 4: 6, 3: 4, 1: 3, 0: 2}, 77: {8: 336, 5: 68, 2: 33, 6: 71, 7: 80, 4: 6, 1: 1, 3: 5}, 78: {8: 297, 6: 106, 5: 78, 7: 77, 2: 31, 1: 2, 3: 4, 4: 5}, 79: {8: 324, 6: 96, 7: 75, 2: 35, 5: 58, 4: 8, 3: 3, 1: 1}, 80: {7: 84, 8: 338, 5: 80, 6: 70, 4: 7, 1: 4, 2: 15, 0: 1, 3: 1}, 81: {6: 99, 8: 300, 7: 80, 5: 92, 3: 7, 2: 18, 4: 2, 0: 1, 1: 1}, 82: {8: 288, 7: 96, 2: 31, 6: 95, 5: 72, 3: 8, 4: 10}, 83: {8: 301, 7: 87, 2: 43, 6: 90, 5: 65, 3: 10, 4: 3, 0: 1}, 84: {8: 285, 2: 35, 7: 88, 5: 62, 6: 103, 0: 1, 3: 14, 1: 2, 4: 10}, 85: {8: 296, 6: 118, 7: 83, 2: 23, 5: 58, 3: 7, 4: 8, 0: 3, 1: 4}, 86: {2: 15, 4: 19, 8: 312, 6: 127, 5: 58, 7: 61, 1: 4, 3: 4}, 87: {8: 359, 5: 56, 7: 49, 2: 15, 4: 14, 6: 101, 0: 1, 3: 3, 1: 2}, 88: {7: 45, 6: 97, 8: 352, 3: 8, 2: 18, 4: 29, 5: 48, 1: 2, 0: 1}, 89: {5: 47, 8: 335, 1: 4, 7: 90, 6: 82, 3: 4, 2: 13, 4: 24, 0: 1}, 90: {3: 5, 8: 355, 5: 33, 6: 125, 7: 55, 4: 13, 2: 11, 1: 3}, 91: {8: 385, 5: 40, 6: 90, 7: 48, 4: 14, 1: 5, 0: 3, 2: 9, 3: 6}, 92: {8: 409, 1: 3, 5: 29, 6: 96, 2: 8, 7: 38, 3: 4, 4: 12, 0: 1}, 93: {8: 426, 5: 33, 6: 97, 4: 8, 7: 24, 3: 7, 2: 4, 1: 1}, 94: {8: 390, 6: 106, 5: 41, 2: 6, 7: 40, 3: 4, 4: 10, 0: 1, 1: 2}, 95: {7: 67, 8: 373, 1: 1, 5: 29, 4: 12, 6: 105, 2: 4, 3: 6, 0: 3}, 96: {8: 355, 7: 67, 6: 122, 4: 20, 2: 6, 5: 28, 3: 2}, 97: {8: 374, 6: 109, 7: 60, 5: 35, 3: 9, 4: 11, 2: 2}, 98: {7: 66, 8: 362, 5: 37, 3: 9, 6: 109, 2: 11, 4: 5, 0: 1}, 99: {8: 383, 6: 124, 4: 9, 7: 36, 5: 37, 3: 8, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


