  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 25, 0: 165, 6: 53, 3: 85, 5: 89, 4: 55, 2: 71, 1: 28, 8: 29}, 1: {8: 303, 5: 30, 6: 129, 4: 8, 7: 111, 2: 5, 3: 9, 0: 3, 1: 2}, 2: {3: 14, 8: 287, 6: 154, 7: 96, 2: 9, 4: 11, 5: 26, 1: 2, 0: 1}, 3: {6: 159, 2: 8, 8: 307, 7: 53, 3: 11, 5: 30, 4: 28, 0: 2, 1: 2}, 4: {8: 287, 5: 28, 7: 138, 2: 14, 6: 104, 4: 10, 3: 14, 1: 1, 0: 4}, 5: {6: 137, 7: 108, 8: 287, 2: 20, 4: 9, 5: 25, 3: 9, 0: 4, 1: 1}, 6: {7: 118, 8: 299, 6: 122, 3: 10, 2: 25, 4: 7, 5: 16, 0: 3}, 7: {7: 111, 8: 314, 6: 135, 3: 9, 2: 19, 4: 4, 0: 1, 5: 7}, 8: {8: 304, 2: 17, 6: 167, 7: 72, 3: 8, 5: 13, 0: 3, 4: 15, 1: 1}, 9: {8: 282, 7: 88, 6: 159, 2: 17, 3: 12, 4: 17, 5: 23, 0: 2}, 10: {6: 120, 7: 110, 8: 336, 2: 8, 4: 10, 3: 5, 5: 11}, 11: {8: 303, 4: 11, 7: 106, 6: 135, 2: 17, 5: 20, 3: 7, 0: 1}, 12: {7: 131, 8: 260, 6: 143, 5: 20, 4: 15, 2: 20, 3: 6, 1: 2, 0: 3}, 13: {6: 123, 8: 324, 7: 93, 4: 20, 0: 2, 2: 11, 5: 21, 3: 5, 1: 1}, 14: {8: 265, 7: 162, 3: 9, 4: 12, 6: 98, 5: 32, 1: 2, 2: 18, 0: 2}, 15: {8: 272, 3: 13, 5: 28, 7: 137, 6: 115, 2: 18, 4: 14, 1: 1, 0: 2}, 16: {6: 121, 8: 366, 7: 65, 5: 24, 4: 10, 2: 7, 3: 7}, 17: {7: 81, 3: 9, 8: 308, 6: 145, 2: 7, 4: 14, 5: 31, 0: 1, 1: 4}, 18: {5: 45, 8: 327, 6: 144, 4: 19, 7: 40, 3: 9, 2: 12, 0: 2, 1: 2}, 19: {8: 332, 5: 43, 7: 46, 6: 113, 1: 6, 4: 19, 3: 7, 2: 31, 0: 3}, 20: {5: 29, 8: 375, 6: 122, 2: 16, 7: 38, 4: 9, 3: 6, 1: 2, 0: 3}, 21: {8: 368, 6: 126, 7: 43, 2: 20, 4: 16, 5: 17, 0: 2, 3: 7, 1: 1}, 22: {7: 68, 6: 131, 8: 328, 3: 8, 5: 34, 4: 15, 2: 11, 1: 4, 0: 1}, 23: {8: 394, 1: 3, 5: 38, 6: 95, 7: 50, 3: 5, 2: 10, 0: 1, 4: 4}, 24: {8: 418, 6: 88, 2: 17, 4: 5, 5: 23, 3: 6, 7: 39, 0: 2, 1: 2}, 25: {5: 22, 6: 130, 8: 384, 2: 13, 7: 26, 3: 10, 0: 2, 4: 11, 1: 2}, 26: {6: 128, 8: 365, 4: 21, 5: 19, 7: 41, 3: 6, 2: 16, 1: 2, 0: 2}, 27: {6: 123, 5: 46, 3: 12, 8: 363, 2: 19, 4: 19, 7: 18}, 28: {8: 387, 6: 147, 3: 7, 5: 20, 7: 16, 4: 9, 2: 12, 1: 1, 0: 1}, 29: {6: 125, 8: 388, 7: 26, 4: 18, 3: 12, 5: 26, 2: 2, 1: 3}, 30: {6: 132, 8: 389, 5: 18, 7: 31, 3: 5, 4: 19, 2: 5, 0: 1}, 31: {8: 389, 7: 23, 6: 142, 5: 11, 2: 11, 3: 9, 4: 14, 1: 1}, 32: {8: 393, 6: 122, 3: 10, 4: 18, 5: 17, 1: 1, 7: 24, 2: 15}, 33: {8: 350, 7: 26, 6: 135, 4: 15, 5: 53, 1: 1, 3: 16, 2: 2, 0: 2}, 34: {8: 378, 7: 42, 3: 14, 6: 97, 1: 1, 4: 14, 5: 53, 0: 1}, 35: {8: 355, 6: 113, 5: 74, 3: 15, 4: 15, 7: 26, 1: 1, 2: 1}, 36: {6: 147, 5: 77, 8: 328, 3: 12, 7: 13, 4: 17, 2: 2, 0: 4}, 37: {8: 348, 6: 160, 4: 9, 5: 51, 2: 7, 7: 15, 3: 7, 0: 3}, 38: {8: 337, 6: 175, 5: 48, 7: 16, 4: 14, 3: 5, 2: 5}, 39: {8: 284, 6: 207, 3: 8, 5: 63, 7: 21, 4: 9, 2: 2, 0: 4, 1: 2}, 40: {8: 314, 6: 200, 2: 4, 0: 4, 5: 40, 3: 6, 7: 17, 4: 11, 1: 4}, 41: {7: 16, 6: 185, 8: 325, 4: 14, 5: 53, 1: 1, 2: 2, 3: 4}, 42: {6: 177, 8: 281, 4: 7, 7: 68, 5: 56, 3: 7, 2: 1, 1: 2, 0: 1}, 43: {6: 172, 8: 324, 7: 13, 5: 75, 4: 7, 3: 9}, 44: {6: 106, 0: 3, 7: 47, 5: 72, 8: 352, 3: 8, 4: 10, 1: 2}, 45: {8: 379, 6: 121, 7: 37, 5: 55, 0: 1, 4: 2, 1: 2, 3: 3}, 46: {6: 123, 8: 319, 7: 69, 5: 74, 3: 3, 1: 4, 4: 3, 2: 4, 0: 1}, 47: {5: 45, 8: 350, 7: 74, 6: 112, 4: 4, 3: 4, 2: 8, 0: 1, 1: 2}, 48: {8: 324, 7: 111, 6: 88, 5: 57, 2: 6, 4: 7, 3: 6, 0: 1}, 49: {8: 319, 6: 127, 5: 73, 7: 62, 2: 10, 4: 3, 3: 5, 0: 1}, 50: {8: 388, 6: 85, 7: 65, 5: 51, 2: 5, 3: 1, 4: 5}, 51: {2: 13, 8: 371, 6: 112, 5: 49, 4: 8, 7: 42, 0: 2, 3: 1, 1: 2}, 52: {8: 343, 6: 116, 4: 10, 7: 55, 5: 55, 2: 12, 3: 7, 1: 1, 0: 1}, 53: {8: 363, 5: 41, 7: 57, 6: 113, 2: 10, 3: 6, 4: 9, 0: 1}, 54: {6: 85, 8: 393, 4: 7, 7: 56, 5: 45, 2: 7, 3: 6, 0: 1}, 55: {8: 281, 5: 67, 4: 12, 6: 144, 7: 88, 2: 5, 3: 3}, 56: {8: 310, 6: 147, 4: 13, 7: 84, 3: 5, 5: 41}, 57: {6: 185, 7: 107, 4: 6, 8: 253, 5: 34, 0: 5, 2: 4, 3: 6}, 58: {8: 256, 6: 195, 4: 13, 2: 3, 7: 97, 5: 26, 3: 10}, 59: {5: 29, 8: 273, 6: 195, 7: 69, 4: 23, 0: 3, 3: 7, 2: 1}, 60: {7: 65, 8: 263, 6: 209, 4: 15, 3: 8, 5: 39, 2: 1}, 61: {8: 323, 6: 137, 5: 25, 7: 90, 4: 12, 3: 10, 0: 2, 2: 1}, 62: {8: 326, 6: 147, 7: 81, 5: 21, 4: 19, 2: 1, 3: 4, 1: 1}, 63: {7: 92, 6: 154, 8: 309, 5: 22, 4: 14, 3: 7, 2: 2}, 64: {8: 289, 6: 158, 7: 102, 5: 26, 4: 16, 3: 6, 2: 3}, 65: {8: 331, 6: 143, 7: 72, 5: 25, 4: 25, 3: 4}, 66: {6: 113, 4: 15, 8: 400, 5: 22, 7: 43, 3: 7}, 67: {6: 152, 8: 372, 7: 21, 4: 16, 5: 33, 3: 5, 2: 1}, 68: {8: 361, 6: 167, 7: 8, 4: 25, 5: 31, 3: 5, 2: 3}, 69: {6: 159, 4: 17, 8: 337, 5: 45, 7: 35, 3: 2, 2: 5}, 70: {8: 311, 5: 63, 4: 26, 2: 4, 7: 38, 6: 154, 3: 4}, 71: {7: 90, 5: 71, 8: 255, 6: 157, 4: 15, 3: 9, 1: 1, 2: 2}, 72: {8: 196, 6: 221, 7: 102, 5: 61, 4: 14, 3: 4, 2: 2}, 73: {6: 180, 7: 93, 8: 260, 4: 23, 3: 6, 2: 2, 5: 36}, 74: {6: 177, 8: 300, 7: 75, 4: 6, 5: 34, 3: 5, 2: 3}, 75: {7: 87, 6: 180, 5: 61, 8: 250, 4: 18, 3: 2, 2: 2}, 76: {7: 95, 8: 204, 6: 173, 5: 91, 4: 19, 3: 16, 2: 2}, 77: {8: 288, 6: 124, 4: 18, 5: 90, 2: 1, 7: 72, 3: 7}, 78: {8: 328, 5: 67, 7: 75, 6: 105, 4: 14, 3: 11}, 79: {6: 89, 4: 11, 8: 384, 7: 37, 5: 74, 3: 5}, 80: {8: 374, 6: 62, 5: 84, 4: 17, 3: 9, 7: 52, 1: 2}, 81: {8: 372, 5: 81, 7: 45, 6: 75, 4: 20, 3: 5, 2: 1, 1: 1}, 82: {5: 82, 6: 79, 7: 49, 4: 21, 8: 360, 3: 7, 2: 1, 1: 1}, 83: {5: 88, 6: 153, 8: 251, 3: 16, 7: 69, 4: 22, 1: 1}, 84: {5: 99, 8: 240, 6: 144, 7: 85, 3: 14, 4: 16, 1: 2}, 85: {5: 137, 7: 109, 6: 63, 8: 269, 4: 11, 3: 10, 2: 1}, 86: {7: 107, 8: 303, 5: 87, 6: 79, 3: 5, 4: 16, 1: 2, 2: 1}, 87: {7: 68, 5: 89, 8: 336, 4: 17, 6: 83, 3: 7}, 88: {8: 255, 7: 77, 5: 131, 6: 104, 3: 15, 4: 16, 2: 2}, 89: {5: 148, 7: 89, 6: 65, 8: 268, 3: 13, 4: 11, 1: 1, 2: 5}, 90: {7: 112, 8: 282, 4: 20, 6: 50, 5: 116, 3: 14, 2: 3, 1: 3}, 91: {8: 299, 3: 11, 4: 16, 6: 43, 5: 88, 7: 135, 2: 8}, 92: {5: 115, 8: 329, 4: 14, 6: 48, 7: 76, 3: 11, 2: 5, 1: 2}, 93: {8: 307, 6: 120, 4: 23, 2: 8, 3: 5, 7: 25, 5: 111, 1: 1}, 94: {8: 306, 7: 62, 6: 128, 5: 79, 4: 13, 3: 5, 2: 5, 1: 2}, 95: {8: 342, 7: 64, 5: 70, 3: 7, 6: 93, 4: 18, 2: 5, 1: 1}, 96: {5: 59, 8: 345, 6: 92, 7: 76, 2: 5, 4: 18, 3: 5}, 97: {6: 95, 8: 350, 5: 65, 2: 6, 4: 16, 7: 62, 3: 6}, 98: {8: 387, 7: 66, 6: 77, 3: 6, 5: 47, 1: 1, 4: 8, 2: 8}, 99: {6: 62, 7: 72, 8: 380, 3: 4, 4: 13, 2: 6, 5: 60, 1: 2, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


