  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abc', 'xxz')
    ('bcbb', 'xzxx')
    ('bca', 'xzz')
    ('aaca', 'xxzz')
    ('bcbc', 'xzxy')
    ('bba', 'xyz')
    ('abd', 'xxNone')
    ('aca', 'xzz')
    ('bcba', 'xzxz')
    ('acc', 'xzNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('acba', 'xzxz')
    ('bcc', 'xzNone')
    ('aaa', 'xxx')
    ('aab', 'xxx')
    ('bbc', 'xyNone')
    ('bcbd', 'xzxy')
    ('acbb', 'xzxx')
    ('bcd', 'xzNone')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('ab', 'zy')
    ('bab', 'xzx')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('baca', 'xzyx')
    ('bccb', 'xyzx')
    ('bcad', 'xyxNone')
    ('aacb', 'zxzy')
    ('baa', 'xzz')
    ('acbb', 'zyxNone')
    ('bad', 'xzNone')
    ('acad', 'zyxy')
    ('acc', 'zyz')
    ('bcca', 'xyzz')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('acbd', 'zyxy')
    ('c', 'None')
    ('bacb', 'xzyNone')
    ('aabb', 'zxxNone')
    ('aabc', 'zxxy')
    ('aacc', 'zxzy')
    ('bccc', 'xyzNone')
    ('bb', 'xx')
    ('bcb', 'xyy')

s3
    ('bccc', 'xyzy')
    ('bacd', 'xxzNone')
    ('ccc', 'yzNone')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('abb', 'zxNone')
    ('bab', 'xxx')
    ('abcc', 'zxzz')
    ('acca', 'zyyz')
    ('aba', 'zxz')
    ('bcbd', 'xyxy')
    ('ccb', 'yzx')
    ('bbb', 'xyy')
    ('bcad', 'xyxy')
    ('aaa', 'zzz')
    ('accb', 'zyyx')
    ('abca', 'zxzx')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('abcd', 'zxzy')
    ('acb', 'zyNone')
    ('aab', 'zzNone')
    ('bacc', 'xxzy')
    ('aacc', 'zzzz')
    ('bba', 'xyx')
    ('accd', 'zyyy')
    ('bacb', 'xxzy')
    ('bccb', 'xyzy')
    ('cca', 'yzz')
    ('cb', 'yy')
    ('bcca', 'xyzx')
    ('accc', 'zyyy')
    ('bcbb', 'xyxNone')

s4
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cacd', 'yxzNone')
    ('cbcd', 'yxyy')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('bc', 'yy')
    ('aaca', 'xxzx')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aab', 'xxNone')
    ('acad', 'xzxNone')
    ('ccb', 'yzy')
    ('cca', 'yzx')
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('bb', 'yy')
    ('cbca', 'yxyz')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('cbaa', 'yxxz')

s5
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('bca', 'xyz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('accc', 'xzzy')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('accb', 'xzzy')
    ('bcbb', 'xyxy')

s6
    ('cbcb', 'zxyx')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('abca', 'zxzz')
