  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('bcd', 'xzNone')
    ('abc', 'xxz')
    ('acc', 'xzNone')
    ('abb', 'xxy')
    ('bca', 'xzz')
    ('bcbc', 'xzxy')
    ('aacc', 'xxzNone')
    ('bcbb', 'xzxx')
    ('bba', 'xyz')
    ('bcc', 'xzNone')
    ('bcba', 'xzxz')
    ('abd', 'xxNone')
    ('acbb', 'xzxx')
    ('aca', 'xzz')
    ('acba', 'xzxz')
    ('bcbd', 'xzxy')
    ('bbc', 'xyNone')
    ('aab', 'xxx')
    ('aaa', 'xxx')
    ('bbb', 'xyx')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bad', 'xzNone')
    ('baca', 'xzyx')
    ('ab', 'zy')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('aaab', 'zxxNone')
    ('bcca', 'xyzz')
    ('bab', 'xzx')
    ('acd', 'zyNone')
    ('aacc', 'zxzy')
    ('bccc', 'xyzNone')
    ('baa', 'xzz')
    ('acc', 'zyz')
    ('aabb', 'zxxNone')
    ('aabd', 'zxxy')
    ('acbd', 'zyxy')
    ('bb', 'xx')
    ('aaaa', 'zxxz')
    ('aacb', 'zxzy')
    ('c', 'None')
    ('bacb', 'xzyNone')
    ('bcad', 'xyxNone')
    ('bcb', 'xyy')
    ('bccb', 'xyzx')
    ('aabc', 'zxxy')

s3
    ('abcd', 'zxzy')
    ('acca', 'zyyz')
    ('bcbd', 'xyxy')
    ('abb', 'zxNone')
    ('aaca', 'zzzx')
    ('accd', 'zyyy')
    ('bbb', 'xyy')
    ('bcbb', 'xyxNone')
    ('aaa', 'zzz')
    ('cb', 'yy')
    ('cca', 'yzz')
    ('bccc', 'xyzy')
    ('ccc', 'yzNone')
    ('bbc', 'xyy')
    ('accc', 'zyyy')
    ('bba', 'xyx')
    ('bab', 'xxx')
    ('ccb', 'yzx')
    ('bcca', 'xyzx')
    ('baa', 'xxx')
    ('abcc', 'zxzz')
    ('bcad', 'xyxy')
    ('bccb', 'xyzy')
    ('bacc', 'xxzy')
    ('acb', 'zyNone')
    ('acad', 'zyxNone')
    ('bacd', 'xxzNone')
    ('aab', 'zzNone')
    ('accb', 'zyyx')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('bacb', 'xxzy')
    ('aacc', 'zzzz')

s4
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaca', 'xxzx')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('aaa', 'xxz')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('ccb', 'yzy')
