  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bcbb', 'xzxx')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('acba', 'xzxz')
    ('aacc', 'xxzNone')
    ('aaca', 'xxzz')
    ('bbc', 'xyNone')
    ('acbb', 'xzxx')
    ('bcbd', 'xzxy')
    ('abb', 'xxy')
    ('acc', 'xzNone')
    ('bba', 'xyz')
    ('abc', 'xxz')
    ('bca', 'xzz')
    ('bcd', 'xzNone')
    ('abd', 'xxNone')
    ('aca', 'xzz')
    ('bcba', 'xzxz')
    ('bcbc', 'xzxy')
    ('bbb', 'xyx')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('bad', 'xzNone')
    ('aacc', 'zxzy')
    ('bcca', 'xyzz')
    ('acad', 'zyxy')
    ('c', 'None')
    ('aabd', 'zxxy')
    ('bccb', 'xyzx')
    ('baca', 'xzyx')
    ('bcad', 'xyxNone')
    ('aaaa', 'zxxz')
    ('acbb', 'zyxNone')
    ('aacb', 'zxzy')
    ('aabb', 'zxxNone')
    ('acc', 'zyz')
    ('bb', 'xx')
    ('bab', 'xzx')
    ('bacb', 'xzyNone')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('aabc', 'zxxy')
    ('ab', 'zy')
    ('bccc', 'xyzNone')
    ('aaab', 'zxxNone')
    ('acbd', 'zyxy')
    ('acd', 'zyNone')

s3
    ('abb', 'zxNone')
    ('bacb', 'xxzy')
    ('accb', 'zyyx')
    ('ccb', 'yzx')
    ('bacc', 'xxzy')
    ('aaca', 'zzzx')
    ('bccc', 'xyzy')
    ('accd', 'zyyy')
    ('aab', 'zzNone')
    ('acad', 'zyxNone')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('acb', 'zyNone')
    ('cca', 'yzz')
    ('bcbb', 'xyxNone')
    ('abcd', 'zxzy')
    ('bcad', 'xyxy')
    ('bba', 'xyx')
    ('cb', 'yy')
    ('bcbd', 'xyxy')
    ('aacc', 'zzzz')
    ('bab', 'xxx')
    ('bacd', 'xxzNone')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('acca', 'zyyz')
    ('abcc', 'zxzz')
    ('bbc', 'xyy')
    ('aba', 'zxz')
    ('bcca', 'xyzx')
