  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcd', 'xzNone')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('bccc', 'xyzNone')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('aba', 'zxz')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')

s9
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 69, 0: 175, 7: 18, 4: 65, 6: 52, 1: 21, 3: 95, 8: 25, 5: 80}, 1: {8: 277, 6: 174, 7: 70, 5: 45, 1: 7, 2: 13, 0: 2, 4: 8, 3: 4}, 2: {6: 215, 7: 53, 8: 249, 5: 51, 2: 12, 4: 14, 3: 3, 1: 3}, 3: {7: 79, 6: 177, 8: 276, 2: 5, 5: 47, 4: 5, 0: 3, 1: 6, 3: 2}, 4: {8: 312, 6: 131, 7: 71, 5: 62, 1: 4, 2: 10, 4: 4, 3: 5, 0: 1}, 5: {8: 342, 6: 143, 7: 63, 5: 37, 4: 3, 3: 2, 2: 9, 1: 1}, 6: {8: 361, 6: 98, 7: 71, 5: 49, 3: 5, 4: 7, 2: 5, 1: 4}, 7: {8: 341, 6: 117, 5: 68, 7: 58, 2: 3, 4: 9, 3: 3, 0: 1}, 8: {5: 56, 8: 356, 7: 42, 6: 118, 4: 15, 2: 4, 1: 3, 0: 1, 3: 5}, 9: {5: 58, 6: 79, 8: 406, 4: 8, 7: 37, 2: 6, 3: 5, 1: 1}, 10: {2: 13, 8: 357, 5: 54, 6: 125, 7: 35, 4: 8, 3: 5, 1: 3}, 11: {6: 86, 7: 42, 8: 380, 5: 64, 4: 6, 1: 5, 2: 15, 3: 2}, 12: {7: 51, 8: 393, 6: 91, 4: 8, 5: 46, 2: 7, 3: 2, 0: 1, 1: 1}, 13: {6: 120, 5: 51, 8: 357, 7: 39, 2: 12, 4: 13, 1: 5, 3: 3}, 14: {5: 41, 8: 380, 2: 11, 6: 94, 7: 62, 1: 3, 3: 4, 4: 5}, 15: {8: 358, 7: 83, 3: 7, 6: 89, 5: 42, 4: 11, 2: 7, 1: 3}, 16: {8: 351, 6: 75, 7: 86, 4: 15, 0: 1, 5: 53, 2: 12, 3: 7}, 17: {6: 118, 8: 357, 5: 31, 2: 9, 7: 67, 3: 6, 4: 12}, 18: {6: 127, 8: 345, 7: 46, 5: 47, 2: 15, 4: 13, 3: 5, 1: 2}, 19: {2: 13, 6: 111, 7: 36, 8: 383, 5: 37, 4: 11, 3: 9}, 20: {8: 336, 6: 130, 5: 57, 4: 9, 2: 17, 7: 44, 3: 3, 0: 2, 1: 2}, 21: {8: 408, 6: 78, 2: 11, 4: 17, 5: 23, 7: 53, 3: 9, 1: 1}, 22: {8: 364, 7: 66, 6: 104, 3: 10, 5: 22, 2: 12, 4: 22}, 23: {8: 320, 7: 72, 6: 126, 5: 43, 4: 22, 2: 8, 3: 7, 1: 1, 0: 1}, 24: {8: 357, 5: 29, 7: 65, 6: 103, 2: 8, 3: 12, 4: 22, 1: 4}, 25: {7: 43, 6: 100, 8: 375, 3: 7, 5: 44, 4: 20, 2: 10, 1: 1}, 26: {2: 15, 8: 344, 6: 162, 7: 25, 3: 17, 5: 25, 4: 11, 0: 1}, 27: {6: 186, 8: 350, 5: 16, 7: 16, 3: 10, 4: 7, 2: 13, 0: 2}, 28: {8: 401, 6: 115, 4: 15, 7: 30, 5: 21, 3: 12, 2: 3, 1: 2, 0: 1}, 29: {8: 418, 6: 93, 4: 19, 7: 30, 5: 21, 0: 1, 3: 5, 2: 13}, 30: {6: 120, 8: 417, 7: 19, 4: 20, 3: 5, 0: 3, 5: 14, 2: 2}, 31: {8: 400, 5: 16, 4: 30, 7: 19, 2: 3, 6: 124, 3: 6, 1: 2}, 32: {6: 128, 8: 390, 5: 12, 4: 31, 7: 24, 2: 10, 1: 2, 3: 2, 0: 1}, 33: {8: 416, 4: 18, 7: 18, 5: 25, 2: 6, 6: 114, 0: 2, 3: 1}, 34: {6: 147, 8: 364, 5: 28, 3: 5, 7: 29, 4: 22, 2: 5}, 35: {8: 397, 6: 107, 4: 25, 7: 32, 2: 7, 5: 23, 0: 2, 3: 7}, 36: {8: 387, 5: 27, 7: 23, 6: 119, 4: 32, 2: 6, 3: 6}, 37: {8: 425, 5: 26, 6: 85, 7: 29, 4: 25, 3: 8, 2: 2}, 38: {8: 448, 5: 20, 4: 13, 6: 95, 3: 6, 7: 15, 2: 3}, 39: {8: 384, 5: 36, 3: 12, 6: 146, 4: 15, 2: 5, 0: 1, 7: 1}, 40: {8: 417, 7: 3, 4: 9, 3: 9, 6: 127, 5: 27, 2: 6, 0: 2}, 41: {8: 396, 6: 152, 4: 13, 5: 27, 3: 3, 7: 4, 2: 5}, 42: {6: 156, 8: 382, 5: 27, 3: 6, 4: 9, 2: 15, 1: 2, 0: 1, 7: 2}, 43: {8: 424, 1: 5, 4: 10, 5: 19, 6: 128, 2: 7, 3: 6, 7: 1}, 44: {3: 6, 6: 128, 8: 422, 2: 1, 5: 20, 7: 16, 4: 6, 0: 1}, 45: {8: 344, 6: 168, 7: 17, 3: 11, 5: 42, 4: 15, 1: 2, 2: 1}, 46: {8: 392, 6: 151, 3: 4, 4: 10, 5: 26, 7: 15, 1: 1, 2: 1}, 47: {8: 370, 6: 152, 3: 6, 7: 19, 5: 30, 4: 17, 0: 4, 2: 2}, 48: {6: 175, 8: 353, 5: 45, 7: 7, 3: 4, 4: 10, 2: 3, 1: 2, 0: 1}, 49: {6: 189, 8: 349, 5: 29, 7: 18, 4: 8, 3: 5, 2: 1, 0: 1}, 50: {8: 376, 6: 182, 4: 7, 5: 20, 7: 12, 1: 1, 3: 2}, 51: {8: 387, 6: 160, 7: 14, 4: 11, 5: 19, 1: 5, 0: 2, 3: 1, 2: 1}, 52: {8: 337, 5: 47, 6: 167, 4: 16, 7: 19, 1: 3, 3: 9, 0: 2}, 53: {6: 185, 8: 368, 5: 23, 4: 9, 7: 10, 0: 3, 2: 1, 3: 1}, 54: {8: 369, 5: 31, 6: 172, 4: 12, 3: 8, 7: 4, 0: 2, 1: 2}, 55: {6: 178, 8: 349, 5: 39, 2: 1, 7: 10, 3: 7, 4: 15, 1: 1}, 56: {8: 327, 6: 202, 5: 37, 7: 6, 0: 3, 1: 4, 4: 12, 3: 8, 2: 1}, 57: {8: 343, 6: 188, 4: 16, 5: 27, 1: 4, 7: 14, 2: 3, 3: 4, 0: 1}, 58: {8: 401, 6: 145, 4: 10, 5: 34, 7: 7, 0: 1, 3: 2}, 59: {8: 384, 6: 122, 5: 55, 7: 16, 4: 10, 3: 9, 2: 2, 0: 1, 1: 1}, 60: {8: 419, 6: 107, 5: 54, 4: 10, 3: 4, 7: 4, 0: 2}, 61: {8: 388, 7: 21, 6: 141, 5: 26, 3: 7, 2: 2, 4: 13, 0: 1, 1: 1}, 62: {8: 372, 6: 147, 7: 20, 5: 48, 4: 9, 3: 2, 1: 2}, 63: {8: 424, 6: 131, 7: 5, 5: 28, 1: 1, 4: 8, 0: 1, 3: 2}, 64: {6: 141, 4: 14, 8: 358, 7: 16, 5: 60, 2: 4, 3: 5, 0: 2}, 65: {8: 390, 6: 127, 5: 46, 3: 6, 7: 11, 4: 20}, 66: {8: 380, 5: 30, 6: 155, 3: 4, 7: 9, 0: 2, 4: 18, 1: 1, 2: 1}, 67: {8: 372, 6: 153, 4: 18, 0: 5, 7: 16, 5: 34, 3: 2}, 68: {8: 362, 4: 24, 6: 172, 5: 34, 7: 5, 0: 2, 1: 1}, 69: {8: 381, 6: 158, 5: 33, 3: 4, 7: 2, 4: 18, 1: 3, 2: 1}, 70: {8: 347, 6: 196, 4: 16, 5: 29, 7: 5, 3: 6, 0: 1}, 71: {6: 219, 8: 314, 5: 30, 4: 13, 7: 11, 2: 3, 3: 8, 0: 2}, 72: {5: 29, 6: 223, 8: 320, 1: 2, 4: 13, 3: 6, 7: 7}, 73: {8: 316, 6: 211, 5: 61, 4: 8, 0: 1, 3: 3}, 74: {6: 230, 5: 37, 8: 304, 4: 23, 1: 1, 3: 5}, 75: {8: 295, 6: 238, 5: 44, 4: 15, 3: 3, 1: 2, 7: 2, 0: 1}, 76: {6: 255, 8: 273, 5: 59, 4: 6, 0: 2, 3: 3, 7: 2}, 77: {6: 232, 8: 258, 5: 90, 4: 9, 3: 9, 7: 2}, 78: {8: 278, 6: 253, 5: 46, 4: 8, 7: 4, 3: 8, 0: 2, 1: 1}, 79: {8: 286, 6: 239, 5: 51, 7: 4, 3: 8, 4: 11, 1: 1}, 80: {8: 261, 6: 256, 5: 56, 7: 2, 4: 13, 2: 1, 3: 9, 1: 2}, 81: {6: 254, 8: 274, 5: 42, 4: 14, 3: 6, 0: 3, 2: 2, 1: 2, 7: 3}, 82: {6: 277, 8: 240, 5: 53, 4: 10, 7: 10, 3: 7, 1: 1, 0: 1, 2: 1}, 83: {6: 214, 8: 293, 5: 69, 4: 1, 3: 8, 7: 13, 1: 1, 2: 1}, 84: {6: 140, 8: 336, 5: 86, 7: 16, 1: 3, 3: 13, 4: 5, 0: 1}, 85: {8: 342, 6: 174, 5: 35, 1: 1, 4: 11, 7: 24, 3: 10, 0: 2, 2: 1}, 86: {8: 354, 6: 185, 4: 14, 5: 34, 3: 8, 7: 3, 1: 1, 0: 1}, 87: {8: 386, 5: 35, 6: 142, 3: 15, 4: 18, 7: 4}, 88: {6: 120, 5: 48, 8: 409, 3: 6, 0: 1, 4: 8, 7: 7, 2: 1}, 89: {6: 154, 8: 373, 3: 7, 5: 53, 7: 2, 2: 1, 4: 9, 1: 1}, 90: {8: 399, 6: 134, 5: 44, 3: 6, 4: 12, 7: 5}, 91: {8: 286, 5: 101, 6: 192, 4: 15, 7: 4, 3: 2}, 92: {8: 395, 7: 10, 6: 138, 5: 50, 3: 3, 4: 4}, 93: {6: 186, 8: 321, 7: 20, 5: 57, 4: 9, 3: 6, 2: 1}, 94: {8: 326, 5: 44, 6: 196, 4: 12, 7: 15, 3: 3, 1: 4}, 95: {6: 132, 8: 373, 7: 35, 5: 46, 4: 10, 3: 4}, 96: {6: 113, 8: 396, 5: 64, 7: 20, 4: 6, 3: 1}, 97: {8: 426, 5: 68, 6: 74, 7: 23, 3: 4, 4: 4, 1: 1}, 98: {8: 431, 5: 58, 6: 84, 7: 14, 2: 1, 3: 8, 4: 3, 1: 1}, 99: {6: 91, 8: 397, 5: 69, 7: 28, 4: 11, 3: 3, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


