  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('bcc', 'xzNone')
    ('abc', 'xxz')
    ('bca', 'xzz')
    ('aaca', 'xxzz')
    ('bcbd', 'xzxy')
    ('acc', 'xzNone')
    ('bcbb', 'xzxx')
    ('acbb', 'xzxx')
    ('bba', 'xyz')
    ('aaa', 'xxx')
    ('acba', 'xzxz')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('bbb', 'xyx')
    ('aacc', 'xxzNone')
    ('aca', 'xzz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('aacb', 'zxzy')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('aaab', 'zxxNone')
    ('bcca', 'xyzz')
    ('bccb', 'xyzx')
    ('acc', 'zyz')
    ('bacb', 'xzyNone')
    ('bad', 'xzNone')
    ('bb', 'xx')
    ('acbb', 'zyxNone')
    ('ab', 'zy')
    ('acbd', 'zyxy')
    ('bcad', 'xyxNone')
    ('aacc', 'zxzy')
    ('aabc', 'zxxy')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('c', 'None')
    ('acd', 'zyNone')
    ('aabb', 'zxxNone')
    ('acad', 'zyxy')
    ('bab', 'xzx')
    ('baca', 'xzyx')
    ('aabd', 'zxxy')

s3
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('aaa', 'zzz')
    ('accb', 'zyyx')
    ('aacc', 'zzzz')
    ('bcbb', 'xyxNone')
    ('aaca', 'zzzx')
    ('bba', 'xyx')
    ('acad', 'zyxNone')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('bcca', 'xyzx')
    ('bab', 'xxx')
    ('abcc', 'zxzz')
    ('bacd', 'xxzNone')
    ('abca', 'zxzx')
    ('acb', 'zyNone')
    ('baa', 'xxx')
    ('abb', 'zxNone')
    ('aab', 'zzNone')
    ('bcad', 'xyxy')
    ('cb', 'yy')
    ('ccb', 'yzx')
    ('accd', 'zyyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('abcd', 'zxzy')
    ('accc', 'zyyy')
    ('cca', 'yzz')
    ('acca', 'zyyz')
    ('bacb', 'xxzy')
    ('bbc', 'xyy')

s4
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('acc', 'xzy')
    ('cbaa', 'yxxz')
    ('ccb', 'yzy')
    ('abc', 'xxy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('ccc', 'yzy')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('abb', 'xxNone')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('aab', 'xzx')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabb', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')

s6
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('ccc', 'zzy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('aaab', 'zxxx')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('ccb', 'yyx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bcc', 'xzz')

s8
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('acca', 'zyyx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('cabd', 'zxxNone')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')

s9
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
