  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcd', 'xzNone')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bcb', 'xyy')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('aacc', 'zzzz')
    ('bccc', 'xyzy')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('ccc', 'yzNone')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bca', 'xzx')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 55, 0: 170, 5: 101, 2: 63, 6: 56, 1: 27, 3: 88, 7: 23, 8: 17}, 1: {5: 70, 6: 130, 8: 303, 1: 3, 7: 64, 4: 7, 3: 12, 2: 9, 0: 2}, 2: {5: 33, 7: 64, 8: 365, 6: 119, 3: 9, 2: 6, 4: 2, 1: 2}, 3: {7: 66, 6: 111, 8: 355, 5: 41, 2: 9, 0: 2, 3: 8, 4: 6, 1: 2}, 4: {5: 17, 8: 424, 6: 79, 4: 11, 7: 55, 3: 8, 2: 5, 1: 1}, 5: {8: 423, 7: 54, 5: 29, 6: 67, 2: 7, 3: 14, 4: 6}, 6: {5: 31, 7: 72, 8: 378, 6: 86, 4: 10, 2: 11, 3: 10, 0: 1, 1: 1}, 7: {8: 401, 6: 70, 7: 55, 3: 13, 5: 37, 2: 18, 4: 4, 1: 2}, 8: {8: 360, 3: 14, 7: 80, 6: 103, 5: 30, 4: 5, 2: 4, 1: 4}, 9: {8: 354, 7: 61, 5: 26, 4: 8, 6: 132, 2: 6, 3: 10, 0: 1, 1: 2}, 10: {6: 107, 8: 379, 7: 80, 5: 19, 2: 2, 1: 1, 4: 6, 3: 5, 0: 1}, 11: {8: 388, 6: 95, 3: 10, 7: 55, 5: 40, 2: 5, 0: 1, 1: 3, 4: 3}, 12: {8: 367, 6: 93, 7: 90, 3: 10, 5: 23, 1: 4, 4: 6, 2: 6, 0: 1}, 13: {8: 360, 5: 16, 6: 101, 7: 79, 3: 24, 1: 5, 4: 11, 2: 4}, 14: {8: 358, 6: 94, 7: 75, 4: 18, 3: 13, 5: 36, 2: 5, 1: 1}, 15: {8: 370, 5: 44, 6: 90, 7: 65, 2: 3, 3: 14, 4: 11, 1: 3}, 16: {7: 59, 8: 371, 6: 103, 3: 14, 5: 33, 1: 2, 4: 16, 2: 1, 0: 1}, 17: {8: 380, 6: 91, 5: 41, 7: 61, 3: 16, 4: 10, 1: 1}, 18: {8: 428, 6: 95, 7: 37, 3: 6, 1: 4, 4: 7, 5: 23}, 19: {8: 384, 3: 10, 6: 113, 1: 2, 5: 28, 7: 44, 4: 18, 2: 1}, 20: {8: 376, 6: 111, 7: 50, 5: 36, 1: 6, 3: 11, 4: 8, 2: 2}, 21: {8: 369, 6: 105, 7: 77, 3: 5, 5: 36, 4: 5, 1: 3}, 22: {8: 387, 6: 97, 7: 65, 5: 31, 3: 6, 2: 3, 4: 10, 1: 1}, 23: {8: 408, 6: 70, 7: 76, 2: 6, 4: 12, 1: 4, 3: 5, 5: 18, 0: 1}, 24: {8: 424, 1: 3, 7: 57, 5: 17, 6: 82, 3: 7, 4: 5, 2: 4, 0: 1}, 25: {8: 425, 7: 50, 4: 8, 6: 68, 2: 10, 5: 24, 3: 12, 1: 1, 0: 2}, 26: {8: 459, 5: 23, 7: 44, 6: 50, 2: 10, 4: 5, 3: 8, 0: 1}, 27: {7: 46, 8: 438, 6: 82, 4: 5, 5: 21, 2: 7, 3: 1}, 28: {8: 416, 5: 35, 6: 86, 7: 42, 3: 4, 4: 7, 2: 10}, 29: {8: 411, 7: 25, 6: 114, 4: 9, 2: 12, 5: 28, 3: 1}, 30: {8: 452, 6: 69, 7: 21, 5: 35, 2: 9, 0: 1, 3: 6, 4: 7}, 31: {7: 33, 6: 118, 8: 397, 3: 7, 2: 8, 4: 5, 5: 30, 0: 2}, 32: {6: 99, 8: 377, 7: 71, 5: 26, 3: 11, 0: 2, 2: 9, 4: 5}, 33: {8: 356, 7: 52, 6: 131, 5: 39, 3: 10, 2: 8, 4: 4}, 34: {8: 381, 7: 46, 6: 123, 3: 7, 5: 31, 2: 9, 4: 3}, 35: {6: 116, 8: 396, 5: 35, 7: 32, 2: 7, 3: 13, 1: 1}, 36: {6: 80, 8: 410, 7: 46, 5: 42, 4: 6, 2: 7, 0: 1, 3: 8}, 37: {7: 54, 8: 419, 2: 6, 5: 29, 6: 76, 4: 6, 3: 9, 0: 1}, 38: {8: 405, 6: 91, 2: 12, 7: 56, 5: 24, 4: 8, 1: 1, 3: 2, 0: 1}, 39: {7: 65, 8: 370, 6: 102, 2: 7, 4: 7, 5: 43, 1: 1, 0: 2, 3: 3}, 40: {8: 381, 6: 111, 3: 5, 5: 37, 7: 56, 4: 6, 1: 2, 2: 2}, 41: {8: 338, 6: 138, 5: 48, 4: 7, 7: 60, 3: 3, 2: 5, 0: 1}, 42: {8: 362, 6: 125, 4: 8, 5: 48, 7: 48, 2: 6, 3: 3}, 43: {8: 363, 3: 6, 7: 56, 6: 125, 5: 39, 4: 9, 2: 2}, 44: {8: 330, 5: 54, 7: 84, 6: 118, 4: 7, 3: 6, 1: 1}, 45: {6: 145, 8: 318, 7: 65, 3: 2, 4: 14, 5: 55, 2: 1}, 46: {8: 361, 2: 1, 5: 45, 7: 59, 6: 110, 4: 20, 3: 2, 0: 1, 1: 1}, 47: {8: 374, 5: 38, 2: 4, 7: 87, 4: 11, 6: 83, 3: 2, 1: 1}, 48: {8: 388, 7: 80, 6: 92, 5: 31, 2: 2, 1: 2, 4: 3, 3: 2}, 49: {6: 78, 5: 34, 7: 102, 8: 365, 3: 9, 4: 9, 0: 1, 2: 2}, 50: {5: 26, 6: 89, 8: 392, 0: 1, 7: 73, 4: 9, 3: 5, 1: 3, 2: 2}, 51: {5: 37, 4: 7, 8: 369, 6: 69, 3: 10, 7: 108}, 52: {5: 22, 8: 406, 7: 90, 4: 16, 6: 62, 1: 2, 3: 2}, 53: {8: 355, 6: 108, 5: 33, 7: 76, 1: 3, 4: 11, 3: 14}, 54: {8: 414, 4: 5, 6: 101, 7: 45, 5: 27, 3: 6, 0: 1, 2: 1}, 55: {8: 323, 7: 88, 6: 134, 3: 14, 4: 12, 5: 27, 0: 1, 1: 1}, 56: {7: 65, 6: 203, 8: 284, 5: 27, 3: 8, 4: 12, 0: 1}, 57: {6: 206, 7: 70, 3: 7, 8: 263, 4: 12, 5: 40, 1: 2}, 58: {8: 313, 6: 160, 7: 84, 5: 25, 4: 9, 3: 6, 1: 2, 2: 1}, 59: {6: 124, 7: 40, 8: 397, 2: 6, 3: 4, 5: 19, 4: 10}, 60: {8: 359, 7: 63, 6: 129, 4: 14, 3: 4, 5: 25, 2: 6}, 61: {8: 384, 7: 75, 6: 94, 2: 1, 5: 24, 3: 6, 1: 1, 4: 14, 0: 1}, 62: {8: 375, 3: 14, 7: 73, 6: 88, 1: 3, 4: 12, 2: 5, 5: 30}, 63: {8: 411, 6: 94, 7: 69, 4: 9, 5: 14, 3: 1, 2: 1, 1: 1}, 64: {8: 357, 5: 37, 7: 92, 4: 12, 6: 93, 3: 4, 1: 3, 0: 1, 2: 1}, 65: {4: 9, 8: 385, 6: 62, 5: 54, 7: 89, 2: 1}, 66: {8: 393, 6: 78, 7: 77, 5: 43, 4: 4, 3: 3, 2: 2}, 67: {7: 87, 6: 113, 8: 361, 5: 25, 4: 10, 0: 1, 3: 2, 2: 1}, 68: {8: 307, 6: 165, 7: 84, 4: 7, 3: 3, 1: 1, 5: 26, 0: 2, 2: 5}, 69: {8: 335, 6: 106, 7: 110, 5: 25, 4: 11, 2: 8, 3: 3, 1: 1, 0: 1}, 70: {8: 293, 2: 5, 6: 102, 5: 38, 7: 148, 4: 9, 0: 4, 3: 1}, 71: {3: 3, 7: 67, 8: 368, 5: 49, 6: 103, 4: 4, 0: 3, 2: 3}, 72: {8: 335, 7: 62, 6: 133, 5: 58, 4: 8, 2: 4}, 73: {8: 363, 6: 139, 7: 47, 5: 39, 3: 3, 4: 9}, 74: {5: 60, 6: 138, 8: 299, 7: 84, 4: 11, 0: 3, 3: 5}, 75: {8: 340, 4: 16, 5: 55, 7: 17, 6: 165, 3: 6, 2: 1}, 76: {8: 361, 6: 138, 5: 74, 7: 13, 4: 9, 3: 5}, 77: {6: 152, 8: 321, 5: 69, 3: 10, 7: 40, 4: 7, 2: 1}, 78: {6: 152, 8: 329, 7: 50, 5: 58, 3: 7, 4: 3, 2: 1}, 79: {8: 354, 6: 139, 5: 53, 7: 41, 0: 3, 4: 7, 2: 1, 3: 2}, 80: {8: 392, 5: 32, 7: 64, 6: 105, 3: 4, 0: 1, 4: 2}, 81: {6: 110, 8: 399, 7: 52, 5: 31, 3: 3, 1: 1, 4: 3, 2: 1}, 82: {8: 422, 7: 50, 6: 83, 5: 26, 1: 4, 3: 12, 4: 3}, 83: {8: 383, 7: 53, 6: 101, 3: 10, 4: 10, 2: 5, 5: 37, 1: 1}, 84: {8: 430, 7: 33, 5: 34, 6: 94, 4: 3, 3: 4, 2: 2}, 85: {6: 70, 4: 9, 8: 429, 5: 57, 2: 5, 7: 29, 3: 1}, 86: {8: 389, 5: 88, 7: 17, 6: 90, 2: 4, 4: 9, 3: 3}, 87: {8: 410, 5: 77, 6: 85, 3: 4, 7: 13, 4: 8, 0: 2, 2: 1}, 88: {6: 112, 5: 55, 7: 16, 8: 406, 4: 4, 3: 7}, 89: {8: 428, 6: 93, 7: 36, 4: 6, 5: 31, 3: 5, 0: 1}, 90: {8: 396, 7: 66, 6: 89, 5: 33, 4: 13, 3: 3}, 91: {7: 55, 8: 468, 6: 38, 3: 2, 5: 32, 4: 4, 0: 1}, 92: {8: 425, 5: 53, 7: 68, 6: 49, 3: 2, 4: 3}, 93: {5: 69, 8: 430, 7: 48, 6: 44, 4: 5, 3: 4}, 94: {8: 380, 6: 80, 5: 48, 7: 80, 4: 5, 3: 6, 2: 1}, 95: {8: 301, 7: 114, 6: 111, 5: 56, 3: 10, 4: 5, 2: 3}, 96: {8: 293, 7: 81, 5: 70, 6: 139, 3: 11, 4: 5, 2: 1}, 97: {8: 319, 5: 43, 6: 136, 3: 17, 7: 76, 2: 5, 4: 3, 1: 1}, 98: {8: 389, 6: 92, 5: 37, 7: 66, 3: 12, 2: 3, 4: 1}, 99: {8: 405, 6: 86, 7: 71, 3: 8, 4: 2, 5: 27, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


