  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('bcba', 'xzxz')
    ('acbb', 'xzxx')
    ('aab', 'xxx')
    ('bcbd', 'xzxy')
    ('bbb', 'xyx')
    ('aca', 'xzz')
    ('bcd', 'xzNone')
    ('abc', 'xxz')
    ('bcbb', 'xzxx')
    ('acba', 'xzxz')
    ('bcc', 'xzNone')
    ('acc', 'xzNone')
    ('aaa', 'xxx')
    ('bbc', 'xyNone')
    ('bca', 'xzz')
    ('bcbc', 'xzxy')
    ('aacc', 'xxzNone')
    ('abb', 'xxy')
    ('bba', 'xyz')
    ('aaca', 'xxzz')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('baa', 'xzz')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')
    ('acc', 'zyz')
    ('aacc', 'zxzy')
    ('aabd', 'zxxy')
    ('aabb', 'zxxNone')
    ('baca', 'xzyx')
    ('aaab', 'zxxNone')
    ('bcad', 'xyxNone')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bcb', 'xyy')
    ('c', 'None')
    ('bb', 'xx')
    ('ab', 'zy')
    ('acad', 'zyxy')
    ('aabc', 'zxxy')
    ('bad', 'xzNone')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('acbd', 'zyxy')
    ('bccb', 'xyzx')
    ('bacb', 'xzyNone')
    ('bab', 'xzx')

s3
    ('abb', 'zxNone')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('bcad', 'xyxy')
    ('bcbd', 'xyxy')
    ('bcbb', 'xyxNone')
    ('abcd', 'zxzy')
    ('accd', 'zyyy')
    ('bacc', 'xxzy')
    ('aaca', 'zzzx')
    ('ccb', 'yzx')
    ('aaa', 'zzz')
    ('accb', 'zyyx')
    ('cb', 'yy')
    ('bba', 'xyx')
    ('acca', 'zyyz')
    ('bcca', 'xyzx')
    ('baa', 'xxx')
    ('accc', 'zyyy')
    ('aba', 'zxz')
    ('abca', 'zxzx')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bccb', 'xyzy')
    ('abcc', 'zxzz')
