  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('acba', 'xzxz')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('acc', 'zyz')
    ('aacc', 'zxzy')
    ('c', 'None')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('baa', 'xzz')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('acbd', 'zyxy')
    ('aabc', 'zxxy')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')

s3
    ('bbc', 'xyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('acb', 'zyNone')
    ('bcbd', 'xyxy')
    ('bcad', 'xyxy')
    ('aaca', 'zzzx')
    ('abcd', 'zxzy')
    ('aacc', 'zzzz')
    ('abcc', 'zxzz')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('bcbb', 'xyxNone')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('abb', 'zxNone')
    ('aba', 'zxz')
    ('accc', 'zyyy')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('abca', 'zxzx')

s4
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('bb', 'yy')
    ('cad', 'yxy')
    ('cbca', 'yxyz')
    ('abc', 'xxy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('cbd', 'yxy')

s5
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('acca', 'xzzx')
    ('bcd', 'xyy')
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('acbb', 'xzxNone')
    ('acab', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cb', 'zy')
    ('cabd', 'zxxy')

s6
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('abb', 'zxy')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('cca', 'yyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')

s8
    ('aca', 'zyz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('cabd', 'zxxNone')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')

s9
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 68, 8: 25, 6: 47, 0: 176, 4: 64, 1: 26, 5: 80, 3: 82, 7: 32}, 1: {8: 344, 5: 56, 7: 87, 3: 12, 6: 83, 2: 8, 4: 9, 0: 1}, 2: {8: 354, 6: 100, 7: 50, 4: 9, 2: 6, 5: 69, 3: 8, 0: 4}, 3: {8: 346, 7: 30, 2: 12, 4: 13, 6: 131, 5: 60, 3: 8}, 4: {6: 94, 8: 371, 5: 58, 7: 37, 4: 20, 0: 2, 3: 9, 2: 8, 1: 1}, 5: {8: 369, 6: 100, 4: 16, 7: 43, 5: 50, 3: 12, 2: 9, 1: 1}, 6: {8: 373, 6: 90, 2: 15, 7: 43, 3: 9, 5: 57, 4: 13}, 7: {5: 41, 2: 7, 6: 119, 8: 346, 7: 59, 4: 14, 3: 10, 1: 4}, 8: {8: 325, 5: 54, 4: 18, 7: 51, 6: 137, 2: 6, 3: 9}, 9: {6: 162, 8: 281, 7: 91, 5: 41, 4: 9, 3: 12, 2: 4}, 10: {7: 113, 5: 46, 8: 298, 6: 114, 4: 10, 3: 11, 0: 4, 2: 3, 1: 1}, 11: {6: 107, 8: 321, 7: 95, 5: 58, 3: 6, 4: 9, 1: 3, 2: 1}, 12: {8: 247, 7: 145, 5: 63, 6: 128, 3: 7, 4: 9, 2: 1}, 13: {8: 273, 5: 54, 6: 141, 7: 104, 3: 15, 4: 11, 1: 1, 0: 1}, 14: {6: 105, 7: 57, 8: 379, 5: 41, 3: 6, 2: 1, 4: 10, 0: 1}, 15: {8: 392, 6: 83, 7: 53, 5: 39, 2: 7, 0: 4, 3: 6, 4: 15, 1: 1}, 16: {6: 93, 8: 408, 4: 9, 5: 29, 7: 52, 3: 4, 2: 3, 0: 2}, 17: {8: 384, 5: 40, 6: 99, 7: 55, 2: 6, 3: 9, 4: 6, 1: 1}, 18: {8: 393, 6: 83, 5: 37, 7: 70, 2: 15, 4: 1, 3: 1}, 19: {8: 383, 7: 88, 6: 81, 5: 32, 3: 4, 0: 2, 2: 6, 4: 4}, 20: {8: 371, 5: 24, 6: 84, 7: 107, 3: 4, 4: 5, 2: 4, 0: 1}, 21: {8: 385, 2: 11, 6: 87, 7: 76, 5: 33, 4: 7, 3: 1}, 22: {7: 94, 8: 400, 3: 7, 6: 63, 5: 31, 2: 3, 4: 1, 0: 1}, 23: {8: 417, 5: 35, 7: 93, 6: 48, 3: 4, 4: 1, 2: 2}, 24: {7: 80, 5: 64, 8: 391, 6: 52, 3: 7, 2: 1, 4: 4, 0: 1}, 25: {8: 366, 7: 72, 6: 79, 5: 67, 3: 7, 4: 8, 2: 1}, 26: {8: 420, 6: 90, 7: 43, 5: 31, 4: 10, 3: 5, 0: 1}, 27: {8: 391, 7: 44, 6: 109, 5: 40, 3: 8, 4: 8}, 28: {8: 376, 6: 115, 7: 46, 5: 49, 4: 8, 3: 6}, 29: {8: 407, 6: 104, 5: 38, 7: 38, 4: 8, 0: 3, 3: 2}, 30: {8: 395, 6: 106, 5: 55, 7: 32, 4: 11, 3: 1}, 31: {7: 44, 8: 420, 5: 43, 6: 87, 4: 5, 0: 1}, 32: {8: 396, 5: 42, 6: 107, 7: 49, 3: 1, 4: 4, 0: 1}, 33: {6: 171, 8: 287, 7: 67, 5: 60, 3: 9, 2: 1, 4: 3, 0: 2}, 34: {8: 379, 6: 118, 7: 59, 5: 34, 3: 4, 4: 6}, 35: {6: 139, 8: 372, 3: 7, 7: 53, 5: 20, 4: 9}, 36: {6: 124, 4: 5, 8: 354, 5: 39, 7: 77, 3: 1}, 37: {8: 370, 6: 102, 7: 84, 4: 9, 2: 1, 5: 31, 3: 3}, 38: {7: 44, 5: 40, 8: 411, 4: 5, 6: 95, 2: 2, 3: 3}, 39: {5: 45, 8: 460, 6: 49, 7: 37, 3: 4, 4: 4, 1: 1}, 40: {8: 453, 6: 82, 7: 28, 5: 28, 3: 4, 4: 4, 0: 1}, 41: {4: 5, 8: 432, 5: 42, 7: 33, 6: 83, 3: 5}, 42: {5: 39, 8: 438, 6: 66, 7: 46, 4: 7, 3: 4}, 43: {7: 53, 6: 79, 3: 7, 5: 27, 8: 428, 4: 4, 1: 1, 0: 1}, 44: {5: 64, 8: 408, 6: 96, 3: 4, 4: 8, 7: 19, 0: 1}, 45: {8: 428, 5: 27, 6: 99, 7: 35, 3: 3, 4: 7, 2: 1}, 46: {8: 407, 5: 27, 6: 125, 7: 33, 3: 3, 4: 5}, 47: {6: 65, 8: 461, 5: 19, 7: 45, 0: 1, 4: 5, 1: 1, 3: 3}, 48: {8: 462, 6: 67, 5: 30, 4: 9, 7: 29, 0: 1, 3: 1, 1: 1}, 49: {5: 41, 8: 400, 6: 112, 7: 28, 4: 11, 3: 6, 0: 2}, 50: {8: 408, 6: 123, 7: 24, 5: 31, 3: 9, 0: 3, 4: 2}, 51: {8: 352, 7: 35, 6: 153, 5: 50, 3: 4, 4: 6}, 52: {8: 405, 6: 103, 7: 32, 5: 48, 3: 6, 4: 5, 2: 1}, 53: {8: 346, 7: 41, 5: 43, 6: 161, 4: 2, 3: 6, 0: 1}, 54: {6: 134, 5: 45, 8: 367, 7: 41, 4: 7, 3: 5, 0: 1}, 55: {8: 350, 6: 159, 5: 25, 7: 56, 4: 5, 3: 3, 0: 1, 2: 1}, 56: {8: 364, 6: 130, 7: 47, 4: 12, 5: 42, 3: 4, 2: 1}, 57: {8: 355, 6: 153, 5: 36, 7: 46, 4: 8, 0: 1, 2: 1}, 58: {7: 56, 8: 343, 6: 152, 5: 39, 3: 6, 4: 3, 0: 1}, 59: {6: 146, 8: 311, 3: 3, 5: 74, 7: 54, 4: 11, 0: 1}, 60: {5: 62, 4: 12, 8: 352, 6: 115, 7: 51, 0: 3, 3: 5}, 61: {6: 130, 8: 388, 7: 37, 3: 7, 5: 28, 4: 9, 0: 1}, 62: {8: 423, 6: 105, 4: 10, 5: 32, 7: 22, 0: 2, 3: 6}, 63: {8: 385, 6: 136, 7: 30, 5: 28, 3: 9, 4: 12}, 64: {6: 119, 8: 384, 5: 49, 7: 35, 3: 5, 4: 7, 0: 1}, 65: {8: 352, 6: 133, 5: 63, 7: 38, 4: 8, 3: 6}, 66: {8: 391, 6: 127, 4: 4, 5: 48, 7: 20, 3: 9, 0: 1}, 67: {8: 378, 7: 44, 6: 134, 4: 7, 5: 32, 0: 1, 3: 3, 2: 1}, 68: {8: 309, 7: 77, 3: 3, 6: 145, 5: 50, 4: 15, 0: 1}, 69: {8: 396, 6: 110, 5: 36, 7: 39, 4: 13, 3: 5, 0: 1}, 70: {8: 372, 6: 131, 4: 12, 7: 49, 0: 1, 1: 1, 5: 31, 3: 3}, 71: {7: 43, 6: 168, 8: 331, 4: 12, 5: 35, 3: 8, 0: 3}, 72: {8: 350, 5: 54, 4: 14, 6: 138, 7: 39, 3: 4, 0: 1}, 73: {8: 339, 6: 154, 7: 39, 3: 8, 5: 53, 0: 2, 4: 5}, 74: {8: 336, 7: 56, 6: 136, 4: 9, 5: 55, 3: 8}, 75: {6: 115, 8: 379, 7: 44, 5: 44, 3: 10, 4: 8}, 76: {8: 320, 6: 147, 7: 60, 5: 35, 3: 18, 4: 13, 0: 4, 2: 3}, 77: {6: 133, 8: 328, 7: 71, 3: 14, 5: 47, 4: 5, 0: 1, 2: 1}, 78: {7: 51, 8: 351, 5: 39, 6: 139, 4: 6, 3: 12, 0: 1, 2: 1}, 79: {5: 44, 8: 327, 6: 174, 7: 32, 3: 11, 2: 4, 4: 5, 0: 3}, 80: {6: 109, 8: 381, 7: 33, 5: 57, 3: 5, 4: 8, 2: 7}, 81: {8: 365, 6: 114, 7: 40, 2: 3, 5: 62, 4: 7, 3: 6, 1: 2, 0: 1}, 82: {5: 40, 6: 98, 8: 401, 2: 2, 4: 4, 7: 46, 3: 7, 0: 1, 1: 1}, 83: {8: 401, 6: 115, 5: 34, 7: 41, 0: 1, 3: 6, 4: 2}, 84: {8: 360, 7: 45, 6: 97, 5: 81, 4: 9, 3: 6, 0: 1, 1: 1}, 85: {8: 357, 6: 104, 7: 56, 1: 2, 5: 64, 3: 9, 4: 7, 2: 1}, 86: {6: 113, 5: 79, 8: 342, 7: 51, 4: 4, 3: 7, 2: 4}, 87: {6: 93, 8: 321, 7: 84, 0: 1, 5: 75, 3: 15, 4: 7, 1: 3, 2: 1}, 88: {8: 365, 6: 124, 7: 43, 3: 10, 5: 51, 1: 1, 4: 4, 0: 2}, 89: {8: 337, 3: 12, 6: 143, 7: 36, 5: 62, 4: 5, 1: 4, 2: 1}, 90: {8: 343, 5: 76, 6: 110, 7: 41, 3: 13, 2: 4, 4: 9, 1: 3, 0: 1}, 91: {8: 378, 6: 115, 5: 43, 7: 38, 3: 13, 4: 6, 0: 2, 2: 2, 1: 3}, 92: {8: 322, 6: 145, 5: 72, 7: 47, 3: 7, 0: 1, 4: 5, 1: 1}, 93: {5: 63, 8: 324, 6: 133, 7: 64, 4: 10, 0: 1, 3: 4, 1: 1}, 94: {5: 59, 8: 366, 7: 45, 6: 115, 3: 5, 4: 6, 2: 1, 1: 3}, 95: {8: 396, 7: 32, 6: 117, 5: 43, 4: 5, 3: 6, 0: 1}, 96: {8: 336, 5: 71, 6: 139, 7: 33, 4: 7, 3: 13, 0: 1}, 97: {8: 276, 5: 122, 6: 142, 7: 45, 4: 7, 3: 8}, 98: {8: 370, 6: 101, 5: 71, 7: 39, 4: 10, 3: 5, 0: 3, 2: 1}, 99: {8: 356, 6: 139, 5: 72, 4: 7, 3: 2, 7: 24}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
