  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('aacc', 'xxzNone')
    ('aaa', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('acba', 'xzxz')
    ('bcbb', 'xzxx')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('bcad', 'xyxNone')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('acc', 'zyz')
    ('aacc', 'zxzy')
    ('c', 'None')
    ('acad', 'zyxy')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('bad', 'xzNone')
    ('aabd', 'zxxy')
    ('baa', 'xzz')
    ('aacb', 'zxzy')
    ('bcca', 'xyzz')
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('aabc', 'zxxy')
    ('acbd', 'zyxy')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')

s3
    ('bbc', 'xyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('acb', 'zyNone')
    ('bcbd', 'xyxy')
    ('bcad', 'xyxy')
    ('aaca', 'zzzx')
    ('abcd', 'zxzy')
    ('aacc', 'zzzz')
    ('abcc', 'zxzz')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('accd', 'zyyy')
    ('cb', 'yy')
    ('aaa', 'zzz')
    ('bcbb', 'xyxNone')
    ('accb', 'zyyx')
    ('bacb', 'xxzy')
    ('abb', 'zxNone')
    ('accc', 'zyyy')
    ('aba', 'zxz')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('aab', 'zzNone')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('abca', 'zxzx')

s4
    ('cbb', 'yxNone')
    ('abb', 'xxNone')
    ('bb', 'yy')
    ('cad', 'yxy')
    ('cbca', 'yxyz')
    ('abc', 'xxy')
    ('ccc', 'yzy')
    ('caab', 'yxzx')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cacd', 'yxzNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('ccb', 'yzy')
    ('bc', 'yy')
    ('acb', 'xzy')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('cbd', 'yxy')

s5
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('acbb', 'xzxNone')
    ('acab', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('cb', 'zy')
    ('cabd', 'zxxy')

s6
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('cca', 'yyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')

s8
    ('aca', 'zyz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('cabd', 'zxxNone')
    ('cbb', 'zxy')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 79, 0: 149, 4: 55, 8: 39, 6: 56, 5: 96, 3: 89, 1: 23, 7: 14}, 1: {8: 409, 4: 13, 6: 97, 7: 40, 5: 30, 3: 5, 2: 5, 0: 1}, 2: {8: 421, 6: 101, 4: 14, 5: 33, 3: 4, 7: 24, 2: 3}, 3: {6: 133, 5: 36, 8: 400, 4: 13, 7: 7, 0: 2, 3: 4, 2: 5}, 4: {8: 397, 6: 127, 5: 44, 4: 11, 7: 12, 3: 7, 0: 2}, 5: {6: 114, 4: 16, 8: 418, 3: 5, 5: 35, 0: 2, 2: 1, 7: 9}, 6: {8: 412, 6: 108, 5: 36, 7: 12, 4: 23, 3: 6, 2: 3}, 7: {8: 412, 6: 117, 4: 11, 7: 18, 5: 30, 0: 3, 1: 4, 2: 3, 3: 2}, 8: {6: 101, 8: 432, 5: 28, 7: 18, 4: 13, 3: 6, 2: 2}, 9: {8: 423, 6: 107, 4: 11, 7: 21, 2: 3, 5: 28, 3: 6, 0: 1}, 10: {8: 402, 7: 24, 6: 116, 5: 32, 3: 6, 1: 3, 4: 16, 2: 1}, 11: {6: 126, 8: 397, 3: 10, 5: 37, 4: 16, 7: 14}, 12: {8: 396, 5: 27, 6: 134, 4: 16, 3: 9, 7: 13, 2: 4, 0: 1}, 13: {8: 367, 6: 169, 2: 5, 5: 23, 7: 13, 4: 16, 3: 7}, 14: {6: 162, 8: 387, 3: 3, 5: 31, 4: 8, 2: 4, 7: 4, 1: 1}, 15: {5: 29, 4: 7, 8: 390, 6: 147, 7: 13, 2: 5, 3: 8, 1: 1}, 16: {8: 358, 7: 25, 6: 169, 5: 28, 4: 10, 2: 8, 3: 2}, 17: {8: 366, 5: 32, 6: 153, 7: 26, 3: 3, 4: 11, 2: 9}, 18: {6: 166, 7: 19, 8: 341, 5: 56, 4: 13, 2: 4, 3: 1}, 19: {8: 382, 6: 148, 5: 26, 7: 23, 4: 13, 1: 2, 0: 1, 2: 2, 3: 3}, 20: {8: 368, 6: 169, 5: 29, 7: 18, 3: 7, 1: 1, 2: 1, 4: 7}, 21: {8: 368, 6: 152, 7: 28, 4: 13, 5: 29, 2: 3, 3: 7}, 22: {6: 201, 8: 291, 5: 57, 7: 29, 2: 6, 0: 1, 4: 8, 3: 7}, 23: {8: 317, 4: 7, 6: 212, 5: 43, 7: 15, 2: 3, 3: 2, 0: 1}, 24: {6: 192, 8: 331, 5: 36, 4: 15, 2: 15, 0: 2, 1: 2, 3: 5, 7: 2}, 25: {6: 149, 5: 26, 8: 400, 4: 9, 7: 4, 2: 4, 3: 4, 1: 3, 0: 1}, 26: {8: 345, 6: 163, 5: 47, 7: 17, 2: 9, 1: 1, 3: 11, 4: 7}, 27: {8: 389, 6: 113, 7: 23, 5: 44, 2: 11, 3: 9, 4: 10, 1: 1}, 28: {8: 392, 6: 128, 5: 27, 4: 7, 3: 6, 2: 12, 7: 27, 0: 1}, 29: {8: 323, 5: 68, 6: 183, 7: 10, 1: 1, 4: 4, 2: 8, 0: 1, 3: 2}, 30: {7: 18, 8: 264, 5: 58, 6: 220, 4: 9, 2: 23, 3: 4, 1: 2, 0: 2}, 31: {5: 37, 8: 372, 2: 10, 6: 143, 7: 27, 4: 6, 1: 2, 3: 3}, 32: {7: 30, 8: 349, 6: 153, 2: 8, 5: 47, 0: 1, 4: 5, 3: 5, 1: 2}, 33: {6: 176, 2: 8, 8: 351, 5: 28, 7: 24, 4: 5, 3: 7, 0: 1}, 34: {6: 192, 8: 313, 7: 32, 5: 22, 4: 14, 1: 4, 2: 10, 0: 1, 3: 12}, 35: {6: 179, 8: 313, 5: 28, 2: 18, 3: 14, 7: 37, 4: 8, 0: 1, 1: 2}, 36: {6: 188, 8: 319, 5: 34, 7: 28, 4: 14, 2: 8, 1: 1, 3: 8}, 37: {8: 318, 6: 171, 7: 51, 5: 31, 4: 11, 3: 9, 2: 7, 1: 1, 0: 1}, 38: {8: 273, 7: 36, 6: 197, 5: 52, 2: 9, 4: 24, 3: 8, 1: 1}, 39: {6: 164, 8: 313, 7: 75, 5: 33, 4: 3, 2: 2, 3: 9, 0: 1}, 40: {8: 299, 6: 202, 7: 19, 5: 54, 3: 9, 0: 2, 1: 2, 2: 5, 4: 8}, 41: {5: 67, 6: 172, 8: 298, 4: 8, 7: 48, 0: 3, 3: 4}, 42: {8: 263, 5: 56, 6: 192, 3: 6, 7: 62, 4: 18, 0: 2, 2: 1}, 43: {8: 304, 6: 165, 5: 58, 7: 46, 4: 15, 3: 8, 0: 1, 2: 3}, 44: {8: 291, 0: 5, 6: 170, 4: 13, 5: 65, 7: 44, 3: 8, 2: 3, 1: 1}, 45: {8: 339, 5: 48, 6: 156, 4: 18, 7: 30, 0: 1, 3: 4, 2: 4}, 46: {8: 338, 6: 133, 5: 54, 7: 50, 3: 9, 4: 12, 1: 2, 0: 2}, 47: {8: 330, 6: 158, 5: 59, 4: 18, 7: 16, 3: 12, 2: 5, 1: 1, 0: 1}, 48: {8: 354, 5: 50, 6: 147, 4: 17, 7: 13, 3: 10, 2: 5, 1: 3, 0: 1}, 49: {8: 401, 2: 2, 5: 37, 6: 112, 4: 26, 3: 6, 7: 11, 0: 1, 1: 4}, 50: {8: 384, 4: 14, 5: 44, 6: 123, 7: 28, 3: 7}, 51: {4: 26, 6: 110, 8: 362, 2: 2, 7: 20, 5: 67, 0: 4, 3: 9}, 52: {5: 47, 6: 123, 8: 398, 4: 11, 7: 7, 2: 3, 3: 9, 0: 1, 1: 1}, 53: {5: 58, 8: 370, 6: 136, 3: 7, 7: 17, 0: 3, 4: 7, 2: 2}, 54: {8: 387, 5: 44, 6: 108, 2: 1, 3: 16, 7: 25, 4: 17, 1: 2}, 55: {6: 102, 8: 428, 7: 22, 5: 32, 2: 2, 4: 12, 3: 2}, 56: {8: 380, 6: 165, 5: 44, 4: 5, 1: 2, 7: 2, 0: 1, 3: 1}, 57: {8: 388, 6: 154, 1: 3, 5: 40, 7: 1, 4: 11, 2: 2, 3: 1}, 58: {8: 369, 6: 178, 7: 5, 4: 10, 5: 33, 3: 3, 1: 1, 2: 1}, 59: {6: 179, 8: 342, 5: 40, 7: 27, 4: 7, 2: 2, 3: 3}, 60: {6: 139, 5: 40, 8: 378, 7: 25, 3: 5, 2: 1, 0: 4, 4: 6, 1: 2}, 61: {4: 10, 5: 46, 6: 167, 8: 313, 7: 51, 2: 4, 1: 3, 0: 2, 3: 4}, 62: {6: 199, 8: 328, 7: 25, 5: 35, 4: 7, 2: 1, 3: 2, 0: 3}, 63: {8: 339, 4: 9, 6: 175, 5: 26, 7: 37, 2: 7, 3: 6, 0: 1}, 64: {7: 47, 6: 186, 8: 314, 4: 11, 5: 36, 3: 4, 2: 1, 0: 1}, 65: {8: 395, 6: 100, 7: 47, 5: 45, 4: 7, 2: 2, 3: 3, 1: 1}, 66: {8: 389, 6: 125, 3: 6, 7: 27, 5: 33, 4: 14, 1: 1, 2: 4, 0: 1}, 67: {8: 451, 6: 91, 7: 24, 5: 24, 4: 5, 3: 2, 0: 1, 2: 2}, 68: {8: 436, 6: 103, 5: 29, 7: 23, 4: 5, 2: 2, 3: 2}, 69: {8: 406, 6: 141, 5: 20, 7: 21, 4: 8, 2: 2, 0: 1, 3: 1}, 70: {7: 28, 8: 399, 5: 34, 6: 128, 2: 3, 4: 6, 3: 1, 0: 1}, 71: {8: 329, 6: 175, 5: 38, 7: 46, 2: 3, 4: 4, 3: 5}, 72: {8: 358, 6: 155, 5: 52, 4: 13, 7: 15, 2: 5, 3: 2}, 73: {6: 129, 2: 2, 8: 416, 5: 19, 7: 23, 4: 9, 3: 2}, 74: {8: 408, 5: 21, 4: 6, 6: 139, 7: 22, 0: 1, 3: 1, 2: 2}, 75: {8: 426, 5: 31, 6: 117, 4: 9, 7: 9, 2: 3, 3: 4, 1: 1}, 76: {6: 124, 8: 398, 5: 46, 7: 11, 4: 9, 3: 4, 1: 4, 2: 4}, 77: {8: 410, 4: 12, 6: 109, 5: 48, 7: 17, 3: 3, 2: 1}, 78: {8: 377, 6: 135, 4: 12, 5: 48, 7: 24, 3: 3, 2: 1}, 79: {5: 59, 6: 122, 8: 387, 4: 12, 7: 16, 2: 2, 3: 2}, 80: {5: 55, 8: 396, 6: 133, 7: 9, 3: 1, 4: 5, 2: 1}, 81: {8: 461, 5: 29, 6: 90, 7: 14, 3: 3, 4: 3}, 82: {8: 485, 6: 78, 5: 27, 4: 4, 7: 6}, 83: {5: 34, 8: 462, 6: 81, 2: 2, 4: 4, 7: 15, 0: 1, 3: 1}, 84: {8: 465, 3: 1, 6: 103, 5: 22, 7: 3, 4: 6}, 85: {8: 435, 6: 119, 4: 11, 5: 23, 7: 8, 3: 4}, 86: {8: 479, 6: 78, 2: 2, 5: 23, 4: 10, 7: 6, 3: 2}, 87: {6: 72, 8: 473, 3: 2, 5: 28, 7: 15, 0: 1, 4: 8, 2: 1}, 88: {6: 69, 8: 460, 7: 27, 5: 35, 3: 3, 4: 6}, 89: {8: 406, 7: 29, 5: 53, 6: 97, 4: 10, 3: 5}, 90: {8: 409, 6: 80, 7: 35, 5: 60, 4: 6, 3: 9, 2: 1}, 91: {8: 384, 7: 42, 6: 99, 5: 63, 2: 1, 4: 7, 3: 4}, 92: {8: 403, 7: 23, 3: 3, 6: 86, 5: 70, 4: 15}, 93: {8: 369, 6: 134, 4: 13, 7: 31, 5: 49, 3: 4}, 94: {8: 435, 5: 60, 6: 68, 7: 28, 4: 9}, 95: {8: 418, 7: 33, 5: 65, 6: 69, 4: 13, 2: 1, 3: 1}, 96: {5: 51, 8: 406, 6: 63, 7: 64, 4: 11, 1: 2, 3: 1, 2: 2}, 97: {8: 375, 5: 60, 6: 103, 3: 1, 7: 45, 4: 15, 1: 1}, 98: {6: 138, 7: 76, 8: 291, 4: 18, 5: 73, 2: 1, 3: 3}, 99: {7: 61, 6: 103, 8: 376, 5: 49, 3: 4, 4: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
