  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('abd', 'xxNone')
    ('bcbc', 'xzxy')
    ('bcc', 'xzNone')
    ('abc', 'xxz')
    ('bca', 'xzz')
    ('aaca', 'xxzz')
    ('bcbd', 'xzxy')
    ('acc', 'xzNone')
    ('bcbb', 'xzxx')
    ('acbb', 'xzxx')
    ('bba', 'xyz')
    ('aaa', 'xxx')
    ('acba', 'xzxz')
    ('bcd', 'xzNone')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('bbb', 'xyx')
    ('aacc', 'xxzNone')
    ('aca', 'xzz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('aacb', 'zxzy')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('aaab', 'zxxNone')
    ('bcca', 'xyzz')
    ('bccb', 'xyzx')
    ('acc', 'zyz')
    ('bacb', 'xzyNone')
    ('bad', 'xzNone')
    ('bb', 'xx')
    ('acbb', 'zyxNone')
    ('ab', 'zy')
    ('acbd', 'zyxy')
    ('bcad', 'xyxNone')
    ('aacc', 'zxzy')
    ('aabc', 'zxxy')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('c', 'None')
    ('acd', 'zyNone')
    ('aabb', 'zxxNone')
    ('acad', 'zyxy')
    ('bab', 'xzx')
    ('baca', 'xzyx')
    ('aabd', 'zxxy')

s3
    ('bacc', 'xxzy')
    ('bbb', 'xyy')
    ('aaa', 'zzz')
    ('accb', 'zyyx')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('bcbb', 'xyxNone')
    ('aaca', 'zzzx')
    ('bba', 'xyx')
    ('acad', 'zyxNone')
    ('aba', 'zxz')
    ('bccc', 'xyzy')
    ('bcca', 'xyzx')
    ('abcc', 'zxzz')
    ('bab', 'xxx')
    ('bacd', 'xxzNone')
    ('abca', 'zxzx')
    ('acb', 'zyNone')
    ('baa', 'xxx')
    ('abb', 'zxNone')
    ('aab', 'zzNone')
    ('bcad', 'xyxy')
    ('cb', 'yy')
    ('ccb', 'yzx')
    ('accd', 'zyyy')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('abcd', 'zxzy')
    ('accc', 'zyyy')
    ('cca', 'yzz')
    ('acca', 'zyyz')
    ('bacb', 'xxzy')
    ('bbc', 'xyy')

s4
    ('cbb', 'yxNone')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('acc', 'xzy')
    ('cbaa', 'yxxz')
    ('ccb', 'yzy')
    ('abc', 'xxy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('ccc', 'yzy')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('abb', 'xxNone')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('aab', 'xzx')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabb', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacb', 'zxzy')
    ('bcd', 'xyy')

s6
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('ccc', 'zzy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')

s7
    ('ccb', 'yyx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bcc', 'xzz')

s8
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('cabd', 'zxxNone')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')

s9
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 55, 8: 20, 0: 182, 3: 92, 5: 77, 6: 64, 1: 24, 7: 20, 4: 66}, 1: {8: 175, 1: 7, 6: 208, 5: 86, 7: 36, 2: 16, 3: 38, 4: 33, 0: 1}, 2: {7: 42, 8: 153, 4: 33, 6: 245, 5: 77, 3: 27, 1: 3, 2: 18, 0: 2}, 3: {8: 194, 7: 47, 6: 191, 5: 88, 4: 44, 3: 23, 2: 11, 1: 2}, 4: {5: 93, 8: 195, 6: 178, 3: 23, 4: 55, 7: 47, 2: 9}, 5: {7: 30, 8: 234, 4: 33, 6: 159, 5: 92, 3: 35, 2: 14, 1: 3}, 6: {8: 302, 1: 1, 4: 41, 7: 59, 6: 103, 2: 6, 5: 64, 3: 23, 0: 1}, 7: {5: 99, 3: 27, 7: 75, 4: 38, 8: 270, 6: 84, 2: 7}, 8: {8: 312, 5: 103, 4: 22, 6: 80, 7: 65, 3: 14, 2: 3, 0: 1}, 9: {5: 164, 8: 261, 3: 19, 7: 47, 6: 68, 4: 34, 2: 6, 0: 1}, 10: {8: 250, 6: 96, 4: 30, 5: 170, 7: 40, 3: 8, 2: 6}, 11: {5: 121, 3: 28, 6: 133, 8: 253, 7: 28, 2: 6, 4: 30, 0: 1}, 12: {7: 31, 8: 287, 5: 136, 6: 111, 4: 25, 3: 6, 2: 4}, 13: {6: 95, 7: 69, 5: 156, 4: 23, 8: 247, 3: 9, 2: 1}, 14: {5: 125, 4: 29, 7: 51, 8: 302, 3: 19, 6: 71, 2: 3}, 15: {7: 37, 8: 347, 5: 121, 4: 33, 6: 52, 3: 10}, 16: {6: 55, 7: 53, 3: 3, 5: 120, 8: 330, 4: 36, 0: 1, 2: 2}, 17: {8: 262, 7: 78, 4: 42, 5: 132, 3: 15, 6: 67, 2: 3, 0: 1}, 18: {5: 139, 8: 275, 6: 67, 7: 75, 4: 32, 2: 4, 3: 8}, 19: {7: 76, 5: 127, 8: 283, 2: 10, 3: 10, 6: 58, 4: 35, 0: 1}, 20: {5: 143, 4: 30, 8: 269, 7: 64, 6: 61, 3: 20, 2: 13}, 21: {8: 216, 5: 194, 6: 75, 4: 31, 7: 54, 2: 10, 3: 19, 1: 1}, 22: {8: 160, 7: 91, 5: 178, 6: 85, 4: 60, 3: 12, 2: 14}, 23: {8: 226, 5: 152, 6: 41, 4: 68, 3: 31, 7: 63, 2: 16, 1: 3}, 24: {8: 330, 5: 106, 6: 54, 4: 52, 7: 42, 3: 9, 2: 7}, 25: {6: 83, 7: 64, 8: 210, 5: 173, 4: 43, 2: 16, 3: 11}, 26: {6: 67, 7: 84, 5: 169, 8: 213, 4: 44, 2: 15, 3: 7, 0: 1}, 27: {5: 100, 6: 71, 7: 119, 8: 282, 4: 18, 2: 6, 3: 4}, 28: {7: 82, 8: 200, 5: 143, 6: 140, 4: 16, 2: 9, 3: 10}, 29: {6: 160, 8: 177, 4: 34, 5: 156, 7: 57, 3: 9, 2: 7}, 30: {7: 75, 5: 164, 8: 190, 4: 42, 6: 116, 3: 4, 2: 9}, 31: {8: 151, 5: 200, 6: 138, 4: 26, 7: 74, 2: 7, 3: 4}, 32: {8: 257, 5: 133, 7: 74, 6: 85, 4: 39, 2: 12}, 33: {8: 262, 2: 11, 5: 104, 6: 91, 7: 96, 4: 31, 3: 5}, 34: {7: 78, 5: 218, 8: 209, 6: 62, 4: 22, 2: 8, 3: 2, 1: 1}, 35: {6: 41, 8: 269, 4: 25, 5: 176, 7: 77, 2: 11, 3: 1}, 36: {5: 164, 8: 177, 7: 105, 4: 20, 6: 119, 2: 10, 3: 5}, 37: {5: 299, 3: 11, 8: 130, 7: 65, 4: 30, 6: 56, 2: 9}, 38: {8: 194, 7: 79, 5: 189, 6: 68, 3: 16, 4: 40, 2: 14}, 39: {6: 155, 5: 159, 8: 169, 7: 59, 4: 35, 2: 13, 3: 10}, 40: {6: 114, 5: 163, 8: 213, 7: 48, 4: 40, 3: 6, 2: 16}, 41: {2: 8, 8: 220, 4: 44, 6: 137, 5: 168, 3: 3, 7: 20}, 42: {5: 168, 6: 53, 7: 41, 8: 249, 2: 18, 3: 7, 4: 64}, 43: {4: 24, 6: 87, 8: 204, 2: 16, 5: 218, 7: 44, 3: 7}, 44: {6: 83, 5: 252, 8: 148, 4: 22, 2: 27, 7: 60, 3: 8}, 45: {8: 189, 6: 146, 5: 181, 2: 14, 7: 24, 4: 34, 3: 12}, 46: {3: 15, 2: 8, 8: 166, 4: 52, 6: 137, 5: 191, 7: 31}, 47: {2: 18, 8: 208, 5: 162, 6: 129, 4: 33, 7: 31, 3: 19}, 48: {3: 23, 5: 183, 8: 192, 6: 135, 4: 19, 7: 14, 2: 34}, 49: {8: 156, 6: 179, 5: 148, 4: 25, 3: 25, 7: 37, 2: 30}, 50: {6: 123, 5: 195, 7: 33, 8: 165, 3: 21, 4: 28, 2: 33, 1: 1, 0: 1}, 51: {8: 216, 6: 97, 7: 47, 5: 161, 2: 53, 4: 16, 3: 10}, 52: {8: 179, 6: 165, 5: 170, 3: 15, 7: 44, 4: 22, 2: 5}, 53: {7: 38, 2: 61, 3: 24, 4: 21, 5: 165, 8: 177, 6: 113, 0: 1}, 54: {7: 76, 3: 30, 8: 89, 6: 89, 2: 77, 5: 189, 1: 1, 4: 49}, 55: {3: 32, 2: 52, 8: 136, 6: 97, 7: 101, 5: 153, 4: 28, 1: 1}, 56: {7: 67, 8: 177, 2: 36, 6: 97, 5: 147, 4: 45, 3: 31}, 57: {8: 97, 6: 195, 2: 47, 7: 82, 5: 125, 3: 27, 4: 26, 0: 1}, 58: {5: 177, 6: 134, 2: 63, 4: 32, 7: 84, 8: 67, 3: 42, 0: 1}, 59: {8: 108, 4: 31, 6: 169, 2: 80, 5: 133, 3: 43, 7: 36}, 60: {5: 199, 6: 142, 8: 95, 7: 55, 4: 30, 2: 43, 3: 35, 0: 1}, 61: {6: 130, 2: 56, 3: 42, 8: 107, 5: 190, 7: 44, 4: 31}, 62: {8: 129, 5: 253, 6: 85, 4: 32, 3: 45, 2: 32, 7: 24}, 63: {2: 57, 7: 27, 8: 138, 4: 27, 5: 263, 6: 58, 3: 29, 0: 1}, 64: {8: 143, 4: 35, 5: 204, 6: 64, 7: 75, 2: 33, 3: 46}, 65: {2: 57, 5: 187, 4: 43, 8: 152, 7: 83, 6: 43, 0: 2, 3: 33}, 66: {8: 170, 6: 82, 2: 31, 7: 57, 5: 184, 4: 50, 3: 26}, 67: {8: 149, 2: 60, 7: 50, 6: 98, 3: 30, 5: 190, 4: 23}, 68: {5: 202, 8: 177, 6: 76, 7: 69, 2: 39, 4: 19, 3: 18}, 69: {5: 160, 2: 34, 8: 175, 4: 17, 6: 142, 7: 50, 3: 22}, 70: {6: 161, 8: 193, 4: 30, 2: 46, 5: 107, 7: 23, 3: 40}, 71: {6: 171, 3: 24, 1: 2, 5: 126, 8: 142, 4: 36, 2: 53, 7: 46}, 72: {7: 66, 8: 84, 5: 191, 6: 156, 3: 32, 1: 1, 4: 23, 2: 47}, 73: {6: 201, 5: 148, 8: 142, 3: 29, 4: 15, 7: 34, 2: 30, 0: 1}, 74: {6: 127, 5: 176, 8: 127, 7: 64, 2: 56, 3: 30, 4: 20}, 75: {8: 131, 6: 177, 5: 130, 2: 43, 3: 17, 4: 41, 7: 61}, 76: {7: 35, 8: 211, 5: 106, 4: 39, 6: 159, 3: 18, 2: 32}, 77: {8: 242, 5: 114, 2: 40, 7: 44, 4: 29, 3: 14, 6: 117}, 78: {5: 146, 8: 240, 7: 63, 3: 20, 2: 55, 6: 52, 4: 24}, 79: {8: 195, 5: 155, 7: 53, 2: 59, 6: 96, 4: 30, 3: 12}, 80: {2: 94, 8: 138, 5: 197, 4: 28, 3: 16, 7: 28, 6: 98, 0: 1}, 81: {8: 182, 5: 209, 7: 45, 6: 54, 2: 73, 3: 13, 4: 23, 0: 1}, 82: {5: 190, 8: 191, 2: 44, 3: 15, 6: 79, 4: 34, 7: 47}, 83: {8: 182, 4: 31, 5: 110, 6: 162, 2: 67, 7: 33, 3: 15}, 84: {8: 154, 4: 30, 5: 138, 6: 144, 7: 68, 2: 49, 3: 16, 0: 1}, 85: {2: 23, 6: 114, 5: 168, 3: 14, 8: 186, 7: 67, 4: 28}, 86: {7: 52, 5: 224, 4: 17, 6: 102, 2: 48, 8: 129, 3: 28}, 87: {5: 196, 8: 122, 2: 60, 7: 85, 4: 23, 6: 95, 3: 19}, 88: {8: 148, 7: 78, 5: 112, 2: 51, 6: 151, 4: 30, 3: 30}, 89: {6: 143, 2: 53, 8: 162, 5: 124, 3: 22, 4: 33, 7: 63}, 90: {6: 165, 8: 145, 5: 175, 7: 47, 4: 20, 2: 21, 3: 27}, 91: {6: 177, 5: 140, 3: 26, 2: 61, 8: 150, 7: 16, 4: 30}, 92: {2: 46, 6: 159, 8: 156, 5: 148, 3: 41, 4: 25, 1: 1, 7: 24}, 93: {6: 203, 8: 146, 5: 141, 3: 43, 2: 45, 4: 13, 7: 5, 1: 4}, 94: {4: 29, 8: 101, 7: 43, 6: 213, 5: 150, 2: 28, 3: 32, 1: 4}, 95: {7: 80, 4: 33, 6: 147, 5: 137, 8: 138, 3: 31, 2: 31, 1: 3}, 96: {4: 25, 6: 190, 5: 154, 7: 68, 8: 98, 2: 28, 3: 32, 1: 4, 0: 1}, 97: {7: 65, 5: 149, 6: 163, 8: 136, 3: 21, 4: 34, 2: 31, 1: 1}, 98: {6: 138, 7: 37, 5: 114, 2: 57, 8: 210, 4: 29, 3: 15}, 99: {7: 42, 8: 218, 2: 39, 6: 154, 5: 115, 4: 23, 3: 8, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
