  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbc', 'xzxy')
    ('abc', 'xxz')
    ('bcba', 'xzxz')
    ('bcc', 'xzNone')
    ('aacc', 'xxzNone')
    ('aab', 'xxx')
    ('bba', 'xyz')
    ('aaca', 'xxzz')
    ('abb', 'xxy')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')
    ('bca', 'xzz')
    ('acba', 'xzxz')
    ('bbc', 'xyNone')
    ('bcbb', 'xzxx')
    ('acc', 'xzNone')
    ('aaa', 'xxx')
    ('aca', 'xzz')
    ('acbb', 'xzxx')
    ('abd', 'xxNone')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('aabb', 'zxxNone')
    ('baca', 'xzyx')
    ('acc', 'zyz')
    ('acad', 'zyxy')
    ('bccc', 'xyzNone')
    ('acbd', 'zyxy')
    ('aacc', 'zxzy')
    ('bacb', 'xzyNone')
    ('bcad', 'xyxNone')
    ('aaab', 'zxxNone')
    ('c', 'None')
    ('bab', 'xzx')
    ('acd', 'zyNone')
    ('acbb', 'zyxNone')
    ('aabc', 'zxxy')
    ('bad', 'xzNone')
    ('aacb', 'zxzy')
    ('bccb', 'xyzx')
    ('aaaa', 'zxxz')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('baa', 'xzz')
    ('bcca', 'xyzz')
    ('bb', 'xx')
    ('ab', 'zy')

s3
    ('aaa', 'zzz')
    ('aaca', 'zzzx')
    ('abca', 'zxzx')
    ('bacb', 'xxzy')
    ('acb', 'zyNone')
    ('acca', 'zyyz')
    ('bbc', 'xyy')
    ('abcd', 'zxzy')
    ('bccb', 'xyzy')
    ('bcad', 'xyxy')
    ('baa', 'xxx')
    ('accd', 'zyyy')
    ('bbb', 'xyy')
    ('acad', 'zyxNone')
    ('bcca', 'xyzx')
    ('bccc', 'xyzy')
    ('bab', 'xxx')
    ('ccb', 'yzx')
    ('bacd', 'xxzNone')
    ('cca', 'yzz')
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('cb', 'yy')
    ('accc', 'zyyy')
    ('abb', 'zxNone')
    ('ccc', 'yzNone')
    ('aab', 'zzNone')
