  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('acc', 'xzNone')
    ('bbb', 'xyx')
    ('aab', 'xxx')
    ('aaca', 'xxzz')
    ('bcc', 'xzNone')
    ('bba', 'xyz')
    ('abb', 'xxy')
    ('bcd', 'xzNone')
    ('bca', 'xzz')
    ('aaa', 'xxx')
    ('acba', 'xzxz')
    ('aca', 'xzz')
    ('bbc', 'xyNone')
    ('bcbc', 'xzxy')
    ('bcbd', 'xzxy')
    ('bcbb', 'xzxx')
    ('bcba', 'xzxz')
    ('acbb', 'xzxx')
    ('abd', 'xxNone')
    ('aacc', 'xxzNone')

s1
    ('bc', 'yNone')
    ('bb', 'yx')
    ('ba', 'yz')

s2
    ('baa', 'xzz')
    ('bacb', 'xzyNone')
    ('bccb', 'xyzx')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('aabb', 'zxxNone')
    ('aacb', 'zxzy')
    ('baca', 'xzyx')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('c', 'None')
    ('aaab', 'zxxNone')
    ('ab', 'zy')
    ('bad', 'xzNone')
    ('acbb', 'zyxNone')
    ('acad', 'zyxy')
    ('bb', 'xx')
    ('acd', 'zyNone')
    ('acc', 'zyz')
    ('bcad', 'xyxNone')
    ('aabc', 'zxxy')
    ('aacc', 'zxzy')
    ('acbd', 'zyxy')
    ('bcca', 'xyzz')

s3
    ('bccb', 'xyzy')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('acca', 'zyyz')
    ('bcad', 'xyxy')
    ('abca', 'zxzx')
    ('bccc', 'xyzy')
    ('bbb', 'xyy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('bba', 'xyx')
    ('baa', 'xxx')
    ('acb', 'zyNone')
    ('abcc', 'zxzz')
    ('bcca', 'xyzx')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('accd', 'zyyy')
    ('abb', 'zxNone')
    ('aaca', 'zzzx')
    ('aaa', 'zzz')
    ('ccc', 'yzNone')
    ('bcbd', 'xyxy')
    ('bacd', 'xxzNone')
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('bacb', 'xxzy')
    ('accc', 'zyyy')
    ('bacc', 'xxzy')
    ('cb', 'yy')
