  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xzNone')
    ('aaca', 'xxzz')
    ('bcbc', 'xzxy')
    ('bbc', 'xyNone')
    ('bcba', 'xzxz')
    ('bcbd', 'xzxy')
    ('aca', 'xzz')
    ('abc', 'xxz')
    ('abb', 'xxy')
    ('acc', 'xzNone')
    ('bcbb', 'xzxx')
    ('bba', 'xyz')
    ('acba', 'xzxz')
    ('aaa', 'xxx')
    ('bbb', 'xyx')
    ('abd', 'xxNone')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('bca', 'xzz')
    ('acbb', 'xzxx')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('aacc', 'zxzy')
    ('aacb', 'zxzy')
    ('baa', 'xzz')
    ('baca', 'xzyx')
    ('acd', 'zyNone')
    ('bcad', 'xyxNone')
    ('bccb', 'xyzx')
    ('ab', 'zy')
    ('aaab', 'zxxNone')
    ('bccc', 'xyzNone')
    ('aabc', 'zxxy')
    ('aaaa', 'zxxz')
    ('aabd', 'zxxy')
    ('bacb', 'xzyNone')
    ('bcca', 'xyzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('acc', 'zyz')
    ('bcb', 'xyy')
    ('bb', 'xx')
    ('c', 'None')
    ('acbb', 'zyxNone')
    ('bad', 'xzNone')
    ('aabb', 'zxxNone')
    ('acad', 'zyxy')

s3
    ('aab', 'zzNone')
    ('accc', 'zyyy')
    ('bab', 'xxx')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('acca', 'zyyz')
    ('cca', 'yzz')
    ('acad', 'zyxNone')
    ('abb', 'zxNone')
    ('abca', 'zxzx')
    ('baa', 'xxx')
    ('accd', 'zyyy')
    ('ccc', 'yzNone')
    ('bacb', 'xxzy')
    ('abcd', 'zxzy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bcca', 'xyzx')
    ('bba', 'xyx')
    ('aacc', 'zzzz')
    ('aaca', 'zzzx')
    ('bacc', 'xxzy')
    ('bcbd', 'xyxy')
    ('bccc', 'xyzy')
    ('ccb', 'yzx')
    ('bcbb', 'xyxNone')
    ('acb', 'zyNone')
    ('bcad', 'xyxy')
    ('aaa', 'zzz')
    ('cb', 'yy')
    ('bacd', 'xxzNone')
    ('aba', 'zxz')
    ('bccb', 'xyzy')

s4
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('acb', 'xzy')
    ('ba', 'yx')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('cbb', 'yxNone')
    ('aaca', 'xxzx')
